"";"sample.id";"latitude";"longitude";"first.yr";"last.yr";"n.yr.obs";"trend.period";"si";"slope";"intercept";"tau";"pval";"total.change";"total.change.pcnt";"trend.cat"
"84";"blaesedalen_22";69,2993927;-53,4695283;2000;2020;20;"2000to2020";"ndvi.max";0,00133;0,6684;0,111;0,5289;0,028;4,2;"no_trend"
"85";"blaesedalen_23";69,2993772;-53,4687693;2000;2020;19;"2000to2020";"ndvi.max";-0,00209;0,6088;-0,176;0,3247;-0,044;-7,2;"no_trend"
"86";"blaesedalen_24";69,2993617;-53,4680103;2000;2020;20;"2000to2020";"ndvi.max";0,00044;0,4944;0,041;0,8337;0,009;1,8;"no_trend"
"87";"blaesedalen_25";69,2993462;-53,4672512;2000;2020;20;"2000to2020";"ndvi.max";-0,00095;0,5951;-0,053;0,7796;-0,02;-3,4;"no_trend"
"88";"blaesedalen_26";69,2993307;-53,4664922;2000;2020;20;"2000to2020";"ndvi.max";-0,00078;0,6846;-0,111;0,5289;-0,016;-2,3;"no_trend"
"89";"blaesedalen_27";69,2993151;-53,4657332;2000;2020;19;"2000to2020";"ndvi.max";-0,00005;0,6088;-0,007;1;-0,001;-0,2;"no_trend"
"90";"blaesedalen_28";69,2992996;-53,4649742;2000;2020;20;"2000to2020";"ndvi.max";0,00248;0,7857;0,275;0,1075;0,052;6,6;"no_trend"
"91";"blaesedalen_29";69,2992841;-53,4642152;2000;2020;20;"2000to2020";"ndvi.max";0,00266;0,7189;0,24;0,1617;0,056;7,8;"no_trend"
"92";"blaesedalen_3";69,3001517;-53,4671197;2000;2020;20;"2000to2020";"ndvi.max";0,00072;0,8142;0,088;0,6243;0,015;1,8;"no_trend"
"93";"blaesedalen_30";69,2992686;-53,4634562;2000;2020;20;"2000to2020";"ndvi.max";-0,00091;0,7436;-0,135;0,4415;-0,019;-2,6;"no_trend"
"94";"blaesedalen_31";69,2992531;-53,4626972;2000;2020;20;"2000to2020";"ndvi.max";-0,00374;0,6015;-0,392;0,0209;-0,079;-13,1;"browning"
"95";"blaesedalen_32";69,2992375;-53,4619382;2000;2020;20;"2000to2020";"ndvi.max";-0,0021;0,7957;-0,228;0,1837;-0,044;-5,5;"no_trend"
"96";"blaesedalen_33";69,299222;-53,4611792;2000;2020;20;"2000to2020";"ndvi.max";-0,00122;0,9044;-0,228;0,1837;-0,026;-2,9;"no_trend"
"97";"blaesedalen_34";69,2991241;-53,4695721;2000;2020;19;"2000to2020";"ndvi.max";0,00031;0,6646;0,046;0,8202;0,007;1,1;"no_trend"
"98";"blaesedalen_35";69,2991086;-53,4688131;2000;2020;20;"2000to2020";"ndvi.max";0,00166;0,5975;0,216;0,2079;0,035;5,9;"no_trend"
"99";"blaesedalen_36";69,2990931;-53,4680541;2000;2020;20;"2000to2020";"ndvi.max";-0,00029;0,5482;-0,041;0,8337;-0,006;-1,1;"no_trend"
"100";"blaesedalen_37";69,2990776;-53,4672951;2000;2020;20;"2000to2020";"ndvi.max";0,00047;0,6262;0,041;0,8337;0,01;1,6;"no_trend"
"101";"blaesedalen_38";69,2990621;-53,4665361;2000;2020;20;"2000to2020";"ndvi.max";0,00128;0,5736;0,193;0,2629;0,027;4,7;"no_trend"
"102";"blaesedalen_39";69,2990466;-53,4657771;2000;2020;20;"2000to2020";"ndvi.max";-0,00188;0,6353;-0,228;0,1837;-0,039;-6,1;"no_trend"
"103";"blaesedalen_4";69,2999297;-53,4694407;2000;2020;19;"2000to2020";"ndvi.max";-0,00093;0,5099;-0,098;0,5959;-0,02;-3,9;"no_trend"
"104";"blaesedalen_40";69,2990311;-53,4650181;2000;2020;20;"2000to2020";"ndvi.max";-0,0024;0,8579;-0,181;0,2939;-0,05;-5,8;"no_trend"
"105";"blaesedalen_41";69,2990156;-53,4642591;2000;2020;20;"2000to2020";"ndvi.max";-0,00157;0,7944;-0,158;0,363;-0,033;-4,2;"no_trend"
"106";"blaesedalen_42";69,2990001;-53,4635001;2000;2020;20;"2000to2020";"ndvi.max";-0,00266;0,6852;-0,357;0,0358;-0,056;-8,2;"browning"
"107";"blaesedalen_43";69,2989845;-53,4627411;2000;2020;20;"2000to2020";"ndvi.max";-0,00294;0,679;-0,298;0,0802;-0,062;-9,1;"browning"
"108";"blaesedalen_44";69,298969;-53,4619821;2000;2020;20;"2000to2020";"ndvi.max";-0,00155;0,7115;-0,123;0,4841;-0,033;-4,6;"no_trend"
"109";"blaesedalen_45";69,2988556;-53,4696159;2000;2020;19;"2000to2020";"ndvi.max";0,00037;0,5855;0,046;0,8202;0,008;1,4;"no_trend"
"110";"blaesedalen_46";69,2988401;-53,4688569;2000;2020;19;"2000to2020";"ndvi.max";-0,00036;0,5814;-0,059;0,7619;-0,008;-1,4;"no_trend"
"111";"blaesedalen_47";69,2988246;-53,4680979;2000;2020;19;"2000to2020";"ndvi.max";-0,00067;0,5322;-0,111;0,5445;-0,014;-2,6;"no_trend"
"112";"blaesedalen_48";69,2988091;-53,4673389;2000;2020;19;"2000to2020";"ndvi.max";-0,00287;0,5454;-0,307;0,0814;-0,06;-11;"browning"
"113";"blaesedalen_49";69,2987936;-53,4665799;2000;2020;19;"2000to2020";"ndvi.max";-0,00225;0,6105;-0,32;0,069;-0,047;-7,7;"browning"
"114";"blaesedalen_5";69,2999142;-53,4686816;2000;2020;20;"2000to2020";"ndvi.max";0,00029;0,785;0,029;0,8887;0,006;0,8;"no_trend"
"115";"blaesedalen_50";69,2987781;-53,4658209;2000;2020;19;"2000to2020";"ndvi.max";-0,00031;0,643;-0,059;0,7619;-0,007;-1,1;"no_trend"
"116";"blaesedalen_51";69,2987626;-53,4650619;2000;2020;20;"2000to2020";"ndvi.max";-0,00118;0,8133;-0,123;0,4841;-0,025;-3,1;"no_trend"
"117";"blaesedalen_52";69,2987471;-53,4643029;2000;2020;20;"2000to2020";"ndvi.max";-0,00116;0,7515;-0,146;0,4011;-0,024;-3,2;"no_trend"
"118";"blaesedalen_53";69,2987315;-53,4635439;2000;2020;20;"2000to2020";"ndvi.max";-0,00236;0,6381;-0,205;0,2342;-0,05;-7,8;"no_trend"
"119";"blaesedalen_54";69,298716;-53,462785;2000;2020;20;"2000to2020";"ndvi.max";-0,00174;0,564;-0,205;0,2342;-0,037;-6,6;"no_trend"
"120";"blaesedalen_55";69,2987005;-53,462026;2000;2020;20;"2000to2020";"ndvi.max";-0,00199;0,4523;-0,263;0,1237;-0,042;-9,3;"no_trend"
"121";"blaesedalen_56";69,2985871;-53,4696597;2000;2020;19;"2000to2020";"ndvi.max";0,00047;0,6913;0,046;0,8202;0,01;1,4;"no_trend"
"122";"blaesedalen_57";69,2985716;-53,4689007;2000;2020;19;"2000to2020";"ndvi.max";0,0014;0,636;0,098;0,5959;0,029;4,6;"no_trend"
"123";"blaesedalen_58";69,2985561;-53,4681417;2000;2020;20;"2000to2020";"ndvi.max";-0,00004;0,6995;-0,018;0,9442;-0,001;-0,1;"no_trend"
"124";"blaesedalen_59";69,2985406;-53,4673827;2000;2020;20;"2000to2020";"ndvi.max";0,00119;0,5925;0,076;0,6746;0,025;4,2;"no_trend"
"125";"blaesedalen_6";69,2998987;-53,4679226;2000;2020;19;"2000to2020";"ndvi.max";0,00149;0,6515;0,059;0,7619;0,031;4,8;"no_trend"
"126";"blaesedalen_60";69,2985251;-53,4666238;2000;2020;19;"2000to2020";"ndvi.max";-0,00121;0,6051;-0,124;0,4954;-0,025;-4,1;"no_trend"
"127";"blaesedalen_61";69,2985096;-53,4658648;2000;2020;19;"2000to2020";"ndvi.max";-0,00054;0,7206;-0,059;0,7619;-0,011;-1,5;"no_trend"
"128";"blaesedalen_62";69,2984941;-53,4651058;2000;2020;20;"2000to2020";"ndvi.max";0,00068;0,8015;0,053;0,7796;0,014;1,7;"no_trend"
"129";"blaesedalen_63";69,2984785;-53,4643468;2000;2020;20;"2000to2020";"ndvi.max";-0,00038;0,6381;-0,064;0,7264;-0,008;-1,3;"no_trend"
"130";"blaesedalen_64";69,298463;-53,4635878;2000;2020;20;"2000to2020";"ndvi.max";-0,00012;0,6999;-0,018;0,9442;-0,003;-0,4;"no_trend"
"131";"blaesedalen_65";69,2984475;-53,4628288;2000;2020;20;"2000to2020";"ndvi.max";-0,00177;0,6358;-0,146;0,4011;-0,037;-5,8;"no_trend"
"132";"blaesedalen_66";69,298432;-53,4620699;2000;2020;20;"2000to2020";"ndvi.max";-0,00106;0,5467;-0,099;0,5756;-0,022;-4;"no_trend"
"133";"blaesedalen_67";69,2983186;-53,4697035;2000;2020;20;"2000to2020";"ndvi.max";-0,00174;0,7982;-0,135;0,4415;-0,037;-4,6;"no_trend"
"134";"blaesedalen_68";69,2983031;-53,4689445;2000;2020;20;"2000to2020";"ndvi.max";0,0001;0,7582;0,018;0,9442;0,002;0,3;"no_trend"
"135";"blaesedalen_69";69,2982876;-53,4681855;2000;2020;20;"2000to2020";"ndvi.max";-0,00088;0,6549;-0,064;0,7264;-0,018;-2,7;"no_trend"
"136";"blaesedalen_7";69,2998832;-53,4671636;2000;2020;20;"2000to2020";"ndvi.max";0,00091;0,7357;0,053;0,7796;0,019;2,6;"no_trend"
"137";"blaesedalen_70";69,2982721;-53,4674266;2000;2020;20;"2000to2020";"ndvi.max";-0,0007;0,7569;-0,076;0,6746;-0,015;-2;"no_trend"
"138";"blaesedalen_71";69,2982566;-53,4666676;2000;2020;20;"2000to2020";"ndvi.max";-0,00245;0,7969;-0,205;0,2342;-0,051;-6,4;"no_trend"
"139";"blaesedalen_72";69,298241;-53,4659086;2000;2020;20;"2000to2020";"ndvi.max";-0,0027;0,7621;-0,193;0,2629;-0,057;-7,5;"no_trend"
"140";"blaesedalen_73";69,2982255;-53,4651496;2000;2020;20;"2000to2020";"ndvi.max";-0,0003;0,7229;-0,006;1;-0,006;-0,8;"no_trend"
"141";"blaesedalen_74";69,29821;-53,4643907;2000;2020;20;"2000to2020";"ndvi.max";0,00122;0,8015;0,076;0,6746;0,026;3,2;"no_trend"
"142";"blaesedalen_75";69,2981945;-53,4636317;2000;2020;19;"2000to2020";"ndvi.max";-0,00109;0,9899;-0,137;0,4487;-0,023;-2,3;"no_trend"
"143";"blaesedalen_76";69,298179;-53,4628727;2000;2020;20;"2000to2020";"ndvi.max";-0,00053;0,6517;-0,053;0,7796;-0,011;-1,7;"no_trend"
"144";"blaesedalen_77";69,2981634;-53,4621138;2000;2020;20;"2000to2020";"ndvi.max";-0,00142;0,5927;-0,135;0,4415;-0,03;-5,1;"no_trend"
"145";"blaesedalen_78";69,29805;-53,4697473;2000;2020;20;"2000to2020";"ndvi.max";-0,00104;0,6852;-0,216;0,2079;-0,022;-3,2;"no_trend"
"146";"blaesedalen_79";69,2980345;-53,4689883;2000;2020;20;"2000to2020";"ndvi.max";-0,00039;0,7648;-0,041;0,8337;-0,008;-1;"no_trend"
"147";"blaesedalen_8";69,2998677;-53,4664045;2000;2020;20;"2000to2020";"ndvi.max";-0,00261;0,7196;-0,205;0,2342;-0,055;-7,6;"no_trend"
"148";"blaesedalen_80";69,298019;-53,4682294;2000;2020;20;"2000to2020";"ndvi.max";-0,00058;0,6444;-0,041;0,8337;-0,012;-1,9;"no_trend"
"149";"blaesedalen_81";69,2980035;-53,4674704;2000;2020;20;"2000to2020";"ndvi.max";-0,00056;0,8515;-0,088;0,6243;-0,012;-1,4;"no_trend"
"150";"blaesedalen_82";69,297988;-53,4667114;2000;2020;20;"2000to2020";"ndvi.max";-0,00361;0,8578;-0,322;0,0589;-0,076;-8,9;"browning"
"151";"blaesedalen_83";69,2979725;-53,4659525;2000;2020;20;"2000to2020";"ndvi.max";-0,00337;0,7672;-0,24;0,1617;-0,071;-9,3;"no_trend"
"152";"blaesedalen_84";69,297957;-53,4651935;2000;2020;20;"2000to2020";"ndvi.max";-0,00248;0,8172;-0,181;0,2939;-0,052;-6,4;"no_trend"
"153";"blaesedalen_85";69,2979415;-53,4644345;2000;2020;20;"2000to2020";"ndvi.max";-0,00124;0,7746;-0,123;0,4841;-0,026;-3,4;"no_trend"
"154";"blaesedalen_86";69,297926;-53,4636756;2000;2020;19;"2000to2020";"ndvi.max";-0,00158;0,8;-0,163;0,3633;-0,033;-4,1;"no_trend"
"155";"blaesedalen_87";69,2979104;-53,4629166;2000;2020;20;"2000to2020";"ndvi.max";-0,00004;0,6511;-0,006;1;-0,001;-0,2;"no_trend"
"156";"blaesedalen_88";69,2978949;-53,4621576;2000;2020;20;"2000to2020";"ndvi.max";-0,00063;0,6923;-0,053;0,7796;-0,013;-1,9;"no_trend"
"157";"blaesedalen_89";69,2977815;-53,4697911;2000;2020;19;"2000to2020";"ndvi.max";-0,00189;0,6776;-0,203;0,2558;-0,04;-5,9;"no_trend"
"158";"blaesedalen_9";69,2998522;-53,4656455;2000;2020;20;"2000to2020";"ndvi.max";-0,00194;0,7086;-0,251;0,1417;-0,041;-5,8;"no_trend"
"159";"blaesedalen_90";69,297766;-53,4690321;2000;2020;20;"2000to2020";"ndvi.max";-0,00122;0,6848;-0,076;0,6746;-0,026;-3,8;"no_trend"
"160";"blaesedalen_91";69,2977505;-53,4682732;2000;2020;20;"2000to2020";"ndvi.max";-0,00232;0,7578;-0,298;0,0802;-0,049;-6,5;"browning"
"161";"blaesedalen_92";69,297735;-53,4675142;2000;2020;20;"2000to2020";"ndvi.max";-0,00454;0,5502;-0,38;0,0252;-0,095;-17,3;"browning"
"162";"blaesedalen_93";69,2977195;-53,4667553;2000;2020;20;"2000to2020";"ndvi.max";-0,0021;0,7061;-0,135;0,4415;-0,044;-6,2;"no_trend"
"163";"blaesedalen_94";69,297704;-53,4659963;2000;2020;20;"2000to2020";"ndvi.max";-0,00149;0,8167;-0,158;0,363;-0,031;-3,8;"no_trend"
"164";"blaesedalen_95";69,2976885;-53,4652374;2000;2020;20;"2000to2020";"ndvi.max";-0,00047;0,7097;-0,041;0,8337;-0,01;-1,4;"no_trend"
"165";"blaesedalen_96";69,297673;-53,4644784;2000;2020;20;"2000to2020";"ndvi.max";-0,00288;0,7928;-0,31;0,0689;-0,06;-7,6;"browning"
"166";"blaesedalen_97";69,2976574;-53,4637194;2000;2020;20;"2000to2020";"ndvi.max";-0,00181;0,6779;-0,099;0,5756;-0,038;-5,6;"no_trend"
"167";"blaesedalen_98";69,2976419;-53,4629605;2000;2020;19;"2000to2020";"ndvi.max";-0,00192;0,7888;-0,085;0,6494;-0,04;-5,1;"no_trend"
"168";"blaesedalen_99";69,297513;-53,4698349;2000;2020;20;"2000to2020";"ndvi.max";-0,00231;0,6492;-0,31;0,0689;-0,049;-7,5;"browning"
