"","sample.id","latitude","longitude","first.yr","last.yr","n.yr.obs","trend.period","si","slope","intercept","tau","pval","total.change","total.change.pcnt","trend.cat"
"1","kluane_high_1",60.9643862,-138.4188455,2000,2020,21,"2000to2020","ndvi.max",0.0013,0.6234,0.158,0.3468,0.027,4.3,"no_trend"
"2","kluane_high_10",60.9638626,-138.4182347,2000,2020,21,"2000to2020","ndvi.max",0.00184,0.4228,0.147,0.381,0.039,9.2,"no_trend"
"3","kluane_high_100",60.9623616,-138.4136372,2000,2020,21,"2000to2020","ndvi.max",0.00248,0.6416,0.358,0.0297,0.052,8.1,"greening"
"4","kluane_high_101",60.9623757,-138.4130841,2000,2020,21,"2000to2020","ndvi.max",0.00082,0.4958,0.074,0.6732,0.017,3.4,"no_trend"
"5","kluane_high_102",60.9623897,-138.4125311,2000,2020,21,"2000to2020","ndvi.max",-3e-05,0.5705,-0.011,0.9741,-0.001,-0.2,"no_trend"
"6","kluane_high_103",60.9619103,-138.4207977,2001,2020,20,"2000to2020","ndvi.max",0.00098,0.6713,0.064,0.7264,0.021,3.1,"no_trend"
"7","kluane_high_104",60.9619244,-138.4202446,2000,2020,21,"2000to2020","ndvi.max",0.00216,0.637,0.2,0.23,0.045,7.1,"no_trend"
"8","kluane_high_105",60.9619384,-138.4196916,2000,2020,21,"2000to2020","ndvi.max",0.00411,0.4991,0.316,0.0556,0.086,17.2,"greening"
"9","kluane_high_106",60.9619525,-138.4191386,2001,2020,20,"2000to2020","ndvi.max",0.00437,0.4962,0.38,0.0252,0.092,18.5,"greening"
"10","kluane_high_107",60.9619665,-138.4185856,2001,2020,19,"2000to2020","ndvi.max",0.00493,0.6094,0.281,0.1116,0.104,17.1,"no_trend"
"11","kluane_high_108",60.9619805,-138.4180325,2001,2020,20,"2000to2020","ndvi.max",0.00403,0.5871,0.251,0.1417,0.085,14.5,"no_trend"
"12","kluane_high_109",60.9619946,-138.4174795,2000,2020,21,"2000to2020","ndvi.max",0.00187,0.541,0.126,0.4555,0.039,7.2,"no_trend"
"13","kluane_high_11",60.9638766,-138.4176816,2000,2020,21,"2000to2020","ndvi.max",0.00291,0.3917,0.263,0.1119,0.061,15.6,"no_trend"
"14","kluane_high_110",60.9620086,-138.4169265,2000,2020,21,"2000to2020","ndvi.max",0.00289,0.504,0.221,0.1834,0.061,12.1,"no_trend"
"15","kluane_high_111",60.9620226,-138.4163735,2000,2020,21,"2000to2020","ndvi.max",0.00389,0.5548,0.253,0.1273,0.082,14.8,"no_trend"
"16","kluane_high_112",60.9620367,-138.4158204,2000,2020,20,"2000to2020","ndvi.max",0.00417,0.6394,0.345,0.0424,0.088,13.8,"greening"
"17","kluane_high_113",60.9620507,-138.4152674,2001,2020,19,"2000to2020","ndvi.max",0.00373,0.5881,0.386,0.028,0.078,13.3,"greening"
"18","kluane_high_114",60.9620647,-138.4147144,2001,2020,20,"2000to2020","ndvi.max",0.00036,0.5333,0.053,0.7796,0.008,1.5,"no_trend"
"19","kluane_high_115",60.9620788,-138.4141613,2000,2020,21,"2000to2020","ndvi.max",0.00068,0.5107,0.168,0.3145,0.014,2.7,"no_trend"
"20","kluane_high_116",60.9620928,-138.4136083,2000,2020,21,"2000to2020","ndvi.max",0.0016,0.613,0.179,0.2843,0.034,5.5,"no_trend"
"21","kluane_high_117",60.9621068,-138.4130553,2000,2020,21,"2000to2020","ndvi.max",0.00222,0.5066,0.2,0.23,0.047,9.3,"no_trend"
"22","kluane_high_118",60.9616414,-138.4207688,2000,2020,21,"2000to2020","ndvi.max",0.00099,0.7374,0.084,0.6265,0.021,2.8,"no_trend"
"23","kluane_high_119",60.9616555,-138.4202157,2000,2020,21,"2000to2020","ndvi.max",0.00046,0.731,0.053,0.7703,0.01,1.4,"no_trend"
"24","kluane_high_12",60.9638906,-138.4171286,2000,2020,21,"2000to2020","ndvi.max",0.00258,0.4897,0.242,0.1443,0.054,11,"no_trend"
"25","kluane_high_120",60.9616695,-138.4196627,2001,2020,20,"2000to2020","ndvi.max",0.00305,0.6061,0.251,0.1417,0.064,10.6,"no_trend"
"26","kluane_high_121",60.9616836,-138.4191097,2000,2020,21,"2000to2020","ndvi.max",0.0026,0.7415,0.263,0.1119,0.055,7.4,"no_trend"
"27","kluane_high_122",60.9616976,-138.4185567,2001,2020,19,"2000to2020","ndvi.max",0.00167,0.6056,0.229,0.1978,0.035,5.8,"no_trend"
"28","kluane_high_123",60.9617117,-138.4180037,2001,2020,19,"2000to2020","ndvi.max",0.00258,0.6256,0.19,0.2889,0.054,8.6,"no_trend"
"29","kluane_high_124",60.9617257,-138.4174506,2001,2020,20,"2000to2020","ndvi.max",0.00081,0.3898,0.088,0.6243,0.017,4.4,"no_trend"
"30","kluane_high_125",60.9617397,-138.4168976,2000,2020,21,"2000to2020","ndvi.max",0.00293,0.4072,0.253,0.1273,0.062,15.2,"no_trend"
"31","kluane_high_126",60.9617538,-138.4163446,2000,2020,21,"2000to2020","ndvi.max",0.00311,0.4699,0.326,0.0478,0.065,13.8,"greening"
"32","kluane_high_127",60.9617678,-138.4157916,2000,2020,21,"2000to2020","ndvi.max",0.00134,0.5143,0.158,0.3468,0.028,5.4,"no_trend"
"33","kluane_high_128",60.9617818,-138.4152385,2001,2020,20,"2000to2020","ndvi.max",0.00233,0.4871,0.158,0.363,0.049,10.1,"no_trend"
"34","kluane_high_129",60.9617959,-138.4146855,2001,2020,20,"2000to2020","ndvi.max",0.00256,0.5056,0.17,0.3273,0.054,10.7,"no_trend"
"35","kluane_high_13",60.9639047,-138.4165755,2000,2020,21,"2000to2020","ndvi.max",-3e-05,0.4792,-0.011,0.9741,-0.001,-0.2,"no_trend"
"36","kluane_high_130",60.9618099,-138.4141325,2000,2020,20,"2000to2020","ndvi.max",0.00065,0.5107,0.099,0.5756,0.014,2.7,"no_trend"
"37","kluane_high_131",60.9618239,-138.4135795,2000,2020,21,"2000to2020","ndvi.max",0.00206,0.5263,0.179,0.2843,0.043,8.2,"no_trend"
"38","kluane_high_132",60.9618379,-138.4130264,2000,2020,21,"2000to2020","ndvi.max",0.00152,0.5987,0.232,0.163,0.032,5.3,"no_trend"
"39","kluane_high_133",60.9613866,-138.4201868,2000,2020,21,"2000to2020","ndvi.max",0.00028,0.6916,0.042,0.8203,0.006,0.9,"no_trend"
"40","kluane_high_134",60.9614007,-138.4196338,2000,2020,21,"2000to2020","ndvi.max",0.00422,0.5857,0.368,0.0252,0.089,15.2,"greening"
"41","kluane_high_135",60.9614147,-138.4190808,2001,2020,20,"2000to2020","ndvi.max",0.00314,0.5409,0.251,0.1417,0.066,12.2,"no_trend"
"42","kluane_high_136",60.9614288,-138.4185278,2000,2020,21,"2000to2020","ndvi.max",0.00214,0.6347,0.232,0.163,0.045,7.1,"no_trend"
"43","kluane_high_137",60.9614428,-138.4179748,2000,2020,21,"2000to2020","ndvi.max",0.00157,0.6878,0.168,0.3145,0.033,4.8,"no_trend"
"44","kluane_high_138",60.9614569,-138.4174218,2001,2020,20,"2000to2020","ndvi.max",0.00123,0.5433,0.088,0.6243,0.026,4.8,"no_trend"
"45","kluane_high_139",60.9614709,-138.4168687,2000,2020,21,"2000to2020","ndvi.max",0.00142,0.643,0.168,0.3145,0.03,4.7,"no_trend"
"46","kluane_high_14",60.9639187,-138.4160225,2000,2020,21,"2000to2020","ndvi.max",0.00228,0.6191,0.095,0.5813,0.048,7.8,"no_trend"
"47","kluane_high_140",60.9614849,-138.4163157,2000,2020,20,"2000to2020","ndvi.max",0.00134,0.3744,0.111,0.5289,0.028,7.5,"no_trend"
"48","kluane_high_141",60.961499,-138.4157627,2000,2020,20,"2000to2020","ndvi.max",-0.00141,0.6352,-0.088,0.6243,-0.03,-4.7,"no_trend"
"49","kluane_high_142",60.961513,-138.4152097,2000,2020,21,"2000to2020","ndvi.max",0.00107,0.7231,0.095,0.5813,0.022,3,"no_trend"
"50","kluane_high_143",60.961527,-138.4146567,2000,2020,21,"2000to2020","ndvi.max",0.00304,0.5631,0.274,0.098,0.064,11.4,"greening"
"51","kluane_high_144",60.961541,-138.4141036,2000,2020,21,"2000to2020","ndvi.max",0.00389,0.573,0.326,0.0478,0.082,14.3,"greening"
"52","kluane_high_145",60.9615551,-138.4135506,2000,2020,20,"2000to2020","ndvi.max",0.00272,0.4708,0.322,0.0589,0.057,12.1,"greening"
"53","kluane_high_146",60.9611599,-138.4184989,2000,2020,21,"2000to2020","ndvi.max",0.0033,0.5448,0.274,0.098,0.069,12.7,"greening"
"54","kluane_high_147",60.961174,-138.4179459,2000,2020,21,"2000to2020","ndvi.max",0.00278,0.6155,0.2,0.23,0.058,9.4,"no_trend"
"55","kluane_high_148",60.961188,-138.4173929,2001,2020,20,"2000to2020","ndvi.max",4e-05,0.5981,0.006,1,0.001,0.2,"no_trend"
"56","kluane_high_149",60.961202,-138.4168399,2000,2020,21,"2000to2020","ndvi.max",0.00091,0.5701,0.032,0.8711,0.019,3.3,"no_trend"
"57","kluane_high_15",60.9639327,-138.4154694,2000,2020,20,"2000to2020","ndvi.max",0.00116,0.7343,0.123,0.4841,0.024,3.3,"no_trend"
"58","kluane_high_150",60.9612161,-138.4162869,2000,2020,20,"2000to2020","ndvi.max",-5e-05,0.6221,-0.041,0.8337,-0.001,-0.2,"no_trend"
"59","kluane_high_151",60.9612301,-138.4157339,2000,2020,20,"2000to2020","ndvi.max",-0.00243,0.8361,-0.216,0.2079,-0.051,-6.1,"no_trend"
"60","kluane_high_152",60.9612441,-138.4151808,2000,2020,19,"2000to2020","ndvi.max",-2e-05,0.6215,-0.007,1,0,0,"no_trend"
"61","kluane_high_154",60.9612722,-138.4140748,2001,2020,19,"2000to2020","ndvi.max",0.00133,0.5553,0.124,0.4954,0.028,5,"no_trend"
"62","kluane_high_155",60.9612862,-138.4135218,2000,2020,21,"2000to2020","ndvi.max",0.00209,0.6314,0.253,0.1273,0.044,7,"no_trend"
"63","kluane_high_156",60.9609191,-138.417364,2000,2020,21,"2000to2020","ndvi.max",0.00079,0.6912,0.105,0.5376,0.017,2.5,"no_trend"
"64","kluane_high_157",60.9609332,-138.416811,2000,2020,21,"2000to2020","ndvi.max",1e-04,0.6726,0.011,0.9741,0.002,0.3,"no_trend"
"65","kluane_high_158",60.9609472,-138.416258,2000,2020,20,"2000to2020","ndvi.max",-0.00133,0.8663,-0.146,0.4011,-0.028,-3.2,"no_trend"
"66","kluane_high_159",60.9609612,-138.415705,2000,2020,20,"2000to2020","ndvi.max",-0.00075,0.6961,-0.064,0.7264,-0.016,-2.3,"no_trend"
"67","kluane_high_16",60.9635656,-138.4193119,2001,2020,20,"2000to2020","ndvi.max",0.00211,0.488,0.181,0.2939,0.044,9,"no_trend"
"68","kluane_high_160",60.9609753,-138.415152,2000,2020,18,"2000to2020","ndvi.max",0.00016,0.6813,0.029,0.9016,0.003,0.4,"no_trend"
"69","kluane_high_162",60.9610033,-138.414046,2001,2020,20,"2000to2020","ndvi.max",0.00086,0.6494,0.099,0.5756,0.018,2.8,"no_trend"
"70","kluane_high_163",60.9606924,-138.4156761,2000,2020,19,"2000to2020","ndvi.max",-8e-04,0.6373,-0.111,0.5445,-0.017,-2.7,"no_trend"
"71","kluane_high_165",60.9607204,-138.4145701,2000,2020,21,"2000to2020","ndvi.max",0.00023,0.699,0.021,0.9225,0.005,0.7,"no_trend"
"72","kluane_high_17",60.9635796,-138.4187589,2001,2020,18,"2000to2020","ndvi.max",0.00112,0.5037,0.118,0.5366,0.024,4.8,"no_trend"
"73","kluane_high_18",60.9635937,-138.4182058,2001,2020,18,"2000to2020","ndvi.max",0.00019,0.5438,0,1,0.004,0.7,"no_trend"
"74","kluane_high_19",60.9636077,-138.4176528,2000,2020,21,"2000to2020","ndvi.max",0.00141,0.5149,0.158,0.3468,0.03,5.8,"no_trend"
"75","kluane_high_2",60.9644003,-138.4182925,2000,2020,21,"2000to2020","ndvi.max",0.00258,0.6162,0.2,0.23,0.054,8.8,"no_trend"
"76","kluane_high_20",60.9636218,-138.4170997,2000,2020,21,"2000to2020","ndvi.max",0.00138,0.5567,0.105,0.5376,0.029,5.2,"no_trend"
"77","kluane_high_21",60.9636358,-138.4165467,2000,2020,21,"2000to2020","ndvi.max",0.00118,0.7215,0.105,0.5376,0.025,3.5,"no_trend"
"78","kluane_high_22",60.9636498,-138.4159936,2000,2020,21,"2000to2020","ndvi.max",0.00194,0.6234,0.137,0.4173,0.041,6.6,"no_trend"
"79","kluane_high_23",60.9636639,-138.4154405,2000,2020,19,"2000to2020","ndvi.max",-1e-04,0.6703,-0.007,1,-0.002,-0.3,"no_trend"
"80","kluane_high_24",60.9636779,-138.4148875,2001,2020,20,"2000to2020","ndvi.max",-0.00057,0.4601,-0.018,0.9442,-0.012,-2.6,"no_trend"
"81","kluane_high_25",60.9636919,-138.4143344,2001,2020,20,"2000to2020","ndvi.max",0.00065,0.5413,0.041,0.8337,0.014,2.6,"no_trend"
"82","kluane_high_26",60.9637059,-138.4137814,2001,2020,20,"2000to2020","ndvi.max",0.00117,0.5479,0.123,0.4841,0.025,4.6,"no_trend"
"83","kluane_high_27",60.9632827,-138.4198361,2000,2020,21,"2000to2020","ndvi.max",0.00235,0.6695,0.221,0.1834,0.049,7.3,"no_trend"
"84","kluane_high_28",60.9632967,-138.419283,2001,2020,19,"2000to2020","ndvi.max",0.00125,0.6148,0.085,0.6494,0.026,4.2,"no_trend"
"85","kluane_high_29",60.9633108,-138.41873,2001,2020,17,"2000to2020","ndvi.max",-0.00226,0.4273,-0.167,0.3923,-0.047,-11,"no_trend"
"86","kluane_high_3",60.9641174,-138.4188166,2000,2020,21,"2000to2020","ndvi.max",0.00142,0.5124,0.137,0.4173,0.03,5.9,"no_trend"
"87","kluane_high_30",60.9633248,-138.4181769,2001,2020,18,"2000to2020","ndvi.max",0.00365,0.4912,0.25,0.174,0.077,15.7,"no_trend"
"88","kluane_high_31",60.9633389,-138.4176239,2001,2020,18,"2000to2020","ndvi.max",0.00043,0.598,0.059,0.7731,0.009,1.5,"no_trend"
"89","kluane_high_32",60.9633529,-138.4170708,2000,2020,21,"2000to2020","ndvi.max",0.00215,0.6041,0.179,0.2843,0.045,7.4,"no_trend"
"90","kluane_high_33",60.9633669,-138.4165178,2000,2020,20,"2000to2020","ndvi.max",0.00249,0.6894,0.17,0.3273,0.052,7.5,"no_trend"
"91","kluane_high_34",60.963381,-138.4159647,2000,2020,21,"2000to2020","ndvi.max",0.00083,0.6175,0.095,0.5813,0.017,2.8,"no_trend"
"92","kluane_high_35",60.963395,-138.4154117,2000,2020,21,"2000to2020","ndvi.max",0.00158,0.5831,0.095,0.5813,0.033,5.7,"no_trend"
"93","kluane_high_36",60.963409,-138.4148586,2001,2020,20,"2000to2020","ndvi.max",-0.00175,0.4846,-0.123,0.4841,-0.037,-7.6,"no_trend"
"94","kluane_high_37",60.9634231,-138.4143056,2001,2020,20,"2000to2020","ndvi.max",-0.00123,0.5552,-0.099,0.5756,-0.026,-4.7,"no_trend"
"95","kluane_high_38",60.9634371,-138.4137525,2001,2020,20,"2000to2020","ndvi.max",0.00034,0.5478,0.029,0.8887,0.007,1.3,"no_trend"
"96","kluane_high_39",60.9634511,-138.4131995,2000,2020,21,"2000to2020","ndvi.max",0.00109,0.5162,0.074,0.6732,0.023,4.5,"no_trend"
"97","kluane_high_4",60.9641314,-138.4182636,2000,2020,21,"2000to2020","ndvi.max",0.00154,0.6141,0.168,0.3145,0.032,5.2,"no_trend"
"98","kluane_high_40",60.9634651,-138.4126464,2000,2020,21,"2000to2020","ndvi.max",0.00087,0.6697,0.105,0.5376,0.018,2.7,"no_trend"
"99","kluane_high_41",60.9630138,-138.4198072,2000,2020,21,"2000to2020","ndvi.max",0.00391,0.5827,0.337,0.041,0.082,14.1,"greening"
"100","kluane_high_42",60.9630279,-138.4192541,2000,2020,21,"2000to2020","ndvi.max",0.00249,0.7009,0.284,0.0855,0.052,7.4,"greening"
"101","kluane_high_43",60.9630419,-138.4187011,2001,2020,20,"2000to2020","ndvi.max",0.0017,0.6366,0.123,0.4841,0.036,5.7,"no_trend"
"102","kluane_high_44",60.963056,-138.4181481,2001,2020,19,"2000to2020","ndvi.max",0.00236,0.6107,0.176,0.3247,0.05,8.2,"no_trend"
"103","kluane_high_45",60.96307,-138.417595,2000,2020,21,"2000to2020","ndvi.max",0.00244,0.5513,0.211,0.2058,0.051,9.3,"no_trend"
"104","kluane_high_46",60.963084,-138.417042,2000,2020,21,"2000to2020","ndvi.max",0.00236,0.5139,0.211,0.2058,0.05,9.7,"no_trend"
"105","kluane_high_47",60.9630981,-138.4164889,2001,2020,20,"2000to2020","ndvi.max",0.00251,0.6458,0.158,0.363,0.053,8.2,"no_trend"
"106","kluane_high_48",60.9631121,-138.4159359,2000,2020,21,"2000to2020","ndvi.max",0.00185,0.6011,0.232,0.163,0.039,6.5,"no_trend"
"107","kluane_high_49",60.9631261,-138.4153828,2000,2020,21,"2000to2020","ndvi.max",0.00127,0.6166,0.126,0.4555,0.027,4.4,"no_trend"
"108","kluane_high_5",60.9641454,-138.4177105,2000,2020,21,"2000to2020","ndvi.max",0.00299,0.5352,0.221,0.1834,0.063,11.8,"no_trend"
"109","kluane_high_50",60.9631402,-138.4148298,2000,2020,21,"2000to2020","ndvi.max",-0.00036,0.7296,-0.021,0.9225,-0.008,-1.1,"no_trend"
"110","kluane_high_51",60.9631542,-138.4142767,2000,2020,21,"2000to2020","ndvi.max",5e-05,0.599,0.011,0.9741,0.001,0.2,"no_trend"
"111","kluane_high_52",60.9631682,-138.4137237,2000,2020,21,"2000to2020","ndvi.max",0.00037,0.63,0.032,0.8711,0.008,1.3,"no_trend"
"112","kluane_high_53",60.9631822,-138.4131706,2000,2020,21,"2000to2020","ndvi.max",0.00108,0.6521,0.084,0.6265,0.023,3.5,"no_trend"
"113","kluane_high_54",60.9631963,-138.4126176,2000,2020,21,"2000to2020","ndvi.max",0.00049,0.6733,0.021,0.9225,0.01,1.5,"no_trend"
"114","kluane_high_55",60.9632103,-138.4120645,2000,2020,21,"2000to2020","ndvi.max",-0.001,0.6186,-0.105,0.5376,-0.021,-3.4,"no_trend"
"115","kluane_high_56",60.9627309,-138.4203313,2001,2020,20,"2000to2020","ndvi.max",0.00391,0.5251,0.263,0.1237,0.082,15.6,"no_trend"
"116","kluane_high_57",60.962745,-138.4197783,2001,2020,20,"2000to2020","ndvi.max",0.00479,0.4753,0.392,0.0209,0.101,21.2,"greening"
"117","kluane_high_58",60.962759,-138.4192253,2000,2020,21,"2000to2020","ndvi.max",0.00428,0.4994,0.379,0.0212,0.09,18,"greening"
"118","kluane_high_59",60.9627731,-138.4186722,2000,2020,21,"2000to2020","ndvi.max",0.00139,0.6296,0.158,0.3468,0.029,4.6,"no_trend"
"119","kluane_high_6",60.9641595,-138.4171575,2001,2020,20,"2000to2020","ndvi.max",0.00311,0.5322,0.181,0.2939,0.065,12.2,"no_trend"
"120","kluane_high_60",60.9627871,-138.4181192,2000,2020,21,"2000to2020","ndvi.max",0.00276,0.5292,0.263,0.1119,0.058,11,"no_trend"
"121","kluane_high_61",60.9628012,-138.4175661,2000,2020,21,"2000to2020","ndvi.max",0.00473,0.5043,0.368,0.0252,0.099,19.6,"greening"
"122","kluane_high_62",60.9628152,-138.4170131,2001,2020,20,"2000to2020","ndvi.max",0.00382,0.5595,0.263,0.1237,0.08,14.3,"no_trend"
"123","kluane_high_63",60.9628292,-138.4164601,2001,2020,20,"2000to2020","ndvi.max",0.00231,0.5825,0.181,0.2939,0.049,8.4,"no_trend"
"124","kluane_high_64",60.9628433,-138.415907,2000,2020,21,"2000to2020","ndvi.max",0.001,0.5129,0.105,0.5376,0.021,4.1,"no_trend"
"125","kluane_high_65",60.9628573,-138.415354,2000,2020,21,"2000to2020","ndvi.max",0.00216,0.5418,0.137,0.4173,0.045,8.3,"no_trend"
"126","kluane_high_66",60.9628713,-138.4148009,2000,2020,21,"2000to2020","ndvi.max",-1e-05,0.7039,0,1,0,0,"no_trend"
"127","kluane_high_67",60.9628853,-138.4142479,2000,2020,21,"2000to2020","ndvi.max",0.00106,0.6329,0.105,0.5376,0.022,3.5,"no_trend"
"128","kluane_high_68",60.9628994,-138.4136948,2000,2020,21,"2000to2020","ndvi.max",0.00107,0.7262,0.126,0.4555,0.022,3,"no_trend"
"129","kluane_high_69",60.9629134,-138.4131418,2000,2020,21,"2000to2020","ndvi.max",0.00129,0.7502,0.126,0.4555,0.027,3.6,"no_trend"
"130","kluane_high_7",60.9641735,-138.4166044,2001,2020,19,"2000to2020","ndvi.max",0.00064,0.4931,0.046,0.8202,0.013,2.6,"no_trend"
"131","kluane_high_70",60.9629274,-138.4125887,2000,2020,21,"2000to2020","ndvi.max",0.00087,0.6463,0.105,0.5376,0.018,2.8,"no_trend"
"132","kluane_high_71",60.9629414,-138.4120357,2000,2020,21,"2000to2020","ndvi.max",-0.00108,0.5437,-0.095,0.5813,-0.023,-4.2,"no_trend"
"133","kluane_high_72",60.9624621,-138.4203024,2000,2020,21,"2000to2020","ndvi.max",0.00545,0.4796,0.474,0.0039,0.114,23.8,"greening"
"134","kluane_high_73",60.9624761,-138.4197494,2001,2020,20,"2000to2020","ndvi.max",0.00454,0.5416,0.439,0.0096,0.095,17.5,"greening"
"135","kluane_high_74",60.9624902,-138.4191964,2001,2020,20,"2000to2020","ndvi.max",0.00502,0.5362,0.368,0.0301,0.105,19.6,"greening"
"136","kluane_high_75",60.9625042,-138.4186433,2000,2020,21,"2000to2020","ndvi.max",0.00268,0.5898,0.263,0.1119,0.056,9.5,"no_trend"
"137","kluane_high_76",60.9625183,-138.4180903,2000,2020,21,"2000to2020","ndvi.max",0.00245,0.5891,0.337,0.041,0.051,8.7,"greening"
"138","kluane_high_77",60.9625323,-138.4175373,2000,2020,21,"2000to2020","ndvi.max",0.00301,0.5471,0.232,0.163,0.063,11.5,"no_trend"
"139","kluane_high_78",60.9625463,-138.4169842,2000,2020,21,"2000to2020","ndvi.max",0.00327,0.6148,0.274,0.098,0.069,11.2,"greening"
"140","kluane_high_79",60.9625604,-138.4164312,2000,2020,21,"2000to2020","ndvi.max",0.00399,0.5756,0.305,0.0644,0.084,14.6,"greening"
"141","kluane_high_8",60.9638345,-138.4193408,2001,2020,20,"2000to2020","ndvi.max",0.00038,0.5412,0.029,0.8887,0.008,1.5,"no_trend"
"142","kluane_high_80",60.9625744,-138.4158781,2000,2020,21,"2000to2020","ndvi.max",0.00188,0.6492,0.242,0.1443,0.039,6,"no_trend"
"143","kluane_high_81",60.9625884,-138.4153251,2000,2020,21,"2000to2020","ndvi.max",0.00188,0.6613,0.168,0.3145,0.039,5.9,"no_trend"
"144","kluane_high_82",60.9626025,-138.4147721,2000,2020,21,"2000to2020","ndvi.max",0.00169,0.5709,0.263,0.1119,0.035,6.1,"no_trend"
"145","kluane_high_83",60.9626165,-138.414219,2000,2020,21,"2000to2020","ndvi.max",0.00268,0.7068,0.253,0.1273,0.056,7.9,"no_trend"
"146","kluane_high_84",60.9626305,-138.413666,2000,2020,21,"2000to2020","ndvi.max",0.00267,0.666,0.242,0.1443,0.056,8.4,"no_trend"
"147","kluane_high_85",60.9626445,-138.413113,2000,2020,21,"2000to2020","ndvi.max",0.00164,0.5346,0.179,0.2843,0.034,6.4,"no_trend"
"148","kluane_high_86",60.9626585,-138.4125599,2000,2020,21,"2000to2020","ndvi.max",5e-04,0.5555,0.011,0.9741,0.011,2,"no_trend"
"149","kluane_high_87",60.9621792,-138.4208266,2001,2020,20,"2000to2020","ndvi.max",0.00075,0.4928,0.076,0.6746,0.016,3.2,"no_trend"
"150","kluane_high_88",60.9621932,-138.4202735,2001,2020,20,"2000to2020","ndvi.max",0.0061,0.6004,0.439,0.0096,0.128,21.3,"greening"
"151","kluane_high_89",60.9622073,-138.4197205,2001,2020,20,"2000to2020","ndvi.max",0.00583,0.6087,0.497,0.0033,0.122,20,"greening"
"152","kluane_high_9",60.9638485,-138.4187878,2001,2020,20,"2000to2020","ndvi.max",0.00259,0.4711,0.135,0.4415,0.054,11.5,"no_trend"
"153","kluane_high_90",60.9622213,-138.4191675,2001,2020,18,"2000to2020","ndvi.max",0.00367,0.7207,0.309,0.0912,0.077,10.7,"greening"
"154","kluane_high_91",60.9622354,-138.4186144,2001,2020,18,"2000to2020","ndvi.max",0.0024,0.5209,0.25,0.174,0.05,9.6,"no_trend"
"155","kluane_high_92",60.9622494,-138.4180614,2001,2020,20,"2000to2020","ndvi.max",0.00405,0.3979,0.38,0.0252,0.085,21.4,"greening"
"156","kluane_high_93",60.9622634,-138.4175084,2000,2020,21,"2000to2020","ndvi.max",0.00297,0.5183,0.284,0.0855,0.062,12,"greening"
"157","kluane_high_94",60.9622775,-138.4169554,2000,2020,21,"2000to2020","ndvi.max",0.00352,0.5698,0.337,0.041,0.074,13,"greening"
"158","kluane_high_95",60.9622915,-138.4164023,2000,2020,21,"2000to2020","ndvi.max",0.003,0.5712,0.305,0.0644,0.063,11,"greening"
"159","kluane_high_96",60.9623055,-138.4158493,2000,2020,21,"2000to2020","ndvi.max",0.003,0.6387,0.211,0.2058,0.063,9.9,"no_trend"
"160","kluane_high_97",60.9623196,-138.4152963,2000,2020,20,"2000to2020","ndvi.max",0.00053,0.6396,0.064,0.7264,0.011,1.7,"no_trend"
"161","kluane_high_98",60.9623336,-138.4147432,2000,2020,21,"2000to2020","ndvi.max",0.00231,0.5791,0.168,0.3145,0.049,8.5,"no_trend"
"162","kluane_high_99",60.9623476,-138.4141902,2000,2020,21,"2000to2020","ndvi.max",0.00119,0.6408,0.158,0.3468,0.025,3.9,"no_trend"
