X,Y,2022-04-04,2022-05-12,2022-05-29,2022-06-08,2022-07-08,2022-07-21,2022-07-26,2022-08-12,2022-09-16,2022-09-24,2022-09-29,2022-10-06,id
315075,6764205,-0.0362622909751362,-0.0406816272650906,-0.114570917759237,-0.0843448490507314,0.719505008839128,0.778529163144548,0.792420814479638,0.793063915161938,0.421758569299553,0.381193913382755,-0.0476190476190476,-0.0271555996035679,"1"
315105,6764205,-0.0404002026342452,-0.0392216479173001,-0.110471719542667,-0.0860379669320269,0.693539480949751,0.763285024154589,0.767824012721972,0.771639042357274,0.425240054869685,0.386856127886323,-0.0914366595895258,-0.0985847539401737,"2"
315135,6764205,-0.0399018595041322,-0.0406053894425987,-0.113920171608059,-0.0795821170686741,0.724063009234112,0.779262426509888,0.795466254507986,0.790998448008277,0.436629289840299,0.407563025210084,-0.0982927000632333,-0.108420117865504,"3"
315165,6764205,-0.0380983393031586,-0.0389191869112543,-0.113152207471442,-0.0783303866553924,0.742918225547835,0.828789808917197,0.81184668989547,0.813206126035652,0.41590524534687,0.384508025122121,-0.0825214053734869,-0.0912998624484181,"4"
315195,6764205,-0.0362895400737435,-0.0379310344827586,-0.111213588502037,-0.0812394018806844,0.752956636005256,0.836032893097433,0.822455613903476,0.828986960882648,0.43093192333113,0.38755980861244,-0.0701716271996524,-0.0804890473764646,"5"
315225,6764205,-0.0377953769879595,-0.0370461086277631,-0.110280088529344,-0.0819115262873466,0.744389709906951,0.823485038974101,0.806350858927642,0.81228934404978,0.447966919365955,0.414806942968473,-0.0642466585662211,-0.0738382099827883,"6"
315255,6764205,-0.035162459464615,-0.0369057802761823,-0.112723384756377,-0.0774188598173866,0.759284358904852,0.835433654558933,0.840664711632454,0.837530864197531,0.454183266932271,0.403424657534247,-0.0788351759520197,-0.0819974821653378,"7"
315285,6764205,-0.0426225475121471,-0.0392239056230912,-0.114643473044913,-0.0798990748528175,0.749540561827251,0.794462459466201,0.831802803286612,0.818358426420593,0.435158501440922,0.386363636363636,-0.0908970363985944,-0.098700910855607,"8"
315315,6764205,-0.0362176628010705,-0.0389947495722966,-0.11307811462713,-0.0840627829761545,0.777263374485597,0.841354292623942,0.84263839811543,0.838678793681187,0.439156818907697,0.390694710006374,-0.0746919044052563,-0.0799252336448598,"9"
315345,6764205,-0.0349199031923476,-0.0414337578516683,-0.117833021985918,-0.0845382908729248,0.768953068592058,0.831498079385403,0.826535626535627,0.821633774668998,0.417575368826171,0.365017782088587,-0.0888366952196739,-0.0897919905248353,"10"
315375,6764205,-0.0334223047464315,-0.0376052601222748,-0.115863757471016,-0.097171919549973,0.715565509518477,0.767555797495917,0.765,0.766419345974169,0.447639332623358,0.431533786199499,-0.0709248711689721,-0.0695354377605718,"11"
315075,6764175,-0.0410187339292274,-0.0391343552750226,-0.109677419354839,-0.0846913013541428,0.728715728715729,0.808219178082192,0.805348773090709,0.814742698191933,0.429840799703813,0.388003037205771,-0.0298922488703511,-0.0405494402107442,"12"
315105,6764175,-0.0355521936459909,-0.0370505789152955,-0.110299155058232,-0.0842121351062204,0.702831511073731,0.776186687881199,0.770358306188925,0.779565567176187,0.420699399505475,0.381977380518059,-0.0908298845567414,-0.0905193734542457,"13"
315135,6764175,-0.0381748655129951,-0.0390992328631526,-0.111299261083744,-0.0820617930615653,0.716579020204816,0.813690169840453,0.793284365162644,0.803604074170802,0.44822934232715,0.399786400854397,-0.0813556861891284,-0.0779762898647521,"14"
315165,6764175,-0.0382973217751326,-0.0374568753080336,-0.111469121595704,-0.0824482310689998,0.744167337087691,0.816545863534117,0.816434892541087,0.816481294236603,0.430082644628099,0.383879781420765,-0.0835606604450825,-0.0945667408689917,"15"
315195,6764175,-0.04,-0.04,-0.114661366763492,-0.0831618263587164,0.730789897904352,0.79657551750575,0.811301715438951,0.806631232599342,0.43900848010437,0.398390342052314,-0.0908587257617729,-0.0924329880604096,"16"
315225,6764175,-0.0412642669007901,-0.0429410695899703,-0.11616657848991,-0.0865237366003063,0.716111111111111,0.781615302869288,0.781503798794865,0.777428646242472,0.434445567913718,0.411886662059433,-0.0848102125348,-0.0900770345511402,"17"
315255,6764175,-0.0356198867212084,-0.0374856173923575,-0.113797793562037,-0.0810028194772537,0.715233619021288,0.806301652892562,0.781548250265111,0.779244784790071,0.449860724233983,0.416577730345073,-0.0770798456947376,-0.077592577387306,"18"
315285,6764175,-0.0373268741071983,-0.0368146057293856,-0.112479351253942,-0.0758955676988464,0.74740207833733,0.837146371463715,0.809977437954374,0.809785322016975,0.43848167539267,0.401133711237079,-0.090553654960553,-0.0823156225218081,"19"
315315,6764175,-0.033315259955419,-0.0378108862111949,-0.114083050096054,-0.0806041573201735,0.745159602302459,0.826620825147348,0.806658446362515,0.810630407911001,0.45566742448847,0.412001340931948,-0.0813697349976637,-0.0798360044726053,"20"
315345,6764175,-0.0362515128811019,-0.0388118582119859,-0.113909393544652,-0.0800449269936353,0.7687648143271,0.828183873398644,0.837986041874377,0.836806427316093,0.46028580923895,0.409152086137281,-0.0450194436135208,-0.0464659685863875,"21"
315375,6764175,-0.0348465293754559,-0.0402730375426621,-0.11734693877551,-0.0953602238283982,0.754538065564888,0.777413180202352,0.800540540540541,0.794341675734494,0.420520231213873,0.394094057601167,-0.0960596700067807,-0.0938143480767647,"22"
315075,6764145,-0.041726799272134,-0.0396667270422025,-0.113217482885729,-0.0874864989970684,0.712468896875864,0.784981091301999,0.783190578158458,0.792442788717403,0.453369639210347,0.420382165605096,-0.0839318967810588,-0.0906095551894563,"23"
315105,6764145,-0.0361415438861604,-0.0386560693641619,-0.111561257408658,-0.0863969171483622,0.661849710982659,0.737741664331746,0.725259321558733,0.742224712804707,0.459496725267149,0.433773652267048,-0.084813677040203,-0.0887779794313369,"24"
315135,6764145,-0.0378145946629569,-0.0393567498942023,-0.114704776231666,-0.0850190114068441,0.650198750709824,0.72924791086351,0.71523915461624,0.733886583679115,0.458362009635237,0.424491253123884,-0.0805519679151655,-0.0881267302368502,"25"
315165,6764145,-0.0390869093923357,-0.0398632562114645,-0.113482204100297,-0.0851449275362319,0.70945383975603,0.794520547945205,0.780676071333511,0.78775939059627,0.444178900648686,0.406483790523691,-0.0859320859320859,-0.0915083974258358,"26"
315195,6764145,-0.0352506999236447,-0.0394049302268396,-0.112283922288512,-0.0776942355889724,0.714998613806487,0.81150487930149,0.799223803363519,0.808352549321035,0.455104131102765,0.416989777934438,-0.0845535457938559,-0.0864944408109876,"27"
315225,6764145,-0.0372057706909643,-0.0372947567600561,-0.110789172703012,-0.0790071136673225,0.727745823062175,0.808233188442854,0.814957594448728,0.815211842776927,0.440472285995408,0.392663043478261,-0.0790032564066261,-0.0756547041707081,"28"
315255,6764145,-0.037027939821922,-0.0391241923905241,-0.110829544607587,-0.082001968652987,0.742797276060765,0.783783783783784,0.807252856433184,0.799900941059931,0.442121684867395,0.393527508090615,-0.0804643449419569,-0.0890314966438003,"29"
315285,6764145,-0.0348318669398578,-0.0395118772584562,-0.111863408890197,-0.0866531622777403,0.723044397463002,0.779674166020171,0.778799489144317,0.779863048440274,0.449952636564572,0.412614980289093,-0.0768624876928126,-0.0853729603729604,"30"
315315,6764145,-0.0333569907735983,-0.0382923825719815,-0.112602100350058,-0.0866542056074766,0.753551912568306,0.807080554130323,0.803038239916187,0.802099737532808,0.431895961670089,0.402533427163969,-0.0700029351335486,-0.0653404496199256,"31"
315345,6764145,-0.0324660103141116,-0.0380918893577122,-0.111273045252496,-0.0795166343428316,0.792897804283003,0.843726521412472,0.858620689655172,0.854314720812183,0.448397323001057,0.397058823529412,-0.0396343996676361,-0.0270623366927958,"32"
315375,6764145,-0.0357504215851602,-0.0430857142857143,-0.114791385315232,-0.0761229314420804,0.812022414671421,0.846347607052897,0.872558139534884,0.867321867321867,0.46435709526982,0.39055498104102,-0.023919357594396,-0.020408163265306,"33"
315075,6764115,-0.0426671708577551,-0.0381688683265356,-0.111060398600335,-0.0833651132636717,0.741069030351867,0.779728651237031,0.802051282051282,0.792836897706777,0.442955214122262,0.417849898580122,-0.0822166857450677,-0.0958034026465029,"34"
315105,6764115,-0.0419065304859177,-0.0395418927064497,-0.113189050599502,-0.0873405299313052,0.691020635805912,0.731877973691576,0.760475804271425,0.75974025974026,0.454180602006689,0.422053231939163,-0.0841109125802396,-0.089920286076138,"35"
315135,6764115,-0.0406544067900855,-0.0398649056148604,-0.113268608414239,-0.0874341610233258,0.690220463538722,0.738141470180305,0.757891847378534,0.76076817558299,0.456369107321966,0.416033172080166,-0.0879413724183877,-0.0871195081721398,"36"
315165,6764115,-0.0385219631747628,-0.0396555905893767,-0.112522686025408,-0.0841613971695273,0.673621034581309,0.756427604871448,0.74781181619256,0.76260162601626,0.463974939088061,0.426714801444043,-0.0845437106056454,-0.0898277593264849,"37"
315195,6764115,-0.0354404926479829,-0.0404077175100109,-0.116476197684099,-0.0832957450007518,0.715780776645552,0.78494623655914,0.792759706190976,0.799846035411855,0.473825503355705,0.440800828443217,-0.0832318311002842,-0.0973002076763326,"38"
315225,6764115,-0.0380171449869549,-0.0420339389578461,-0.117655830599463,-0.0825729582987708,0.70334672021419,0.773633773633774,0.77482767424049,0.777721774193548,0.461294416243655,0.42124301216705,-0.0966174055829228,-0.100249157262201,"39"
315255,6764115,-0.0358396900351132,-0.0403992395437263,-0.113256208090782,-0.0845290312987882,0.744215611492499,0.80940655011081,0.800194931773879,0.798392987582177,0.445916795069337,0.408045977011494,-0.0819522973939039,-0.0860439956725568,"40"
315285,6764115,-0.0367928415847413,-0.042359438340873,-0.11495006924703,-0.0823754789272031,0.742050368862885,0.798860540004954,0.823836657169991,0.823431162013839,0.436157517899761,0.38833746898263,-0.0828009200102223,-0.0832116788321168,"41"
315315,6764115,-0.0390731485688323,-0.0425104698525616,-0.115964712578258,-0.0838923645134544,0.73568281938326,0.797590361445783,0.801087801087801,0.794495412844037,0.423076923076923,0.388513513513513,-0.0637995883897523,-0.0671106178320385,"42"
315345,6764115,-0.0376439580587865,-0.040351994442193,-0.114234234234234,-0.079548074706018,0.814489571899012,0.866872269339501,0.86762812258563,0.865743207245605,0.461940298507463,0.412662090007628,0.0104499893367456,0.0292711370262391,"43"
315375,6764115,-0.0313130730638371,-0.036903165627004,-0.113176043557169,-0.0797722960151803,0.801502980046644,0.876777251184834,0.875261810565511,0.877333333333333,0.480617495711835,0.415254237288136,-0.016837354625933,-0.0214132762312634,"44"
315075,6764085,-0.0380337041230933,-0.0366275051831375,-0.111216354881995,-0.0825250192455735,0.723608445297505,0.82063452410692,0.81181283559192,0.816133162612036,0.440745672436751,0.3925822253324,-0.074709215627796,-0.0860083740404745,"45"
315105,6764085,-0.0389559543230016,-0.0354372246012537,-0.113953669760549,-0.0823475887170155,0.732459732459733,0.800829875518672,0.810955414012739,0.814285714285714,0.435711936862874,0.38361330133699,-0.0797910924125925,-0.0955746256099613,"46"
315135,6764085,-0.0395307319561337,-0.0398195011890969,-0.115196826365578,-0.0814287876494627,0.716397481522037,0.771087605098996,0.782230424466122,0.778838504375497,0.438374417055296,0.407817364233829,-0.0845089713737844,-0.10088164156979,"47"
315165,6764085,-0.0389139139139139,-0.0386028304727492,-0.113501316284317,-0.0834709503077616,0.672399210600507,0.747936158503027,0.740932642487047,0.754004887320119,0.460338983050847,0.424859550561798,-0.0803297676636915,-0.0872411693057247,"48"
315195,6764085,-0.0349641709908574,-0.0378450042183922,-0.115865601928582,-0.0811053024645258,0.716242125445084,0.798222686879247,0.776663146779303,0.786966762627584,0.474438293715402,0.434301521438451,-0.0779282651602804,-0.0842985349390197,"49"
315225,6764085,-0.035027133695116,-0.0384406493271378,-0.112970080639084,-0.0806773644901279,0.755980861244019,0.828004956629492,0.828374723383329,0.82991347342398,0.433021806853583,0.381993569131833,-0.0741174041703943,-0.0799937382592361,"50"
315255,6764085,-0.0368176047397376,-0.0393879624648855,-0.115112731602054,-0.0814056939501779,0.742066514343742,0.801788735798888,0.807877041306436,0.803507086235888,0.419993809965955,0.375079465988557,-0.0795001329433661,-0.0796707334999265,"51"
315285,6764085,-0.0376908396946564,-0.0386450381679389,-0.113008613008613,-0.0795354307556601,0.768658630418056,0.841121495327103,0.855926352128884,0.853963838664812,0.449400184558597,0.38949331675474,-0.0766165051879338,-0.077530564203812,"52"
315315,6764085,-0.0361488273673073,-0.0387403446226975,-0.113185185185185,-0.0772802156657181,0.676313571227873,0.812307692307692,0.826259617771159,0.841579332195954,0.48258064516129,0.432558139534884,-0.103933525430543,-0.100080415235032,"53"
315345,6764085,-0.0366782006920415,-0.0434529695771043,-0.117992602799333,-0.0834102800861804,0.756318169725991,0.849183726353978,0.823760432007855,0.821713147410359,0.429600523903078,0.390930155577623,-0.0568132028625675,-0.0552835255093982,"54"
315375,6764085,-0.0380697661184772,-0.0430219146482122,-0.118699885452463,-0.0804859529233106,0.805905006418485,0.861969111969112,0.864526787821572,0.860789980732177,0.449728260869565,0.378899404135997,-0.0510505296058343,-0.0410933432502789,"55"
315075,6764055,-0.038085742771685,-0.0380357474178984,-0.114996114996115,-0.0840329661865516,0.661419661419661,0.756399437412096,0.716778133178249,0.745840504876649,0.508604906627609,0.465277777777778,-0.0872306113473098,-0.0985748218527317,"56"
315105,6764055,-0.0390783530797932,-0.0369685767097966,-0.113216266173752,-0.0829342455340175,0.670267197271177,0.77492649024325,0.740060323553606,0.756550218340611,0.44302043643921,0.408727272727273,-0.0849899164505906,-0.0931356214595135,"57"
315135,6764055,-0.0412080880470949,-0.0372693726937269,-0.114430925612198,-0.0813111326812514,0.722431414739107,0.790928050052138,0.807381193124368,0.797057331303907,0.432467532467532,0.396782841823056,-0.0827110046498521,-0.0916372957385453,"58"
315165,6764055,-0.0389139139139139,-0.0387540305408529,-0.113889312395182,-0.0818473476087443,0.700334821428571,0.751539491298527,0.79012987012987,0.787190082644628,0.467847769028871,0.419986495611074,-0.0870740941049216,-0.0937333434858753,"59"
315195,6764055,-0.0360029390154299,-0.0401051939513478,-0.115068083196169,-0.0822647169103862,0.697680916457111,0.756698821007503,0.759224346889308,0.770456960680127,0.478489326765189,0.445685279187817,-0.0860040304231944,-0.0905253965943822,"60"
315225,6764055,-0.0375321967373972,-0.0393530997304582,-0.112403100775194,-0.0796420581655481,0.703864997278171,0.785585120123999,0.765389696169088,0.775091960063058,0.454485049833887,0.424904613250087,-0.0819781391628899,-0.0914511440709548,"61"
315255,6764055,-0.0409533603532756,-0.0428392184979387,-0.115441832787861,-0.0820745591189821,0.739267015706806,0.808051055473736,0.807008884501481,0.804592085979482,0.427040655531043,0.378678875081753,-0.0906469161696271,-0.0891233175700255,"62"
315285,6764055,-0.0360824742268042,-0.038373078319816,-0.114430112393453,-0.0818345323741007,0.747701736465781,0.831382851683783,0.803358481382331,0.809269594758554,0.428116034427797,0.394296951819076,-0.0838502822889803,-0.0847058823529412,"63"
315315,6764055,-0.0318747292195333,-0.036098874204601,-0.114689049980923,-0.0767734211313978,0.724305368222282,0.807339449541284,0.837785800240674,0.843575418994413,0.480358373535493,0.415658362989324,-0.0649390714175536,-0.0599363507779349,"64"
315345,6764055,-0.0338483737149041,-0.0369569136470164,-0.113014727983168,-0.0768767412092463,0.767650158061117,0.833010648596321,0.868427043022991,0.863334097684017,0.462927143778208,0.405816259087905,-0.0680812197006956,-0.0640180026383176,"65"
