X,Y,2022-04-04,2022-05-12,2022-05-29,2022-06-08,2022-07-08,2022-07-21,2022-07-26,2022-08-12,2022-09-16,2022-09-24,2022-09-29,2022-10-06,id
315375,6764055,-0.0353723556727627,-0.038544270681937,-0.113942377298393,-0.0831318016928658,0.816966580976864,0.869429053240183,0.88078250863061,0.878071833648393,0.48457847840987,0.420694593626924,-0.0269514128508813,-0.0255995143175149,"66"
315075,6764025,-0.0398032489806485,-0.0394680130533834,-0.112691296954707,-0.0828796128251664,0.679700977573318,0.728260869565217,0.762994882844061,0.770669558145839,0.503286060186787,0.465290138839445,-0.0885227590058643,-0.0913179664283994,"67"
315105,6764025,-0.0379730596536241,-0.0387767584097859,-0.113308800981294,-0.0842185128983308,0.671870564859495,0.727810650887574,0.73987798114254,0.746821448313986,0.453793103448276,0.423436376707405,-0.0848734221354348,-0.0977503168567808,"68"
315135,6764025,-0.0368146214099217,-0.0369727047146402,-0.112163315997827,-0.0821263365435656,0.676146256529309,0.794422310756972,0.761013215859031,0.780970452697208,0.46170063246662,0.423917067752684,-0.0772857879613939,-0.0856995353639649,"69"
315165,6764025,-0.0349895941727368,-0.0365469049533115,-0.112611563833915,-0.0800510165803886,0.69158604514805,0.815424836601307,0.808505087398904,0.817994858611825,0.470608456514266,0.419792783136835,-0.0767129524243114,-0.0749294781382228,"70"
315195,6764025,-0.0343798570096363,-0.0397342995169082,-0.110609140877946,-0.0802757393818101,0.677250218467812,0.783783783783784,0.813809154383243,0.819050012565971,0.492701913720402,0.450217901441502,-0.0866336633663366,-0.0951816160118606,"71"
315225,6764025,-0.0361985472154963,-0.0406368821292776,-0.11206260150598,-0.0825756446564317,0.693083169980398,0.761550716941051,0.760405549626467,0.767091239927216,0.458098708181517,0.436906377204885,-0.0741793745153786,-0.0755295627986592,"72"
315255,6764025,-0.0338423946243128,-0.0365436543654365,-0.110545236668664,-0.0837880260109126,0.717397222978492,0.796462445526788,0.790184367696702,0.792797494780793,0.426174496644295,0.376261747302471,-0.0808164391118466,-0.0861545645575531,"73"
315285,6764025,-0.0348498916744042,-0.0374286572544308,-0.113969488483398,-0.0806771389354888,0.738444193912063,0.787460148777896,0.802862543883338,0.802885924312551,0.439941584519898,0.405841660261337,-0.035119825708061,-0.0157635467980296,"74"
315315,6764025,-0.0339467794081074,-0.0372430471584039,-0.111277969665115,-0.0801840537074753,0.808643653166621,0.858159509202454,0.871289598403592,0.863243384857218,0.456751467710372,0.39662447257384,-0.0398031243312647,-0.0488213319592941,"75"
315345,6764025,-0.032471587361059,-0.0361681329423265,-0.111480613710226,-0.076399909317615,0.777777777777778,0.877462758289284,0.875429131927415,0.87875751503006,0.48318851530034,0.41250524548888,-0.0567115463076295,-0.0602350636630754,"76"
315375,6764025,-0.0226761294789683,-0.0404222003131706,-0.109905020352782,-0.0780629391995112,0.774377593360996,0.874290900839573,0.879793192589401,0.885566788556679,0.484253196133458,0.398655139289145,-0.0563806777217015,-0.0651562625532257,"77"
315075,6763995,-0.0365448504983388,-0.0350646915432215,-0.111006289308176,-0.0846709775580068,0.699801755876522,0.783884738527215,0.788385043754972,0.78667368975507,0.425319075543291,0.379978471474704,-0.0818333081228256,-0.0930791841097355,"78"
315105,6763995,-0.0374935132330047,-0.0360498679604495,-0.113207547169811,-0.0862318289063095,0.683713173985548,0.755561658884922,0.76794701986755,0.765139547130068,0.432197728790915,0.395804195804196,-0.0826145840758429,-0.103017347693826,"79"
315135,6763995,-0.0385741565881605,-0.0376268919822503,-0.113707046954411,-0.0835408648403894,0.660474421263218,0.72208298524088,0.724847137298499,0.739687848383501,0.492629413781282,0.447340235630132,-0.0881471389645777,-0.099097709570448,"80"
315165,6763995,-0.0388496468213925,-0.0372971663841124,-0.115612198452435,-0.0850505807418509,0.659203256760686,0.756244853143014,0.724540901502504,0.751437174924719,0.484683458134786,0.445198143520171,-0.0877559548683661,-0.0936812323168815,"81"
315195,6763995,-0.0364625680155107,-0.0349896731867331,-0.111161731207289,-0.0818248712288447,0.662454873646209,0.807506702412869,0.811605516523549,0.834894910103824,0.49983305509182,0.449503594659363,-0.0675375008971506,-0.0742177825476761,"82"
315225,6763995,-0.0397502101597213,-0.0410438908659549,-0.11690046760187,-0.0826846820384785,0.63511495968946,0.76524064171123,0.796858638743456,0.819009100101112,0.476405946994182,0.423264907135875,-0.103550845882134,-0.102391942929081,"83"
315255,6763995,-0.0363419007770472,-0.0393857695463604,-0.11512942034269,-0.0838948537578675,0.692391600763567,0.768508863399374,0.770508561206236,0.776541961577351,0.439896036387264,0.400399733510993,-0.0850887799910902,-0.0859391469327525,"84"
315285,6763995,-0.0407021264063145,-0.0420050242449027,-0.114782608695652,-0.0835691941009981,0.739890710382514,0.816321034204148,0.810596365497824,0.822895277207392,0.441106986162673,0.395762132604238,-0.072482056944554,-0.0554806070826307,"85"
315315,6763995,-0.0368171021377672,-0.0392766981741325,-0.113591595535128,-0.0758725341426404,0.835129310344828,0.887468030690537,0.888807963097839,0.888860170586715,0.498823529411765,0.421473684210526,0.11539544047284,0.10387902695595,"86"
315345,6763995,-0.039295154185022,-0.0430839002267573,-0.117841251614755,-0.0787012394494715,0.823070717934929,0.859836901121305,0.873423860329777,0.877614252517428,0.487615526802218,0.418994413407821,0.100968965033001,0.15864417272868,"87"
315375,6763995,-0.0356690004961685,-0.0467031384969767,-0.11851431811738,-0.0724332455810455,0.717050953600911,0.832586654091016,0.837966262770254,0.853826706504252,0.481626016260163,0.388814016172507,-0.0577777777777778,-0.041974450334579,"88"
315075,6763965,-0.0384770617516481,-0.0377334679454821,-0.1155220325526,-0.0830503241741278,0.685688676426651,0.774717708620215,0.766349916154276,0.768821718443885,0.472242249459265,0.440956651718984,-0.0749980809088815,-0.0896724539108645,"89"
315105,6763965,-0.038959323824617,-0.0382431842285857,-0.114484701463338,-0.0877485957188401,0.665421098016671,0.768331562167906,0.783422459893048,0.78539176626826,0.437370242214533,0.396791443850267,-0.0796180738290354,-0.0789984129783107,"90"
315135,6763965,-0.0407920295757879,-0.0398786039453718,-0.114400668033098,-0.0835009310986965,0.698876404494382,0.746835443037975,0.779350104821803,0.773075905845015,0.475552578700603,0.438095238095238,-0.0882017573277886,-0.102919984831248,"91"
315165,6763965,-0.0419390650055507,-0.0376275895391677,-0.115340866004398,-0.0843212803793717,0.69391911550771,0.722921914357683,0.762365294280188,0.764673764673765,0.508759876331158,0.476933995741661,-0.0932714617169374,-0.106222690974838,"92"
315195,6763965,-0.0420772138563549,-0.0391895171074982,-0.11467680608365,-0.0801750352295483,0.688915024992649,0.769524849808848,0.765864332603939,0.776828617191671,0.511896668932699,0.467239527389903,-0.104550050556117,-0.114250987541781,"93"
315225,6763965,-0.0326578670136952,-0.0364466078491025,-0.115850407494859,-0.0787941328222894,0.680564071122011,0.800442233278054,0.786724700761698,0.811902231668438,0.540720027962251,0.492700729927007,-0.063229151663546,-0.0646292585170341,"94"
315255,6763965,-0.0379535990481856,-0.0383905719897625,-0.110731272294887,-0.080165709717276,0.735973597359736,0.821193666260658,0.861807856128727,0.863121387283237,0.466831990080595,0.411950679734429,-0.0889540566959922,-0.0791120381406437,"95"
315285,6763965,-0.0382539037557323,-0.0412587412587413,-0.117304613593363,-0.079850691648979,0.761033369214209,0.824069598840019,0.839319470699433,0.83638068448195,0.460356484326982,0.424776027185666,-0.0851343732381131,-0.0890832080885367,"96"
315315,6763965,-0.0345944695129006,-0.0414896712249055,-0.116447273253291,-0.0816884749020478,0.78203781512605,0.855113636363636,0.838910133843212,0.846301173090735,0.475853187379266,0.414054767403497,-0.0638203901361796,-0.0551935306587109,"97"
315345,6763965,-0.0405069020140303,-0.0389960710725386,-0.115035169988277,-0.0792664892043774,0.739811912225705,0.802066590126292,0.860378239551716,0.85836216839677,0.47378640776699,0.397362191410213,-0.0894776684330053,-0.0842938241871668,"98"
315375,6763965,-0.0408497655234759,-0.0434626651521492,-0.116075404482707,-0.0672353625436216,0.651935385553185,0.749302207561533,0.815829528158295,0.834080717488789,0.474676912329724,0.39540059347181,-0.0493543531648578,-0.020862035032474,"99"
315075,6763935,-0.0374075089065497,-0.0349044585987261,-0.11318178166921,-0.086036453506333,0.612943372744244,0.773371104815864,0.797157982724993,0.808714716360647,0.474097892104323,0.432190760059613,-0.0882286573899962,-0.105125192081714,"100"
315105,6763935,-0.0387976694915255,-0.0381870539626894,-0.113389055354045,-0.0853658536585366,0.638266068759342,0.765347885402456,0.775438596491228,0.786688051323176,0.45569176882662,0.417840375586854,-0.0909889466364102,-0.0987705946307602,"101"
315135,6763935,-0.0364044943820225,-0.0357076551766817,-0.114143146733198,-0.084297520661157,0.727218934911243,0.813577586206897,0.820615796519411,0.822115384615385,0.486855941114616,0.444206008583691,-0.0815069474287351,-0.0829824126826852,"102"
315165,6763935,-0.0327398047099368,-0.0347324496809033,-0.113522666050951,-0.0808690404345202,0.678485576923077,0.771348314606742,0.744347826086956,0.765673758865248,0.512586647209048,0.476280834914611,-0.0713563484038712,-0.0786424521324678,"103"
315195,6763935,-0.0335561841090255,-0.034064914992272,-0.11028558161133,-0.0779579938709919,0.66708780795957,0.780876494023904,0.765184539378088,0.789473684210526,0.530791788856305,0.482213438735178,-0.0587605202754399,-0.0582951585376808,"104"
315225,6763935,-0.0398726114649681,-0.0375246062992126,-0.11523015137473,-0.0787384044526902,0.671698113207547,0.757711721817162,0.783874580067189,0.803694513371933,0.52492046659597,0.489598811292719,-0.0951061865189289,-0.100816091006512,"105"
315255,6763935,-0.0346849656893325,-0.0405967229151382,-0.113925982449447,-0.077684973020918,0.717047451669596,0.840121426764483,0.803738317757009,0.819341668793059,0.506423258958756,0.470073503675184,-0.0778468796911859,-0.0834213305174235,"106"
315285,6763935,-0.0301126916682061,-0.0331238943451473,-0.110309357488294,-0.0795429413932916,0.722140976893829,0.844091360476663,0.845138359989845,0.854291417165669,0.500503524672709,0.453157529493407,-0.0686410387336786,-0.062065499623084,"107"
315315,6763935,-0.0369839278245802,-0.0396301188903566,-0.115144212666616,-0.0787995269071555,0.770196506550218,0.823357664233577,0.861344537815126,0.853795688847235,0.453280318091451,0.385251550654721,-0.0964408725602755,-0.105263157894737,"108"
315345,6763935,-0.0315430520034101,-0.0378457059679767,-0.116772823779193,-0.0641889276035617,0.821520803443329,0.822297955209348,0.889856436808661,0.892431248478949,0.495298984580669,0.426369168356998,0.163233779608651,0.141690229343387,"109"
315375,6763935,-0.0359310512260258,-0.0384186392365845,-0.114336447155099,-0.0715245396348692,0.645968489341983,0.747167868177137,0.826767545003913,0.848822158943826,0.487987987987988,0.418945699564011,-0.0442033533578409,-0.0136394635144351,"110"
315075,6763905,-0.039503308999113,-0.0365900139753525,-0.113079562684542,-0.0896573064129342,0.632211538461538,0.780392156862745,0.77153974430239,0.787292064357786,0.451079136690647,0.405446293494705,-0.0714641021389488,-0.0890219560878243,"111"
315105,6763905,-0.0380310182063385,-0.0349942944085204,-0.114604948124501,-0.0891362763915547,0.600733720574748,0.791151415223963,0.813509933774834,0.828704905268622,0.473905429071804,0.418326693227092,-0.0849949175072328,-0.096181180706908,"112"
315135,6763905,-0.0376563440572537,-0.0349914885568375,-0.115121640960407,-0.0873161764705882,0.614153846153846,0.805879090404881,0.816135084427767,0.829842931937173,0.489005235602094,0.434532374100719,-0.0840523653674502,-0.0978708490318058,"113"
315165,6763905,-0.0405309620465236,-0.038961038961039,-0.115157173980703,-0.0870281605751947,0.645181476846058,0.750434279096699,0.781705948372615,0.791552386176632,0.529986052998605,0.48014440433213,-0.102171397454224,-0.107511737089202,"114"
315195,6763905,-0.0387177875549968,-0.039062025393354,-0.116612080127961,-0.0820989951618906,0.651706700379267,0.724504877327816,0.731850117096019,0.76,0.549446626204927,0.508630187293426,-0.0954554475094265,-0.101737709787613,"115"
315225,6763905,-0.0372337063025475,-0.0369826108253735,-0.117054799784797,-0.0791474139215979,0.653114754098361,0.762458967472396,0.730187537810042,0.763491595399587,0.531166347992352,0.494061757719715,-0.0773259620280789,-0.0746244015189038,"116"
315255,6763905,-0.036505700012809,-0.0343461847886627,-0.11071261500078,-0.0798621516332035,0.698018244731047,0.79182156133829,0.799148936170213,0.815752852769274,0.506788990825688,0.469778117827085,-0.0633860925661991,-0.0709631348745872,"117"
315285,6763905,-0.0390122828231401,-0.0401813058924415,-0.118211844227667,-0.0819377990430622,0.759228650137741,0.811628518810839,0.835230084116774,0.835902536051716,0.445774888812863,0.407743285664458,-0.0849654377880184,-0.100049858733588,"118"
315315,6763905,-0.0367918523233609,-0.0369319933411431,-0.116142492852175,-0.078570893566025,0.844027125717267,0.890417136414882,0.901827454313642,0.898998887652948,0.485471296952516,0.428675932699342,-0.030335959431314,-0.0206838328408611,"119"
315345,6763905,-0.0369750064416388,-0.0353000188099567,-0.112984557201387,-0.0784523627465973,0.791095890410959,0.880582756149988,0.890424011434016,0.891299049475993,0.504431599229287,0.448389760528489,-0.0653572637995259,-0.019962736225712,"120"
315375,6763905,-0.0399736147757256,-0.0333902984093598,-0.11244847485573,-0.0791563076429545,0.349041947177628,0.739461358313817,0.75632183908046,0.810803246571508,0.481421647819063,0.41655235482396,-0.10725582286974,-0.109384634356887,"121"
315075,6763875,-0.0392661519171121,-0.0364728466158896,-0.117012966723949,-0.0912704479437395,0.638561151079137,0.725761772853186,0.726994717820406,0.735496288149574,0.423569023569024,0.389985895627645,-0.0897731498698401,-0.102383577911613,"122"
315105,6763875,-0.0378636907134316,-0.0380047505938242,-0.115895340614442,-0.0896551724137931,0.668326985057135,0.791271347248577,0.771320957761636,0.787629413326254,0.457380457380457,0.409462824617574,-0.0764770412161103,-0.085817852288174,"123"
315135,6763875,-0.0402398401065956,-0.0356472795497186,-0.115796098174953,-0.0900583000920528,0.664238008500304,0.799611434915348,0.808756379264034,0.820122764878569,0.459766040411202,0.413401684364702,-0.0762204724409449,-0.0913667723289204,"124"
315165,6763875,-0.0376574556486184,-0.0370740856517662,-0.113100848256362,-0.0842607313195548,0.694032111481369,0.80089485458613,0.826886664863403,0.836030777394534,0.482722513089005,0.435413642960813,-0.0661960784313726,-0.0793329033446973,"125"
315195,6763875,-0.0331474001410528,-0.0342097123414785,-0.111336348043038,-0.0854510328429187,0.638476436410587,0.759953161592506,0.80342600393148,0.824899598393574,0.533105802047782,0.481245576786978,-0.0770209157716224,-0.0844583470530129,"126"
315225,6763875,-0.0432640687172361,-0.036882989785308,-0.113314883148831,-0.081808716346869,0.611496531219029,0.708002443494197,0.73060982830077,0.759797011559064,0.530646799864545,0.498783454987835,-0.108132965444751,-0.10972211762934,"127"
315255,6763875,-0.0363128491620112,-0.0376334248246416,-0.114974077462641,-0.0837947029777046,0.668098159509202,0.756601607347876,0.744668751777083,0.771587743732591,0.526260133944307,0.494521548575603,-0.0910108429520811,-0.089148209891244,"128"
315285,6763875,-0.039481140986084,-0.0380905872298865,-0.115293397597735,-0.0844286032523947,0.769680111265647,0.858650306748466,0.842492639842983,0.853349573690621,0.489622320517183,0.44266851980542,-0.0738459308645554,-0.0805687203791469,"129"
315315,6763875,-0.0387063916475682,-0.0371867916436929,-0.115770001541545,-0.0807276007215875,0.843245967741935,0.909663409337676,0.901507111016769,0.901067770756156,0.466165413533835,0.403119584055459,-0.0773675762439807,-0.0862409479921001,"130"
315345,6763875,-0.0378836522409143,-0.0399656736545299,-0.120300176123746,-0.0746710270186094,0.830173564753004,0.888916687515637,0.882546394174301,0.884966674895088,0.471194200686761,0.420705699883676,-0.0112172829248027,0.0010897203051217,"131"
315375,6763875,-0.0377847496930842,-0.0390363308425663,-0.11467522052927,-0.0778269617706237,0.675049448996892,0.783458646616541,0.857639818035858,0.87574931880109,0.510307109802272,0.439778495616059,0.0658571994192952,0.0813827871804105,"132"
