"";"id";"geometry";"ndvi.max";"ndvi.max.doy";"ndvi.max.date"
"1";1;c(639180, 7691790);0,222913045428868;237,803750350602;2023-08-25
"2";2;c(639210, 7691790);0,221125857278821;241,702925252343;2023-08-29
"3";3;c(639240, 7691790);0,206082690938274;250,613264932243;2023-09-07
"4";4;c(639270, 7691790);0,227328980578022;250,940910491434;2023-09-07
"5";5;c(639300, 7691790);0,231741142559258;247,681636337627;2023-09-04
"6";6;c(639330, 7691790);0,221248367628505;255,363489934789;2023-09-12
"7";7;c(639360, 7691790);0,247713074813873;274,422418530117;2023-10-01
"8";8;c(639390, 7691790);0,211522991601669;263,372463399377;2023-09-20
"9";9;c(639420, 7691790);0,248994108498664;261,123740931773;2023-09-18
"10";10;c(639450, 7691790);0,290760584965028;237,409809061537;2023-08-25
"11";11;c(639480, 7691790);0,302731708474312;236,936987232577;2023-08-24
"12";12;c(639510, 7691790);0,31983881744236;230,085198569806;2023-08-18
"13";13;c(639180, 7691760);0,309683290077373;228,59410539057;2023-08-16
"14";14;c(639210, 7691760);0,280110491137748;230,889925198499;2023-08-18
"15";15;c(639240, 7691760);0,230209475725133;237,412912179025;2023-08-25
"16";16;c(639270, 7691760);0,213763268724506;242,720588618115;2023-08-30
"17";17;c(639300, 7691760);0,213593821796167;268,247403593046;2023-09-25
"18";18;c(639330, 7691760);0,220289250448332;274,397916218601;2023-10-01
"19";19;c(639360, 7691760);0,246684070329138;270,478896001136;2023-09-27
"20";20;c(639390, 7691760);0,258839941026963;262,994440932798;2023-09-19
"21";21;c(639420, 7691760);0,31763361008052;262,001535989359;2023-09-19
"22";22;c(639450, 7691760);0,321447406975494;250,33404251637;2023-09-07
"23";23;c(639480, 7691760);0,299577831647184;242,402578042715;2023-08-30
"24";24;c(639510, 7691760);0,289808683992305;237,16255295671;2023-08-25
"25";25;c(639180, 7691730);0,216093290298886;246,075727672946;2023-09-03
"26";26;c(639210, 7691730);0,225169799221476;235,960392993227;2023-08-23
"27";27;c(639240, 7691730);0,271403417082183;226,307894041733;2023-08-14
"28";28;c(639270, 7691730);0,272627603008004;228,030831733933;2023-08-16
"29";29;c(639300, 7691730);0,253422724115808;235,863390601418;2023-08-23
"30";30;c(639330, 7691730);0,255135069066455;247,934727287844;2023-09-04
"31";31;c(639360, 7691730);0,229166910481581;255,177352236879;2023-09-12
"32";32;c(639390, 7691730);0,269250664543506;239,358303536472;2023-08-27
"33";33;c(639420, 7691730);0,317159221602196;238,012191625621;2023-08-26
"34";34;c(639450, 7691730);0,298073132798891;242,585195615335;2023-08-30
"35";35;c(639480, 7691730);0,267189301292092;247,791726962292;2023-09-04
"36";36;c(639510, 7691730);0,284755807766487;236,531220513531;2023-08-24
"37";37;c(639180, 7691700);0,241318082407815;237,183589421602;2023-08-25
"38";38;c(639210, 7691700);0,207297311440925;238,726073069378;2023-08-26
"39";39;c(639240, 7691700);0,190055429447966;251,676142455544;2023-09-08
"40";40;c(639270, 7691700);0,217820634163218;249,086779141257;2023-09-06
"41";41;c(639300, 7691700);0,256277909400524;262,331364076079;2023-09-19
"42";42;c(639330, 7691700);0,275007109352373;272,655105261052;2023-09-29
"43";43;c(639360, 7691700);0,268652108428796;241,034275085196;2023-08-29
"44";44;c(639390, 7691700);0,278567232395289;234,394997092651;2023-08-22
"45";45;c(639420, 7691700);0,260847960689716;236,804609053142;2023-08-24
"46";46;c(639450, 7691700);0,260477964493475;232,524824758337;2023-08-20
"47";47;c(639480, 7691700);0,249980943528499;230,274181983554;2023-08-18
"48";48;c(639510, 7691700);0,233188275309658;234,218440618417;2023-08-22
"49";49;c(639180, 7691670);0,291659752794658;230,647803341584;2023-08-18
"50";50;c(639210, 7691670);0,305778823683795;225,474155554159;2023-08-13
"51";51;c(639240, 7691670);0,264027503737452;233,51880047669;2023-08-21
"52";52;c(639270, 7691670);0,244357253308408;247,029115779096;2023-09-04
"53";53;c(639300, 7691670);0,255919279930822;246,118201481597;2023-09-03
"54";54;c(639330, 7691670);0,263471189315169;257,042474937658;2023-09-14
"55";55;c(639360, 7691670);0,281289512091462;254,16515451029;2023-09-11
"56";56;c(639390, 7691670);0,305616073856072;240,55416363238;2023-08-28
"57";57;c(639420, 7691670);0,296216382048442;230,388956086121;2023-08-18
"58";58;c(639450, 7691670);0,276515941601247;228,678717416802;2023-08-16
"59";59;c(639480, 7691670);0,290866634859412;223,820308996463;2023-08-11
"60";60;c(639510, 7691670);0,260567932724371;224,512618746496;2023-08-12
"61";61;c(639180, 7691640);0,252584528043371;248,845232643453;2023-09-05
"62";62;c(639210, 7691640);0,256666940360446;234,655158940139;2023-08-22
"63";63;c(639240, 7691640);0,268725780133536;234,375989880711;2023-08-22
"64";64;c(639270, 7691640);0,275429565972445;237,72314860503;2023-08-25
"65";65;c(639300, 7691640);0,271927769732429;244,029970205105;2023-09-01
"66";66;c(639330, 7691640);0,282631459860568;235,339034845871;2023-08-23
"67";67;c(639360, 7691640);0,287497679746593;234,097637992301;2023-08-22
"68";68;c(639390, 7691640);0,304269414911687;235,448539837049;2023-08-23
"69";69;c(639420, 7691640);0,302157335176162;238,190296875411;2023-08-26
"70";70;c(639450, 7691640);0,280506761904689;235,163905143421;2023-08-23
"71";71;c(639480, 7691640);0,318641469108115;225,075607149385;2023-08-13
"72";72;c(639510, 7691640);0,308969980927941;223,032166641984;2023-08-11
"73";73;c(639180, 7691610);0,229086081546484;251,03592366687;2023-09-08
"74";74;c(639210, 7691610);0,222251096629407;251,111793367043;2023-09-08
"75";75;c(639240, 7691610);0,2497916515822;237,398377665566;2023-08-25
"76";76;c(639270, 7691610);0,252551939800469;243,596741706548;2023-08-31
"77";77;c(639300, 7691610);0,275549758203852;239,703779899039;2023-08-27
"78";78;c(639330, 7691610);0,314568907186185;228,694073314371;2023-08-16
"79";79;c(639360, 7691610);0,294240583647479;231,250540341432;2023-08-19
"80";80;c(639390, 7691610);0,265635369705706;232,970992633789;2023-08-20
"81";81;c(639420, 7691610);0,253262724323577;239,357349183523;2023-08-27
"82";82;c(639450, 7691610);0,294961126062844;246,252189657058;2023-09-03
"83";83;c(639480, 7691610);0,321808717249951;234,471601196321;2023-08-22
"84";84;c(639510, 7691610);0,313847537807305;229,523717230335;2023-08-17
"85";85;c(639180, 7691580);0,210451918233957;250,601026578988;2023-09-07
"86";86;c(639210, 7691580);0,232711428780021;250,233800351358;2023-09-07
"87";87;c(639240, 7691580);0,250502235754539;247,416712127109;2023-09-04
"88";88;c(639270, 7691580);0,239670423805364;239,316814828944;2023-08-27
"89";89;c(639300, 7691580);0,277651741191221;232,391697562478;2023-08-20
"90";90;c(639330, 7691580);0,324472002466791;231,468164539299;2023-08-19
"91";91;c(639360, 7691580);0,285835520735418;232,469615151043;2023-08-20
"92";92;c(639390, 7691580);0,252001407287025;230,28747514496;2023-08-18
"93";93;c(639420, 7691580);0,23970292638478;230,062644186248;2023-08-18
"94";94;c(639450, 7691580);0,27746792284961;237,426708169296;2023-08-25
"95";95;c(639480, 7691580);0,355861185424146;246,771028564446;2023-09-03
"96";96;c(639510, 7691580);0,328119600024365;244,402654834324;2023-09-01
"97";97;c(639180, 7691550);0,20615364218429;242,676785936979;2023-08-30
"98";98;c(639210, 7691550);0,225556008301282;250,796121343923;2023-09-07
"99";99;c(639240, 7691550);0,240891798670418;248,029173557079;2023-09-05
"100";100;c(639270, 7691550);0,25905914949908;226,409614818898;2023-08-14
"101";101;c(639300, 7691550);0,271762046806543;226,843816884135;2023-08-14
"102";102;c(639330, 7691550);0,274482809825713;232,255327097359;2023-08-20
"103";103;c(639360, 7691550);0,231243785201514;232,682774566871;2023-08-20
"104";104;c(639390, 7691550);0,223960421553784;232,560669717532;2023-08-20
"105";105;c(639420, 7691550);0,267343618899758;224,606314289551;2023-08-12
"106";106;c(639450, 7691550);0,270696067142126;224,168962650416;2023-08-12
"107";107;c(639480, 7691550);0,335034584179084;240,685504032437;2023-08-28
"108";108;c(639510, 7691550);0,44227344040155;281,810719297358;2023-10-08
"109";109;c(639180, 7691520);0,189782412217028;253,365295349315;2023-09-10
"110";110;c(639210, 7691520);0,216639803164071;252,224294543517;2023-09-09
"111";111;c(639240, 7691520);0,252619332892209;237,643420563032;2023-08-25
"112";112;c(639270, 7691520);0,231521179674019;230,571505038555;2023-08-18
"113";113;c(639300, 7691520);0,205775029226061;230,384787151055;2023-08-18
"114";114;c(639330, 7691520);0,212365999799658;233,124907617126;2023-08-21
"115";115;c(639360, 7691520);0,211785501174745;234,553017603364;2023-08-22
"116";116;c(639390, 7691520);0,252943325685919;225,88652770859;2023-08-13
"117";117;c(639420, 7691520);0,342490937116963;217,196507240238;2023-08-05
"118";118;c(639450, 7691520);0,329437304128078;219,689535549198;2023-08-07
"119";119;c(639480, 7691520);0,336319727652153;236,738151881171;2023-08-24
"120";120;c(639510, 7691520);0,475981014118588;285,774204978356;2023-10-12
"121";121;c(639180, 7691490);0,187355513786315;246,789439934415;2023-09-03
"122";122;c(639210, 7691490);0,213354421706754;253,537816093311;2023-09-10
"123";123;c(639240, 7691490);0,220568250499127;242,402274214335;2023-08-30
"124";124;c(639270, 7691490);0,17718245424112;236,542296724456;2023-08-24
"125";125;c(639300, 7691490);0,187273807903694;226,820713880457;2023-08-14
"126";126;c(639330, 7691490);0,250181967501703;221,944420144879;2023-08-09
"127";127;c(639360, 7691490);0,274376091856539;224,623645076193;2023-08-12
"128";128;c(639390, 7691490);0,284486906548409;222,676295181798;2023-08-10
"129";129;c(639420, 7691490);0,316217225314176;221,144589200827;2023-08-09
"130";130;c(639450, 7691490);0,283869619808684;226,326940412942;2023-08-14
"131";131;c(639480, 7691490);0,293214853492827;232,937362346907;2023-08-20
"132";132;c(639510, 7691490);0,339265752820211;242,895548189441;2023-08-30
"133";133;c(639180, 7691460);0,163586304468481;243,846534099863;2023-08-31
"134";134;c(639210, 7691460);0,179223077813731;249,417090451348;2023-09-06
"135";135;c(639240, 7691460);0,180082917553591;253,219129261652;2023-09-10
"136";136;c(639270, 7691460);0,18194490159658;227,333945246373;2023-08-15
"137";137;c(639300, 7691460);0,2297727009136;221,205566129007;2023-08-09
"138";138;c(639330, 7691460);0,222155150611798;223,795233234476;2023-08-11
"139";139;c(639360, 7691460);0,194213205384585;235,400454391296;2023-08-23
"140";140;c(639390, 7691460);0,176659799646586;229,502666116692;2023-08-17
"141";141;c(639420, 7691460);0,191408153048542;229,545272030864;2023-08-17
"142";142;c(639450, 7691460);0,223643004035694;229,701918236457;2023-08-17
"143";143;c(639480, 7691460);0,301729395534494;225,445064426709;2023-08-13
"144";144;c(639510, 7691460);0,311857564134698;227,565073986116;2023-08-15
"145";145;c(639180, 7691430);0,144164103443472;256,299994583944;2023-09-13
"146";146;c(639210, 7691430);0,172219743768437;272,112249069876;2023-09-29
"147";147;c(639240, 7691430);0,155343017775522;261,036896360041;2023-09-18
"148";148;c(639270, 7691430);0,124387082452813;242,931885769543;2023-08-30
"149";149;c(639300, 7691430);0,123832744689935;239,154779234446;2023-08-27
"150";150;c(639330, 7691430);0,124794522689626;233,662348669095;2023-08-21
"151";151;c(639360, 7691430);0,169847394863609;231,067964452948;2023-08-19
"152";152;c(639390, 7691430);0,140596278091834;230,055509821046;2023-08-18
"153";153;c(639420, 7691430);0,110745630285237;234,486072116535;2023-08-22
"154";154;c(639450, 7691430);0,136611525664193;230,406942591198;2023-08-18
"155";155;c(639480, 7691430);0,235033594475681;229,007055144251;2023-08-17
"156";156;c(639510, 7691430);0,300892961771751;224,978614337491;2023-08-12
"157";157;c(639180, 7691400);0,174206840923944;256,286235709667;2023-09-13
"158";158;c(639210, 7691400);0,18230177519672;275,560252273004;2023-10-02
"159";159;c(639240, 7691400);0,161912702960763;292,436462587091;2023-10-19
"160";160;c(639270, 7691400);0,0980282827131305;239,137737877543;2023-08-27
"161";161;c(639300, 7691400);0,11284288895331;246,355088506578;2023-09-03
"162";162;c(639330, 7691400);0,163494107207953;225,102610840229;2023-08-13
"163";163;c(639360, 7691400);0,191162177794467;222,068979519197;2023-08-10
"164";164;c(639390, 7691400);0,158922585073014;229,331669891402;2023-08-17
"165";165;c(639420, 7691400);0,107073290957487;236,628555690349;2023-08-24
"166";166;c(639450, 7691400);0,0997647781859996;225,957158950128;2023-08-13
"167";167;c(639480, 7691400);0,177365294104675;227,042488812967;2023-08-15
"168";168;c(639510, 7691400);0,270307062259235;226,23740164407;2023-08-14
