"";"id";"geometry";"ndvi.max";"ndvi.max.doy";"ndvi.pred.doy";"ndvi.max.date"
"743";743;c(639245, 7691605);0,328534774312071;229;177;1970-08-17
"744";744;c(639255, 7691605);0,329936681797102;227;177;1970-08-15
"745";745;c(639265, 7691605);0,364665256664107;226;177;1970-08-14
"746";746;c(639275, 7691605);0,413894372417389;229;177;1970-08-17
"747";747;c(639285, 7691605);0,43027781274451;231;177;1970-08-19
"748";748;c(639295, 7691605);0,39628358283746;227;177;1970-08-15
"749";749;c(639305, 7691605);0,426725785972036;224;177;1970-08-12
"750";750;c(639315, 7691605);0,480886753384787;225;177;1970-08-13
"751";751;c(639325, 7691605);0,487088477254046;226;177;1970-08-14
"752";752;c(639335, 7691605);0,452702752412128;227;177;1970-08-15
"753";753;c(639345, 7691605);0,441144249360674;226;177;1970-08-14
"754";754;c(639355, 7691605);0,449749328066871;225;177;1970-08-13
"755";755;c(639365, 7691605);0,464145357953267;227;177;1970-08-15
"756";756;c(639375, 7691605);0,472674290326535;226;177;1970-08-14
"757";757;c(639385, 7691605);0,454384097360698;225;177;1970-08-13
"758";758;c(639395, 7691605);0,426441385134026;225;177;1970-08-13
"759";759;c(639405, 7691605);0,403711488107893;224;177;1970-08-12
"760";760;c(639415, 7691605);0,395605988147576;224;177;1970-08-12
"761";761;c(639425, 7691605);0,425302883077431;226;177;1970-08-14
"762";762;c(639435, 7691605);0,468627365287925;225;177;1970-08-13
"763";763;c(639445, 7691605);0,474083246084718;229;177;1970-08-17
"764";764;c(639455, 7691605);0,455491305990421;232;177;1970-08-20
"765";765;c(639465, 7691605);0,489425235703812;228;177;1970-08-16
"766";766;c(639475, 7691605);0,519661067225749;227;177;1970-08-15
"767";767;c(639485, 7691605);0,505062317201949;227;177;1970-08-15
"768";768;c(639495, 7691605);0,496386434519465;225;177;1970-08-13
"769";769;c(639505, 7691605);0,488965006404993;224;177;1970-08-12
"770";770;c(639515, 7691605);0,495259228949904;223;177;1970-08-11
"771";771;c(639175, 7691595);0,36384068280525;233;177;1970-08-21
"772";772;c(639185, 7691595);0,353449660676813;233;177;1970-08-21
"773";773;c(639195, 7691595);0,356395661046818;234;177;1970-08-22
"774";774;c(639205, 7691595);0,35069681962794;231;177;1970-08-19
"775";775;c(639215, 7691595);0,370577057273703;228;177;1970-08-16
"776";776;c(639225, 7691595);0,392765103679292;230;177;1970-08-18
"777";777;c(639235, 7691595);0,399977078965517;228;177;1970-08-16
"778";778;c(639245, 7691595);0,398578015436865;229;177;1970-08-17
"779";779;c(639255, 7691595);0,382611989760877;230;177;1970-08-18
"780";780;c(639265, 7691595);0,369898973745413;230;177;1970-08-18
"781";781;c(639275, 7691595);0,381840154212985;230;177;1970-08-18
"782";782;c(639285, 7691595);0,393401372203426;229;177;1970-08-17
"783";783;c(639295, 7691595);0,390786005243854;228;177;1970-08-16
"784";784;c(639305, 7691595);0,397467423094036;224;177;1970-08-12
"785";785;c(639315, 7691595);0,460422684304199;225;177;1970-08-13
"786";786;c(639325, 7691595);0,492809875033315;226;177;1970-08-14
"787";787;c(639335, 7691595);0,478629103596371;227;177;1970-08-15
"788";788;c(639345, 7691595);0,47248752091667;226;177;1970-08-14
"789";789;c(639355, 7691595);0,461259186524166;226;177;1970-08-14
"790";790;c(639365, 7691595);0,437375721898047;226;177;1970-08-14
"791";791;c(639375, 7691595);0,443498255552782;225;177;1970-08-13
"792";792;c(639385, 7691595);0,454221392997007;224;177;1970-08-12
"793";793;c(639395, 7691595);0,428971797673769;225;177;1970-08-13
"794";794;c(639405, 7691595);0,389570737139468;225;177;1970-08-13
"795";795;c(639415, 7691595);0,388080536365868;227;177;1970-08-15
"796";796;c(639425, 7691595);0,413257846847724;225;177;1970-08-13
"797";797;c(639435, 7691595);0,468523470392398;226;177;1970-08-14
"798";798;c(639445, 7691595);0,488593767738573;229;177;1970-08-17
"799";799;c(639455, 7691595);0,484107578830674;228;177;1970-08-16
"800";800;c(639465, 7691595);0,514413059750197;226;177;1970-08-14
"801";801;c(639475, 7691595);0,526645834169302;228;177;1970-08-16
"802";802;c(639485, 7691595);0,497969764055008;228;177;1970-08-16
"803";803;c(639495, 7691595);0,481548748771308;226;177;1970-08-14
"804";804;c(639505, 7691595);0,487096766439177;227;177;1970-08-15
"805";805;c(639515, 7691595);0,493185574664682;227;177;1970-08-15
"806";806;c(639175, 7691585);0,362608679668486;233;177;1970-08-21
"807";807;c(639185, 7691585);0,338943529805456;230;177;1970-08-18
"808";808;c(639195, 7691585);0,357965149488817;233;177;1970-08-21
"809";809;c(639205, 7691585);0,365420540567976;230;177;1970-08-18
"810";810;c(639215, 7691585);0,376258021203722;227;177;1970-08-15
"811";811;c(639225, 7691585);0,382496249680768;228;177;1970-08-16
"812";812;c(639235, 7691585);0,409108135859667;229;177;1970-08-17
"813";813;c(639245, 7691585);0,431873091672812;231;177;1970-08-19
"814";814;c(639255, 7691585);0,41642345716406;231;177;1970-08-19
"815";815;c(639265, 7691585);0,36267461468454;231;177;1970-08-19
"816";816;c(639275, 7691585);0,326146340100628;229;177;1970-08-17
"817";817;c(639285, 7691585);0,359200791233673;225;177;1970-08-13
"818";818;c(639295, 7691585);0,40825106616437;227;177;1970-08-15
"819";819;c(639305, 7691585);0,412274929329335;225;177;1970-08-13
"820";820;c(639315, 7691585);0,449974386537755;226;177;1970-08-14
"821";821;c(639325, 7691585);0,483173035171331;226;177;1970-08-14
"822";822;c(639335, 7691585);0,487993359321208;226;177;1970-08-14
"823";823;c(639345, 7691585);0,489954079116266;227;177;1970-08-15
"824";824;c(639355, 7691585);0,459611153164752;226;177;1970-08-14
"825";825;c(639365, 7691585);0,428284263955034;224;177;1970-08-12
"826";826;c(639375, 7691585);0,424431722087661;223;177;1970-08-11
"827";827;c(639385, 7691585);0,440079379700218;225;177;1970-08-13
"828";828;c(639395, 7691585);0,431337101855389;228;177;1970-08-16
"829";829;c(639405, 7691585);0,380562919128489;228;177;1970-08-16
"830";830;c(639415, 7691585);0,362078926782942;226;177;1970-08-14
"831";831;c(639425, 7691585);0,374606545235577;222;177;1970-08-10
"832";832;c(639435, 7691585);0,425446320709759;224;177;1970-08-12
"833";833;c(639445, 7691585);0,48786113661315;228;177;1970-08-16
"834";834;c(639455, 7691585);0,527698644649438;228;177;1970-08-16
"835";835;c(639465, 7691585);0,537999738462324;227;177;1970-08-15
"836";836;c(639475, 7691585);0,534944441634477;227;177;1970-08-15
"837";837;c(639485, 7691585);0,509105723439748;229;177;1970-08-17
"838";838;c(639495, 7691585);0,484564647290736;227;177;1970-08-15
"839";839;c(639505, 7691585);0,480714769354555;226;177;1970-08-14
"840";840;c(639515, 7691585);0,469912855794473;227;177;1970-08-15
"841";841;c(639175, 7691575);0,328548190156784;230;177;1970-08-18
"842";842;c(639185, 7691575);0,306986194292521;229;177;1970-08-17
"843";843;c(639195, 7691575);0,321137658672355;230;177;1970-08-18
"844";844;c(639205, 7691575);0,366777506331993;228;177;1970-08-16
"845";845;c(639215, 7691575);0,40485006506813;229;177;1970-08-17
"846";846;c(639225, 7691575);0,410587989964345;229;177;1970-08-17
"847";847;c(639235, 7691575);0,429464079433381;231;177;1970-08-19
"848";848;c(639245, 7691575);0,407710600100516;231;177;1970-08-19
"849";849;c(639255, 7691575);0,367459894869549;230;177;1970-08-18
"850";850;c(639265, 7691575);0,342309168975277;228;177;1970-08-16
"851";851;c(639275, 7691575);0,335784845335904;227;177;1970-08-15
"852";852;c(639285, 7691575);0,343063611678093;226;177;1970-08-14
"853";853;c(639295, 7691575);0,381629907166999;227;177;1970-08-15
"854";854;c(639305, 7691575);0,41894508948564;226;177;1970-08-14
"855";855;c(639315, 7691575);0,452312582956498;227;177;1970-08-15
"856";856;c(639325, 7691575);0,474803348852697;227;177;1970-08-15
"857";857;c(639335, 7691575);0,477384887908512;227;177;1970-08-15
"858";858;c(639345, 7691575);0,471196760262398;225;177;1970-08-13
"859";859;c(639355, 7691575);0,45441863710515;225;177;1970-08-13
"860";860;c(639365, 7691575);0,434896795454698;225;177;1970-08-13
"861";861;c(639375, 7691575);0,423376049051534;223;177;1970-08-11
"862";862;c(639385, 7691575);0,436018864559536;228;177;1970-08-16
"863";863;c(639395, 7691575);0,426277118606289;229;177;1970-08-17
"864";864;c(639405, 7691575);0,389041239812254;228;177;1970-08-16
"865";865;c(639415, 7691575);0,373262071016114;224;177;1970-08-12
"866";866;c(639425, 7691575);0,373989334864164;223;177;1970-08-11
"867";867;c(639435, 7691575);0,388711201371974;224;177;1970-08-12
"868";868;c(639445, 7691575);0,428469391365923;228;177;1970-08-16
"869";869;c(639455, 7691575);0,473646390448444;228;177;1970-08-16
"870";870;c(639465, 7691575);0,509196047791125;227;177;1970-08-15
"871";871;c(639475, 7691575);0,547641679871424;227;177;1970-08-15
"872";872;c(639485, 7691575);0,55636426489257;229;177;1970-08-17
"873";873;c(639495, 7691575);0,523402884287002;228;177;1970-08-16
"874";874;c(639505, 7691575);0,494099808938545;228;177;1970-08-16
"875";875;c(639515, 7691575);0,468525165432784;227;177;1970-08-15
"876";876;c(639175, 7691565);0,311515761758118;228;177;1970-08-16
"877";877;c(639185, 7691565);0,302133278295587;230;177;1970-08-18
"878";878;c(639195, 7691565);0,319589327013751;228;177;1970-08-16
"879";879;c(639205, 7691565);0,361697312370973;225;177;1970-08-13
"880";880;c(639215, 7691565);0,412521232685717;229;177;1970-08-17
"881";881;c(639225, 7691565);0,444961274856147;231;177;1970-08-19
"882";882;c(639235, 7691565);0,43695656867563;231;177;1970-08-19
"883";883;c(639245, 7691565);0,387111332032954;229;177;1970-08-17
"884";884;c(639255, 7691565);0,35644739944579;227;177;1970-08-15
"885";885;c(639265, 7691565);0,350782935671986;226;177;1970-08-14
"886";886;c(639275, 7691565);0,35510730450492;227;177;1970-08-15
"887";887;c(639285, 7691565);0,325137481047249;226;177;1970-08-14
"888";888;c(639295, 7691565);0,325192358927351;226;177;1970-08-14
"889";889;c(639305, 7691565);0,386404336549619;225;177;1970-08-13
"890";890;c(639315, 7691565);0,447573261049782;227;177;1970-08-15
"891";891;c(639325, 7691565);0,460958937356832;227;177;1970-08-15
"892";892;c(639335, 7691565);0,452035689010676;226;177;1970-08-14
"893";893;c(639345, 7691565);0,459392007533257;224;177;1970-08-12
"894";894;c(639355, 7691565);0,458280608894112;226;177;1970-08-14
"895";895;c(639365, 7691565);0,415775559692682;226;177;1970-08-14
"896";896;c(639375, 7691565);0,40412440656016;226;177;1970-08-14
"897";897;c(639385, 7691565);0,421726783954912;230;177;1970-08-18
"898";898;c(639395, 7691565);0,430057828814021;230;177;1970-08-18
"899";899;c(639405, 7691565);0,438479983441273;227;177;1970-08-15
"900";900;c(639415, 7691565);0,418445706505286;224;177;1970-08-12
"901";901;c(639425, 7691565);0,386688155145786;224;177;1970-08-12
"902";902;c(639435, 7691565);0,372350771130377;226;177;1970-08-14
"903";903;c(639445, 7691565);0,329737742148572;227;177;1970-08-15
"904";904;c(639455, 7691565);0,347736100814369;224;177;1970-08-12
"905";905;c(639465, 7691565);0,434587235583668;223;177;1970-08-11
"906";906;c(639475, 7691565);0,524504298645815;227;177;1970-08-15
"907";907;c(639485, 7691565);0,564257012757345;228;177;1970-08-16
"908";908;c(639495, 7691565);0,55502976941268;229;177;1970-08-17
"909";909;c(639505, 7691565);0,526689849673149;230;177;1970-08-18
"910";910;c(639515, 7691565);0,489247627098571;228;177;1970-08-16
"911";911;c(639175, 7691555);0,325339359897585;231;177;1970-08-19
"912";912;c(639185, 7691555);0,32565118144065;229;177;1970-08-17
"913";913;c(639195, 7691555);0,372878290918752;229;177;1970-08-17
"914";914;c(639205, 7691555);0,382087579599693;229;177;1970-08-17
"915";915;c(639215, 7691555);0,384281690653512;232;177;1970-08-20
"916";916;c(639225, 7691555);0,384326138249141;231;177;1970-08-19
"917";917;c(639235, 7691555);0,379165261045413;231;177;1970-08-19
"918";918;c(639245, 7691555);0,372789699507689;229;177;1970-08-17
"919";919;c(639255, 7691555);0,391691190817967;228;177;1970-08-16
"920";920;c(639265, 7691555);0,388132548908479;225;177;1970-08-13
"921";921;c(639275, 7691555);0,386907284644192;226;177;1970-08-14
"922";922;c(639285, 7691555);0,360161032016322;226;177;1970-08-14
"923";923;c(639295, 7691555);0,334828549582038;225;177;1970-08-13
"924";924;c(639305, 7691555);0,378098085631064;223;177;1970-08-11
"925";925;c(639315, 7691555);0,450185223874438;226;177;1970-08-14
"926";926;c(639325, 7691555);0,436211743304556;227;177;1970-08-15
"927";927;c(639335, 7691555);0,406979308264843;224;177;1970-08-12
"928";928;c(639345, 7691555);0,435305819923648;223;177;1970-08-11
"929";929;c(639355, 7691555);0,445975058371925;225;177;1970-08-13
"930";930;c(639365, 7691555);0,409476068254944;226;177;1970-08-14
"931";931;c(639375, 7691555);0,402303374484401;230;177;1970-08-18
"932";932;c(639385, 7691555);0,394462551119734;229;177;1970-08-17
"933";933;c(639395, 7691555);0,414669618832521;227;177;1970-08-15
"934";934;c(639405, 7691555);0,464010148922839;225;177;1970-08-13
"935";935;c(639415, 7691555);0,449227388572523;225;177;1970-08-13
"936";936;c(639425, 7691555);0,411012860202344;225;177;1970-08-13
"937";937;c(639435, 7691555);0,390234551156449;225;177;1970-08-13
"938";938;c(639445, 7691555);0,338402180713595;225;177;1970-08-13
"939";939;c(639455, 7691555);0,33808654250012;219;177;1970-08-07
"940";940;c(639465, 7691555);0,392132995078211;221;177;1970-08-09
"941";941;c(639475, 7691555);0,478849116733211;225;177;1970-08-13
"942";942;c(639485, 7691555);0,548199365336208;227;177;1970-08-15
"943";943;c(639495, 7691555);0,544233725782193;229;177;1970-08-17
"944";944;c(639505, 7691555);0,527054925677412;230;177;1970-08-18
"945";945;c(639515, 7691555);0,507786199128498;230;177;1970-08-18
"946";946;c(639175, 7691545);0,332440157094449;232;177;1970-08-20
"947";947;c(639185, 7691545);0,31917775266227;228;177;1970-08-16
"948";948;c(639195, 7691545);0,36737692654484;231;177;1970-08-19
"949";949;c(639205, 7691545);0,373182279894594;233;177;1970-08-21
"950";950;c(639215, 7691545);0,338074363705049;233;177;1970-08-21
"951";951;c(639225, 7691545);0,318393643840306;228;177;1970-08-16
"952";952;c(639235, 7691545);0,33495398862824;228;177;1970-08-16
"953";953;c(639245, 7691545);0,333575369442133;228;177;1970-08-16
"954";954;c(639255, 7691545);0,35545247319577;226;177;1970-08-14
"955";955;c(639265, 7691545);0,380643365032273;224;177;1970-08-12
"956";956;c(639275, 7691545);0,404891108119257;225;177;1970-08-13
"957";957;c(639285, 7691545);0,406334628463113;226;177;1970-08-14
"958";958;c(639295, 7691545);0,380673809955531;226;177;1970-08-14
"959";959;c(639305, 7691545);0,390501361983457;223;177;1970-08-11
"960";960;c(639315, 7691545);0,438780331591186;224;177;1970-08-12
"961";961;c(639325, 7691545);0,440979922171864;225;177;1970-08-13
"962";962;c(639335, 7691545);0,422348923017112;226;177;1970-08-14
"963";963;c(639345, 7691545);0,414335007719491;226;177;1970-08-14
"964";964;c(639355, 7691545);0,402164851446198;226;177;1970-08-14
"965";965;c(639365, 7691545);0,384914187804741;227;177;1970-08-15
"966";966;c(639375, 7691545);0,389355944492755;230;177;1970-08-18
"967";967;c(639385, 7691545);0,376216017732282;230;177;1970-08-18
"968";968;c(639395, 7691545);0,395250371170094;225;177;1970-08-13
"969";969;c(639405, 7691545);0,460138416956481;224;177;1970-08-12
"970";970;c(639415, 7691545);0,458068809271958;225;177;1970-08-13
"971";971;c(639425, 7691545);0,438215411022686;224;177;1970-08-12
"972";972;c(639435, 7691545);0,429209998757424;223;177;1970-08-11
"973";973;c(639445, 7691545);0,404875927844828;222;177;1970-08-10
"974";974;c(639455, 7691545);0,406100362764161;219;177;1970-08-07
"975";975;c(639465, 7691545);0,437147098754845;221;177;1970-08-09
"976";976;c(639475, 7691545);0,495262266715179;225;177;1970-08-13
"977";977;c(639485, 7691545);0,53263473933004;227;177;1970-08-15
"978";978;c(639495, 7691545);0,521548393470861;228;177;1970-08-16
"979";979;c(639505, 7691545);0,524846716251509;228;177;1970-08-16
"980";980;c(639515, 7691545);0,526854887605882;229;177;1970-08-17
"981";981;c(639175, 7691535);0,287795032399361;231;177;1970-08-19
"982";982;c(639185, 7691535);0,295931647777851;231;177;1970-08-19
"983";983;c(639195, 7691535);0,327871208451931;232;177;1970-08-20
"984";984;c(639205, 7691535);0,325648138709317;232;177;1970-08-20
"985";985;c(639215, 7691535);0,296354324366928;230;177;1970-08-18
"986";986;c(639225, 7691535);0,34817947095279;224;177;1970-08-12
"987";987;c(639235, 7691535);0,378526405688694;226;177;1970-08-14
"988";988;c(639245, 7691535);0,339677092436511;224;177;1970-08-12
"989";989;c(639255, 7691535);0,327793888642571;224;177;1970-08-12
"990";990;c(639265, 7691535);0,346791770646693;224;177;1970-08-12
"991";991;c(639275, 7691535);0,38765858613577;224;177;1970-08-12
"992";992;c(639285, 7691535);0,416128775548892;226;177;1970-08-14
"993";993;c(639295, 7691535);0,40516792487768;225;177;1970-08-13
"994";994;c(639305, 7691535);0,40630124719821;226;177;1970-08-14
"995";995;c(639315, 7691535);0,425635019554435;226;177;1970-08-14
"996";996;c(639325, 7691535);0,431915392761891;227;177;1970-08-15
"997";997;c(639335, 7691535);0,422219337796451;229;177;1970-08-17
"998";998;c(639345, 7691535);0,390683471762193;230;177;1970-08-18
"999";999;c(639355, 7691535);0,363308113106055;227;177;1970-08-15
"1000";1000;c(639365, 7691535);0,364628496703116;228;177;1970-08-16
"1001";1001;c(639375, 7691535);0,365221238025856;229;177;1970-08-17
"1002";1002;c(639385, 7691535);0,353067615591039;227;177;1970-08-15
"1003";1003;c(639395, 7691535);0,386708263115942;222;177;1970-08-10
"1004";1004;c(639405, 7691535);0,45846668568345;224;177;1970-08-12
"1005";1005;c(639415, 7691535);0,468286242344274;224;177;1970-08-12
"1006";1006;c(639425, 7691535);0,459398825325145;222;177;1970-08-10
"1007";1007;c(639435, 7691535);0,470053928609654;222;177;1970-08-10
"1008";1008;c(639445, 7691535);0,466950722726714;221;177;1970-08-09
"1009";1009;c(639455, 7691535);0,462010888219407;221;177;1970-08-09
"1010";1010;c(639465, 7691535);0,481533175019748;222;177;1970-08-10
"1011";1011;c(639475, 7691535);0,523171641774538;226;177;1970-08-14
"1012";1012;c(639485, 7691535);0,533394596523119;228;177;1970-08-16
"1013";1013;c(639495, 7691535);0,521110430032642;228;177;1970-08-16
"1014";1014;c(639505, 7691535);0,54224297195805;227;177;1970-08-15
"1015";1015;c(639515, 7691535);0,559653763618101;229;177;1970-08-17
"1016";1016;c(639175, 7691525);0,270853219791983;230;177;1970-08-18
"1017";1017;c(639185, 7691525);0,28456834164195;233;177;1970-08-21
"1018";1018;c(639195, 7691525);0,27322041348054;232;177;1970-08-20
"1019";1019;c(639205, 7691525);0,285028602023839;228;177;1970-08-16
"1020";1020;c(639215, 7691525);0,317861074428618;227;177;1970-08-15
"1021";1021;c(639225, 7691525);0,385924206693224;226;177;1970-08-14
"1022";1022;c(639235, 7691525);0,424922871597834;226;177;1970-08-14
"1023";1023;c(639245, 7691525);0,403046962018113;227;177;1970-08-15
"1024";1024;c(639255, 7691525);0,378303012186864;228;177;1970-08-16
"1025";1025;c(639265, 7691525);0,352962431183181;226;177;1970-08-14
"1026";1026;c(639275, 7691525);0,356825039299667;224;177;1970-08-12
"1027";1027;c(639285, 7691525);0,3969629982677;226;177;1970-08-14
"1028";1028;c(639295, 7691525);0,392160425599262;229;177;1970-08-17
"1029";1029;c(639305, 7691525);0,38248545383084;230;177;1970-08-18
"1030";1030;c(639315, 7691525);0,372162634601439;228;177;1970-08-16
"1031";1031;c(639325, 7691525);0,378583758702542;229;177;1970-08-17
"1032";1032;c(639335, 7691525);0,382620616301;230;177;1970-08-18
"1033";1033;c(639345, 7691525);0,356620758288388;230;177;1970-08-18
"1034";1034;c(639355, 7691525);0,347323465034019;228;177;1970-08-16
"1035";1035;c(639365, 7691525);0,345939238779928;229;177;1970-08-17
"1036";1036;c(639375, 7691525);0,334474883583977;227;177;1970-08-15
"1037";1037;c(639385, 7691525);0,377667869012167;222;177;1970-08-10
"1038";1038;c(639395, 7691525);0,413291074338845;221;177;1970-08-09
"1039";1039;c(639405, 7691525);0,444519169769609;223;177;1970-08-11
"1040";1040;c(639415, 7691525);0,465936778209755;223;177;1970-08-11
"1041";1041;c(639425, 7691525);0,47119400078751;222;177;1970-08-10
"1042";1042;c(639435, 7691525);0,478704676090971;221;177;1970-08-09
"1043";1043;c(639445, 7691525);0,475558223784884;221;177;1970-08-09
"1044";1044;c(639455, 7691525);0,466076157880422;221;177;1970-08-09
"1045";1045;c(639465, 7691525);0,471536626635079;221;177;1970-08-09
"1046";1046;c(639475, 7691525);0,508677998653292;226;177;1970-08-14
"1047";1047;c(639485, 7691525);0,529384272962069;229;177;1970-08-17
"1048";1048;c(639495, 7691525);0,529385569005791;228;177;1970-08-16
"1049";1049;c(639505, 7691525);0,560012213464336;228;177;1970-08-16
"1050";1050;c(639515, 7691525);0,570440529115387;228;177;1970-08-16
"1051";1051;c(639175, 7691515);0,267794056397555;231;177;1970-08-19
"1052";1052;c(639185, 7691515);0,281175413769035;230;177;1970-08-18
"1053";1053;c(639195, 7691515);0,261000037428772;229;177;1970-08-17
"1054";1054;c(639205, 7691515);0,275811982957584;221;177;1970-08-09
"1055";1055;c(639215, 7691515);0,3426680047434;227;177;1970-08-15
"1056";1056;c(639225, 7691515);0,362653056780055;226;177;1970-08-14
"1057";1057;c(639235, 7691515);0,406298050506489;226;177;1970-08-14
"1058";1058;c(639245, 7691515);0,413756602146328;228;177;1970-08-16
"1059";1059;c(639255, 7691515);0,387350025172978;228;177;1970-08-16
"1060";1060;c(639265, 7691515);0,355325618803915;226;177;1970-08-14
"1061";1061;c(639275, 7691515);0,34460358573166;223;177;1970-08-11
"1062";1062;c(639285, 7691515);0,361663141685386;227;177;1970-08-15
"1063";1063;c(639295, 7691515);0,333886236437993;230;177;1970-08-18
"1064";1064;c(639305, 7691515);0,315085473666484;230;177;1970-08-18
"1065";1065;c(639315, 7691515);0,287369023530938;228;177;1970-08-16
"1066";1066;c(639325, 7691515);0,306726134269317;228;177;1970-08-16
"1067";1067;c(639335, 7691515);0,325678719038747;228;177;1970-08-16
"1068";1068;c(639345, 7691515);0,344739208714284;226;177;1970-08-14
"1069";1069;c(639355, 7691515);0,357353556800932;226;177;1970-08-14
"1070";1070;c(639365, 7691515);0,350659299700682;227;177;1970-08-15
"1071";1071;c(639375, 7691515);0,33327110558848;221;177;1970-08-09
"1072";1072;c(639385, 7691515);0,417893612041988;220;177;1970-08-08
"1073";1073;c(639395, 7691515);0,448115811402281;222;177;1970-08-10
"1074";1074;c(639405, 7691515);0,438384341611709;224;177;1970-08-12
"1075";1075;c(639415, 7691515);0,44202494363574;223;177;1970-08-11
"1076";1076;c(639425, 7691515);0,463478729200949;222;177;1970-08-10
"1077";1077;c(639435, 7691515);0,481597014665054;222;177;1970-08-10
"1078";1078;c(639445, 7691515);0,483944104162715;222;177;1970-08-10
"1079";1079;c(639455, 7691515);0,474376791330184;221;177;1970-08-09
"1080";1080;c(639465, 7691515);0,466767106034024;221;177;1970-08-09
"1081";1081;c(639475, 7691515);0,505167529495961;227;177;1970-08-15
"1082";1082;c(639485, 7691515);0,534532186434397;229;177;1970-08-17
"1083";1083;c(639495, 7691515);0,535374687812193;228;177;1970-08-16
"1084";1084;c(639505, 7691515);0,553629912610694;228;177;1970-08-16
"1085";1085;c(639515, 7691515);0,557305424258592;229;177;1970-08-17
"1086";1086;c(639175, 7691505);0,284475341158993;231;177;1970-08-19
"1087";1087;c(639185, 7691505);0,330648651219624;227;177;1970-08-15
"1088";1088;c(639195, 7691505);0,359182863405471;230;177;1970-08-18
"1089";1089;c(639205, 7691505);0,360497620959946;230;177;1970-08-18
"1090";1090;c(639215, 7691505);0,373438517157306;231;177;1970-08-19
"1091";1091;c(639225, 7691505);0,358141439188371;230;177;1970-08-18
"1092";1092;c(639235, 7691505);0,391799415042376;230;177;1970-08-18
"1093";1093;c(639245, 7691505);0,390190717333224;230;177;1970-08-18
"1094";1094;c(639255, 7691505);0,356298043447188;227;177;1970-08-15
"1095";1095;c(639265, 7691505);0,346447246212664;227;177;1970-08-15
"1096";1096;c(639275, 7691505);0,336663809554542;225;177;1970-08-13
"1097";1097;c(639285, 7691505);0,340471876148367;229;177;1970-08-17
"1098";1098;c(639295, 7691505);0,301254847959341;230;177;1970-08-18
"1099";1099;c(639305, 7691505);0,294703425426197;227;177;1970-08-15
"1100";1100;c(639315, 7691505);0,275871321570612;225;177;1970-08-13
"1101";1101;c(639325, 7691505);0,294192618434262;222;177;1970-08-10
"1102";1102;c(639335, 7691505);0,349696622064543;222;177;1970-08-10
"1103";1103;c(639345, 7691505);0,419291466966899;223;177;1970-08-11
"1104";1104;c(639355, 7691505);0,427839373944575;224;177;1970-08-12
"1105";1105;c(639365, 7691505);0,406665048498275;225;177;1970-08-13
"1106";1106;c(639375, 7691505);0,383375906578012;224;177;1970-08-12
"1107";1107;c(639385, 7691505);0,421966008423003;222;177;1970-08-10
"1108";1108;c(639395, 7691505);0,4539118241551;224;177;1970-08-12
"1109";1109;c(639405, 7691505);0,44100025068236;225;177;1970-08-13
