X,Y,id,ndvi.max,ndvi.max.doy
639175,7691815,"1",0.18074768429616,205
639185,7691815,"2",0.25760546410056,222
639195,7691815,"3",0.311119212510176,240
639205,7691815,"4",0.385489096277452,228
639215,7691815,"5",0.420798785000186,242
639225,7691815,"6",0.435373053588051,226
639235,7691815,"7",0.499153548090155,230
639245,7691815,"8",0.447333634451563,234
639255,7691815,"9",0.470098159664682,215
639265,7691815,"10",0.494849484680303,238
639275,7691815,"11",0.477042012869271,205
639285,7691815,"12",0.488575261623345,231
639295,7691815,"13",0.480914881052027,227
639305,7691815,"14",0.456593224942403,222
639315,7691815,"15",0.435456631468655,220
639325,7691815,"16",0.418195381101752,199
639335,7691815,"17",0.457849155008454,232
639345,7691815,"18",0.408666037253591,220
639355,7691815,"19",0.408499666433393,223
639365,7691815,"20",0.402284884943123,222
639375,7691815,"21",0.390940198609006,242
639385,7691815,"22",0.346750127391741,205
639395,7691815,"23",0.369513679154719,212
639405,7691815,"24",0.338263792571805,265
639415,7691815,"25",0.343365306437803,216
639425,7691815,"26",0.354857863334192,208
639435,7691815,"27",0.379333488640301,223
639445,7691815,"28",0.425575151528827,207
639455,7691815,"29",0.404501938305309,206
639465,7691815,"30",0.433535513934188,209
639475,7691815,"31",0.477914871313598,229
639485,7691815,"32",0.529132210896997,225
639495,7691815,"33",0.517075019200308,232
639505,7691815,"34",0.504578105719686,196
639515,7691815,"35",0.49592009127552,222
639175,7691805,"36",0.199801194892975,237
639185,7691805,"37",0.226350227049005,233
639195,7691805,"38",0.220878624380005,207
639205,7691805,"39",0.265769575558459,238
639215,7691805,"40",0.28488485614873,237
639225,7691805,"41",0.308924507581014,223
639235,7691805,"42",0.358941119095414,200
639245,7691805,"43",0.430468117625436,241
639255,7691805,"44",0.513889341336528,237
639265,7691805,"45",0.386386671898242,206
639275,7691805,"46",0.493625682476548,226
639285,7691805,"47",0.483152782537553,239
639295,7691805,"48",0.439387682572519,240
639305,7691805,"49",0.423838951354707,239
639315,7691805,"50",0.412137441196192,228
639325,7691805,"51",0.33839064022275,215
639335,7691805,"52",0.37596439611739,246
639345,7691805,"53",0.337522837483706,229
639355,7691805,"54",0.371530346775353,242
639365,7691805,"55",0.366133283184783,225
639375,7691805,"56",0.352711624952495,242
639385,7691805,"57",0.360673458657648,239
639395,7691805,"58",0.396084393448209,230
639405,7691805,"59",0.330745558358444,224
639415,7691805,"60",0.298215812079796,224
639425,7691805,"61",0.358733789521552,236
639435,7691805,"62",0.401744619422937,218
639445,7691805,"63",0.39754080024116,202
639455,7691805,"64",0.431445198676779,204
639465,7691805,"65",0.439584970899321,207
639475,7691805,"66",0.485350550361905,218
639485,7691805,"67",0.513149003207703,223
639495,7691805,"68",0.530453151947516,223
639505,7691805,"69",0.53008811129149,233
639515,7691805,"70",0.499514574443091,224
639175,7691795,"71",0.30384438964808,269
639185,7691795,"72",0.296745603704991,213
639195,7691795,"73",0.287011640434846,238
639205,7691795,"74",0.309861328057779,243
639215,7691795,"75",0.238812952219369,203
639225,7691795,"76",0.239842718489151,238
639235,7691795,"77",0.291808351277427,232
639245,7691795,"78",0.312578589625727,210
639255,7691795,"79",0.297435037706062,212
639265,7691795,"80",0.321463766117748,235
639275,7691795,"81",0.417837260978849,229
639285,7691795,"82",0.416267580438771,234
639295,7691795,"83",0.396000693846996,226
639305,7691795,"84",0.300643451060202,63
639315,7691795,"85",0.340157213715293,250
639325,7691795,"86",0.278649153674277,229
639335,7691795,"87",0.265044000877766,227
639345,7691795,"88",0.277327605025195,231
639355,7691795,"89",0.328513725428068,246
639365,7691795,"90",0.332456098811765,250
639375,7691795,"91",0.351583165673436,242
639385,7691795,"92",0.256033683389566,225
639395,7691795,"93",0.245371344867163,235
639405,7691795,"94",0.28349095013477,238
639415,7691795,"95",0.321301762989348,238
639425,7691795,"96",0.37158746952447,244
639435,7691795,"97",0.392195445248385,238
639445,7691795,"98",0.392140026739462,217
639455,7691795,"99",0.43475001326093,208
639465,7691795,"100",0.397714746200839,210
639475,7691795,"101",0.460834974654409,230
639485,7691795,"102",0.475302118423572,207
639495,7691795,"103",0.494486601902417,217
639505,7691795,"104",0.494420702547066,212
639515,7691795,"105",0.511249136191835,225
639175,7691785,"106",0.385842374824566,218
639185,7691785,"107",0.360369648068124,213
639195,7691785,"108",0.346354615316576,217
639205,7691785,"109",0.36078546806635,215
639215,7691785,"110",0.365033967653206,241
639225,7691785,"111",0.299523125288103,227
639235,7691785,"112",0.288697449367202,230
639245,7691785,"113",0.247279280042261,228
639255,7691785,"114",0.268962495606456,228
639265,7691785,"115",0.252415732861615,236
639275,7691785,"116",0.253200585203287,228
639285,7691785,"117",0.308192666953329,225
639295,7691785,"118",0.315969380850081,237
639305,7691785,"119",0.333358632472327,238
639315,7691785,"120",0.313147846059289,245
639325,7691785,"121",0.245193584137834,256
639335,7691785,"122",0.2303246509142,247
639345,7691785,"123",0.284742861833732,249
639355,7691785,"124",0.252292763827305,211
639365,7691785,"125",0.302442425206243,248
639375,7691785,"126",0.250578541529999,235
639385,7691785,"127",0.179861340438896,198
639395,7691785,"128",0.149920314234093,202
639405,7691785,"129",0.167192244754369,218
639415,7691785,"130",0.245835856271457,235
639425,7691785,"131",0.335310654702046,235
639435,7691785,"132",0.358969119046633,219
639445,7691785,"133",0.389660522221128,217
639455,7691785,"134",0.429666051851269,218
639465,7691785,"135",0.4436651303571,219
639475,7691785,"136",0.447016691417794,233
639485,7691785,"137",0.420747619420433,228
639495,7691785,"138",0.457746804194769,212
639505,7691785,"139",0.490141750207397,226
639515,7691785,"140",0.480964326884839,211
639175,7691775,"141",0.456599944484049,213
639185,7691775,"142",0.428395752721762,215
639195,7691775,"143",0.420588606537309,211
639205,7691775,"144",0.424902070548648,207
639215,7691775,"145",0.409596073415361,238
639225,7691775,"146",0.327765090256182,240
639235,7691775,"147",0.280608365978575,229
639245,7691775,"148",0.31568387940468,236
639255,7691775,"149",0.289710239562793,233
639265,7691775,"150",0.277019215241814,232
639275,7691775,"151",0.286743224233776,233
639285,7691775,"152",0.301836591798967,234
639295,7691775,"153",0.262484392322755,241
639305,7691775,"154",0.224911355929133,205
639315,7691775,"155",0.205557802372059,253
639325,7691775,"156",0.234353604962523,237
639335,7691775,"157",0.259112458930498,248
639345,7691775,"158",0.264901932815708,257
639355,7691775,"159",0.247350796759294,220
639365,7691775,"160",0.268980960360568,198
639375,7691775,"161",0.225024661347414,212
639385,7691775,"162",0.208017952589849,225
639395,7691775,"163",0.275014420528283,242
639405,7691775,"164",0.237062253294986,228
639415,7691775,"165",0.245099577994053,201
639425,7691775,"166",0.356392389493755,233
639435,7691775,"167",0.375618996992914,219
639445,7691775,"168",0.421703678810034,222
639455,7691775,"169",0.444887919478049,230
639465,7691775,"170",0.466924297260821,225
639475,7691775,"171",0.441781704297794,221
639485,7691775,"172",0.428597215273135,220
639495,7691775,"173",0.452708069131682,210
639505,7691775,"174",0.439526115489772,225
639515,7691775,"175",0.466441061789078,224
639175,7691765,"176",0.461389262243612,215
639185,7691765,"177",0.438589348578021,239
639195,7691765,"178",0.456540025241358,213
639205,7691765,"179",0.455546143926092,233
639215,7691765,"180",0.424963451966611,235
639225,7691765,"181",0.337317234018302,210
639235,7691765,"182",0.392820110375855,238
639245,7691765,"183",0.31481545537868,186
639255,7691765,"184",0.313681481122219,211
639265,7691765,"185",0.311511131280274,236
639275,7691765,"186",0.337336080092395,231
639285,7691765,"187",0.345960509692055,236
639295,7691765,"188",0.331557621519491,239
639305,7691765,"189",0.263497286778662,236
639315,7691765,"190",0.249995671118781,206
639325,7691765,"191",0.26664349444198,206
639335,7691765,"192",0.321931924690846,260
639345,7691765,"193",0.274489506087969,1
639355,7691765,"194",0.328311116654832,261
639365,7691765,"195",0.380708621051574,233
639375,7691765,"196",0.265892086680892,186
639385,7691765,"197",0.350011559926281,228
639395,7691765,"198",0.388968292998583,229
639405,7691765,"199",0.42816193414824,247
639415,7691765,"200",0.424346504420625,232
639425,7691765,"201",0.459550056854735,228
639435,7691765,"202",0.463832163674436,230
639445,7691765,"203",0.477839663486481,230
639455,7691765,"204",0.482321621492461,228
639465,7691765,"205",0.481796992242289,224
639475,7691765,"206",0.475345286863592,225
639485,7691765,"207",0.425673603649595,222
639495,7691765,"208",0.431101059633544,223
639505,7691765,"209",0.434331100246485,188
639515,7691765,"210",0.462547963078569,216
639175,7691755,"211",0.45177989827108,213
639185,7691755,"212",0.44193723317457,200
639195,7691755,"213",0.444014604926336,217
639205,7691755,"214",0.449867289355689,237
639215,7691755,"215",0.385273378699389,218
639225,7691755,"216",0.356574622066948,221
639235,7691755,"217",0.367699792809834,215
639245,7691755,"218",0.366845636592633,212
639255,7691755,"219",0.357704189713048,213
639265,7691755,"220",0.348197907259736,214
639275,7691755,"221",0.345678837373261,211
639285,7691755,"222",0.335700043646538,216
639295,7691755,"223",0.360191531939934,237
639305,7691755,"224",0.313831595068995,232
639315,7691755,"225",0.282657889573065,230
639325,7691755,"226",0.307647382846747,224
639335,7691755,"227",0.373807467702899,229
639345,7691755,"228",0.353793035376001,215
639355,7691755,"229",0.404139293962987,227
639365,7691755,"230",0.431844639974482,229
639375,7691755,"231",0.419323599875438,223
639385,7691755,"232",0.433254347504766,227
639395,7691755,"233",0.449451951173174,238
639405,7691755,"234",0.4800626438684,239
639415,7691755,"235",0.530838790244447,243
639425,7691755,"236",0.531678691887925,241
639435,7691755,"237",0.467161698334952,240
639445,7691755,"238",0.454249961877972,229
639455,7691755,"239",0.469163198063592,234
639465,7691755,"240",0.462227190420028,232
639475,7691755,"241",0.451856057211949,239
639485,7691755,"242",0.371616403793233,219
639495,7691755,"243",0.31918250917079,239
639505,7691755,"244",0.452717300065657,211
639515,7691755,"245",0.496379650699304,207
639175,7691745,"246",0.443850488502335,230
639185,7691745,"247",0.444491281423159,219
639195,7691745,"248",0.446476579263926,227
639205,7691745,"249",0.415654860469945,221
639215,7691745,"250",0.385357186347645,204
639225,7691745,"251",0.376022394943274,242
639235,7691745,"252",0.380708389113149,223
639245,7691745,"253",0.390954848844181,218
639255,7691745,"254",0.421151685612425,226
639265,7691745,"255",0.374631327441772,211
639275,7691745,"256",0.336584815245011,205
639285,7691745,"257",0.426167810942802,239
639295,7691745,"258",0.393684215295833,237
639305,7691745,"259",0.346724426429845,221
639315,7691745,"260",0.311855733447398,215
639325,7691745,"261",0.323460342633987,214
639335,7691745,"262",0.346521954101889,226
639345,7691745,"263",0.389333029629861,226
639355,7691745,"264",0.433316437782133,227
639365,7691745,"265",0.466644238705905,225
639375,7691745,"266",0.43964454250491,197
639385,7691745,"267",0.456076103255392,225
639395,7691745,"268",0.471578574128473,223
639405,7691745,"269",0.48357925363549,218
639415,7691745,"270",0.50154290776401,215
639425,7691745,"271",0.487687812608679,231
639435,7691745,"272",0.472637132308021,228
639445,7691745,"273",0.455576609132474,226
639455,7691745,"274",0.437383167650939,236
639465,7691745,"275",0.453040807704211,237
639475,7691745,"276",0.417974147978681,226
639485,7691745,"277",0.403366308046327,229
639495,7691745,"278",0.411913743484016,220
639505,7691745,"279",0.460827943535678,224
639515,7691745,"280",0.491546884178504,220
639175,7691735,"281",0.40742367506652,230
639185,7691735,"282",0.403208090848277,243
639195,7691735,"283",0.370198074500117,226
639205,7691735,"284",0.386576798669712,240
639215,7691735,"285",0.412357863756466,249
639225,7691735,"286",0.374071698044804,224
639235,7691735,"287",0.360928584976145,192
639245,7691735,"288",0.389588063341422,207
639255,7691735,"289",0.399021256024334,231
639265,7691735,"290",0.399723755579329,202
639275,7691735,"291",0.386256732017146,212
639285,7691735,"292",0.417558825721534,231
639295,7691735,"293",0.364210392545911,210
639305,7691735,"294",0.357905264100439,216
639315,7691735,"295",0.355271338620632,212
639325,7691735,"296",0.385335136952099,226
639335,7691735,"297",0.341380599152776,215
639345,7691735,"298",0.339366964755405,219
639355,7691735,"299",0.376541202823052,231
639365,7691735,"300",0.366038626735586,238
639375,7691735,"301",0.360180421222413,221
639385,7691735,"302",0.412946168506982,216
639395,7691735,"303",0.462484260076414,221
639405,7691735,"304",0.500450699321527,220
639415,7691735,"305",0.520237239906412,230
639425,7691735,"306",0.529324891703128,210
639435,7691735,"307",0.513568516989605,217
639445,7691735,"308",0.502946435797641,222
639455,7691735,"309",0.492790743754692,223
639465,7691735,"310",0.503515570355165,237
639475,7691735,"311",0.407630271570158,237
639485,7691735,"312",0.381071586200954,227
639495,7691735,"313",0.438799223145667,228
639505,7691735,"314",0.459872415895579,239
639515,7691735,"315",0.502509363880136,225
639175,7691725,"316",0.244615716304374,247
639185,7691725,"317",0.273198366008118,259
639195,7691725,"318",0.237530058230059,262
639205,7691725,"319",0.266847104326327,236
639215,7691725,"320",0.334758726551706,234
639225,7691725,"321",0.316973171057077,264
639235,7691725,"322",0.383883380166577,243
639245,7691725,"323",0.403473249034197,222
639255,7691725,"324",0.418289426409607,246
639265,7691725,"325",0.502098086397265,242
639275,7691725,"326",0.335846569691481,344
639285,7691725,"327",0.388460513537682,219
639295,7691725,"328",0.393496068773887,245
639305,7691725,"329",0.381551351699823,237
639315,7691725,"330",0.380245729514423,214
639325,7691725,"331",0.472871622296206,238
639335,7691725,"332",0.375899926677539,225
639345,7691725,"333",0.393353219958045,231
639355,7691725,"334",0.313762349799845,213
639365,7691725,"335",0.26705753427302,201
639375,7691725,"336",0.291861471142308,219
639385,7691725,"337",0.435594414770951,237
639395,7691725,"338",0.420011067572636,214
639405,7691725,"339",0.467868594247341,223
639415,7691725,"340",0.509178393824028,222
639425,7691725,"341",0.532501315276252,221
639435,7691725,"342",0.525795052793735,224
639445,7691725,"343",0.526892009140933,223
639455,7691725,"344",0.531850205017697,226
639465,7691725,"345",0.494134929343884,224
639475,7691725,"346",0.439492403385312,222
639485,7691725,"347",0.431068225489584,224
639495,7691725,"348",0.378429658868509,216
639505,7691725,"349",0.445535199550608,228
639515,7691725,"350",0.42951211180053,223
639175,7691715,"351",0.26851324059771,235
639185,7691715,"352",0.261728765475113,236
639195,7691715,"353",0.229592014986383,228
639205,7691715,"354",0.230192016036571,234
639215,7691715,"355",0.246813769198623,238
639225,7691715,"356",0.219849302572674,205
639235,7691715,"357",0.27212752802232,217
639245,7691715,"358",0.380312328362116,228
639255,7691715,"359",0.362259330312554,224
639265,7691715,"360",0.367860669139644,249
639275,7691715,"361",0.38794267072655,250
639285,7691715,"362",0.384395114817373,268
639295,7691715,"363",0.543214205370432,252
639305,7691715,"364",0.398079886512166,245
639315,7691715,"365",0.394497683497005,210
639325,7691715,"366",0.420893009414304,215
639335,7691715,"367",0.409124148833428,238
639345,7691715,"368",0.415991898184675,204
639355,7691715,"369",0.408763753346347,233
639365,7691715,"370",0.314345863461944,218
639375,7691715,"371",0.343897626084518,223
639385,7691715,"372",0.47496631366704,241
639395,7691715,"373",0.406083558029688,222
639405,7691715,"374",0.422228483848232,217
639415,7691715,"375",0.47164682640559,223
639425,7691715,"376",0.49704485719828,221
639435,7691715,"377",0.500228363870005,236
639445,7691715,"378",0.491230565461332,224
639455,7691715,"379",0.486696524524073,225
639465,7691715,"380",0.479258166880111,230
639475,7691715,"381",0.571009564371152,236
639485,7691715,"382",0.50161451284005,227
639495,7691715,"383",0.480285491017868,227
639505,7691715,"384",0.437796419286193,226
639515,7691715,"385",0.381559393500895,228
639175,7691705,"386",0.385484827559108,239
639185,7691705,"387",0.384188542789122,241
639195,7691705,"388",0.348627165886288,237
639205,7691705,"389",0.333890789044326,228
639215,7691705,"390",0.284800775507495,229
639225,7691705,"391",0.248804901023884,239
639235,7691705,"392",0.193540450001699,231
639245,7691705,"393",0.199070719931737,233
639255,7691705,"394",0.23208162383189,236
639265,7691705,"395",0.252133485180512,227
639275,7691705,"396",0.280076302454344,205
639285,7691705,"397",0.378981256419046,245
639295,7691705,"398",0.358685537424756,215
639305,7691705,"399",0.470511444242592,234
639315,7691705,"400",0.409236715033395,223
639325,7691705,"401",0.451827499276021,223
639335,7691705,"402",0.46144470670176,240
639345,7691705,"403",0.439421867359865,223
639355,7691705,"404",0.407164429252069,211
639365,7691705,"405",0.377903413607495,195
639375,7691705,"406",0.383087604945468,217
639385,7691705,"407",0.463582915592532,233
639395,7691705,"408",0.410246821634741,209
639405,7691705,"409",0.421405423886638,207
639415,7691705,"410",0.448040193152554,205
639425,7691705,"411",0.467401842486927,224
639435,7691705,"412",0.480174684664603,222
639445,7691705,"413",0.469534469427616,224
639455,7691705,"414",0.442861631037653,207
639465,7691705,"415",0.472986835286486,223
639475,7691705,"416",0.469657138989249,239
639485,7691705,"417",0.455694521082495,198
639495,7691705,"418",0.466213827741156,223
639505,7691705,"419",0.454967857170862,223
639515,7691705,"420",0.416336020144962,225
639175,7691695,"421",0.41865293278339,209
639185,7691695,"422",0.416899783022914,215
639195,7691695,"423",0.410167974613838,209
639205,7691695,"424",0.389934583169405,208
639215,7691695,"425",0.390578408469295,223
639225,7691695,"426",0.354164099999087,226
639235,7691695,"427",0.279209308374491,239
639245,7691695,"428",0.206723840774253,231
639255,7691695,"429",0.198139668103655,217
639265,7691695,"430",0.300280012253643,224
639275,7691695,"431",0.317920436353816,196
639285,7691695,"432",0.364895160973731,225
639295,7691695,"433",0.387690179781348,226
639305,7691695,"434",0.507865790476964,243
639315,7691695,"435",0.376471005245163,232
639325,7691695,"436",0.390560788479571,231
639335,7691695,"437",0.38087874291776,241
639345,7691695,"438",0.408864108476768,245
639355,7691695,"439",0.41587000135759,223
639365,7691695,"440",0.407471935452654,218
639375,7691695,"441",0.42491730015996,204
639385,7691695,"442",0.42798323480884,205
639395,7691695,"443",0.42380379353058,207
639405,7691695,"444",0.40859627409737,213
639415,7691695,"445",0.432554982693104,207
639425,7691695,"446",0.424150718766357,224
639435,7691695,"447",0.45940679462399,222
639445,7691695,"448",0.455333908264318,225
639455,7691695,"449",0.448156995961254,226
639465,7691695,"450",0.451850952215929,226
639475,7691695,"451",0.469827635580182,224
639485,7691695,"452",0.466175832515636,223
639495,7691695,"453",0.428584635684273,224
639505,7691695,"454",0.43843347774263,224
639515,7691695,"455",0.467058831542198,228
639175,7691685,"456",0.432347672035635,211
639185,7691685,"457",0.431944190376556,221
639195,7691685,"458",0.429706087520781,220
639205,7691685,"459",0.393045045036097,206
639215,7691685,"460",0.384592167136759,197
639225,7691685,"461",0.4026321786063,209
639235,7691685,"462",0.405862454410618,225
639245,7691685,"463",0.379048510558679,236
639255,7691685,"464",0.430572656704838,236
639265,7691685,"465",0.367350679390778,228
639275,7691685,"466",0.399475111444964,234
639285,7691685,"467",0.392383334583065,229
639295,7691685,"468",0.347067135567284,237
639305,7691685,"469",0.34931592393533,234
639315,7691685,"470",0.316670234692053,227
639325,7691685,"471",0.315407973916752,236
639335,7691685,"472",0.362814268905764,235
639345,7691685,"473",0.421119776213894,240
639355,7691685,"474",0.43389156153953,224
639365,7691685,"475",0.48556178077019,232
639375,7691685,"476",0.368356842708331,242
639385,7691685,"477",0.421389255749386,222
639395,7691685,"478",0.433762118792674,207
639405,7691685,"479",0.441356525643957,206
639415,7691685,"480",0.451444431467729,235
639425,7691685,"481",0.39953252660809,207
639435,7691685,"482",0.429685428360908,205
639445,7691685,"483",0.43058870585017,219
639455,7691685,"484",0.437056640399673,221
639465,7691685,"485",0.444573988866263,218
639475,7691685,"486",0.445136826814117,223
639485,7691685,"487",0.427723048779694,234
639495,7691685,"488",0.430605668844211,212
639505,7691685,"489",0.425009099341965,222
639515,7691685,"490",0.41587541424807,210
639175,7691675,"491",0.484209969209506,233
639185,7691675,"492",0.432834583242542,221
639195,7691675,"493",0.430778455604732,221
639205,7691675,"494",0.420463483216446,231
639215,7691675,"495",0.422331394470586,227
