X,Y,id,ndvi.max,ndvi.max.doy
639225,7691675,"496",0.334208405448205,246
639235,7691675,"497",0.433594060746169,230
639245,7691675,"498",0.445018657429723,211
639255,7691675,"499",0.445771490275173,218
639265,7691675,"500",0.426119560424161,216
639275,7691675,"501",0.413537477975487,225
639285,7691675,"502",0.391109851198005,217
639295,7691675,"503",0.384243409449061,225
639305,7691675,"504",0.335951329435904,240
639315,7691675,"505",0.36326565441096,230
639325,7691675,"506",0.374684257131875,220
639335,7691675,"507",0.402828604375199,238
639345,7691675,"508",0.351472217419703,238
639355,7691675,"509",0.380264218820866,207
639365,7691675,"510",0.415134478670514,205
639375,7691675,"511",0.451982587793127,236
639385,7691675,"512",0.453183548409222,217
639395,7691675,"513",0.456771544377908,205
639405,7691675,"514",0.441090458045116,208
639415,7691675,"515",0.430112360716834,208
639425,7691675,"516",0.418506934762355,205
639435,7691675,"517",0.427647443030184,208
639445,7691675,"518",0.461051510323425,212
639455,7691675,"519",0.516847737541397,195
639465,7691675,"520",0.498428665374454,226
639475,7691675,"521",0.482249175127937,206
639485,7691675,"522",0.44040228732589,226
639495,7691675,"523",0.408123151060354,205
639505,7691675,"524",0.415006817310598,207
639515,7691675,"525",0.366441656447181,211
639175,7691665,"526",0.423669037339814,238
639185,7691665,"527",0.394100413034995,218
639195,7691665,"528",0.404011911432477,214
639205,7691665,"529",0.414675908267695,235
639215,7691665,"530",0.444043034019473,226
639225,7691665,"531",0.439493648586802,232
639235,7691665,"532",0.475195714349006,230
639245,7691665,"533",0.421496755496773,228
639255,7691665,"534",0.438623763119721,208
639265,7691665,"535",0.460521527238579,221
639275,7691665,"536",0.428947826956827,214
639285,7691665,"537",0.326399289648111,263
639295,7691665,"538",0.380273937760135,222
639305,7691665,"539",0.396602474438415,226
639315,7691665,"540",0.414112127162616,227
639325,7691665,"541",0.436711079292662,203
639335,7691665,"542",0.457681455801585,240
639345,7691665,"543",0.419443426463936,235
639355,7691665,"544",0.37836686076983,232
639365,7691665,"545",0.436539073975552,223
639375,7691665,"546",0.476713422240944,198
639385,7691665,"547",0.498417839105211,222
639395,7691665,"548",0.466840497311005,208
639405,7691665,"549",0.456281550462338,225
639415,7691665,"550",0.460259508981342,207
639425,7691665,"551",0.542708968005007,235
639435,7691665,"552",0.474518485473242,212
639445,7691665,"553",0.509275777402704,206
639455,7691665,"554",0.507002765563744,219
639465,7691665,"555",0.517049036968687,219
639475,7691665,"556",0.467792223361261,210
639485,7691665,"557",0.469716605598781,207
639495,7691665,"558",0.422078531611373,206
639505,7691665,"559",0.392670195529409,225
639515,7691665,"560",0.394266924867323,206
639175,7691655,"561",0.471164287756665,245
639185,7691655,"562",0.416390978971839,224
639195,7691655,"563",0.466080635160941,239
639205,7691655,"564",0.381509692408027,217
639215,7691655,"565",0.417116012171376,223
639225,7691655,"566",0.440754141193166,229
639235,7691655,"567",0.414298717830101,204
639245,7691655,"568",0.415959475001505,256
639255,7691655,"569",0.460588902458364,222
639265,7691655,"570",0.467266854347758,241
639275,7691655,"571",0.470654154696114,238
639285,7691655,"572",0.411118306878494,222
639295,7691655,"573",0.424661953660626,227
639305,7691655,"574",0.443913534390155,230
639315,7691655,"575",0.466265498060355,240
639325,7691655,"576",0.424817191995524,240
639335,7691655,"577",0.442349488914319,225
639345,7691655,"578",0.441772799451243,234
639355,7691655,"579",0.404390612450982,207
639365,7691655,"580",0.433683779783567,224
639375,7691655,"581",0.478016652278681,223
639385,7691655,"582",0.512187487700939,223
639395,7691655,"583",0.511469050750954,223
639405,7691655,"584",0.500195710000802,221
639415,7691655,"585",0.482084151508017,213
639425,7691655,"586",0.596482055461448,234
639435,7691655,"587",0.546969573910963,196
639445,7691655,"588",0.494900709335846,239
639455,7691655,"589",0.497929705043131,200
639465,7691655,"590",0.658128276081261,233
639475,7691655,"591",0.474194479666586,219
639485,7691655,"592",0.483283082970895,209
639495,7691655,"593",0.471533796320069,206
639505,7691655,"594",0.427111950743733,206
639515,7691655,"595",0.49833803302853,248
639175,7691645,"596",0.448933907969547,226
639185,7691645,"597",0.415699219859113,246
639195,7691645,"598",0.425194627960734,268
639205,7691645,"599",0.407817145038971,223
639215,7691645,"600",0.419449991561065,235
639225,7691645,"601",0.407115993695082,226
639235,7691645,"602",0.411980974274362,203
639245,7691645,"603",0.36426776016216,242
639255,7691645,"604",0.467665621570933,234
639265,7691645,"605",0.460041058189432,223
639275,7691645,"606",0.447923764071162,227
639285,7691645,"607",0.465765776042837,231
639295,7691645,"608",0.445632965298261,231
639305,7691645,"609",0.425590774883158,222
639315,7691645,"610",0.438841222050229,223
639325,7691645,"611",0.455479875311903,222
639335,7691645,"612",0.456609173320606,226
639345,7691645,"613",0.562852598122155,238
639355,7691645,"614",0.394353374498634,238
639365,7691645,"615",0.428074008056101,212
639375,7691645,"616",0.43408052700881,204
639385,7691645,"617",0.478393534826049,240
639395,7691645,"618",0.534195713624571,223
639405,7691645,"619",0.545440272171777,223
639415,7691645,"620",0.542097339400318,221
639425,7691645,"621",0.528542625066363,221
639435,7691645,"622",0.523903532880473,222
639445,7691645,"623",0.503492347094252,220
639455,7691645,"624",0.475772980705366,223
639465,7691645,"625",0.494560888870254,219
639475,7691645,"626",0.485590974990629,221
639485,7691645,"627",0.503348522558331,227
639495,7691645,"628",0.509843714311401,206
639505,7691645,"629",0.479477546170243,204
639515,7691645,"630",0.418139858462248,215
639175,7691635,"631",0.419895535206276,226
639185,7691635,"632",0.385147557778692,205
639195,7691635,"633",0.385431950545445,225
639205,7691635,"634",0.393469759973686,236
639215,7691635,"635",0.401563220657306,236
639225,7691635,"636",0.411937919742709,202
639235,7691635,"637",0.411211623584968,229
639245,7691635,"638",0.452100368777231,240
639255,7691635,"639",0.408753282559306,200
639265,7691635,"640",0.45866792341716,233
639275,7691635,"641",0.428802813732019,232
639285,7691635,"642",0.46081562436883,229
639295,7691635,"643",0.493992348259438,229
639305,7691635,"644",0.444862115072659,231
639315,7691635,"645",0.40702466679179,205
639325,7691635,"646",0.492960125109074,233
639335,7691635,"647",0.435880854463327,213
639345,7691635,"648",0.431785914893011,213
639355,7691635,"649",0.439404105113391,209
639365,7691635,"650",0.42991257843004,213
639375,7691635,"651",0.457961499206708,206
639385,7691635,"652",0.439774618804863,237
639395,7691635,"653",0.470385618406575,201
639405,7691635,"654",0.51230477946019,226
639415,7691635,"655",0.523433263438106,223
639425,7691635,"656",0.514813526823323,223
639435,7691635,"657",0.509278491525186,227
639445,7691635,"658",0.492270868352487,222
639455,7691635,"659",0.478735253217442,235
639465,7691635,"660",0.513908010940542,218
639475,7691635,"661",0.536390062106837,220
639485,7691635,"662",0.502565126236988,198
639495,7691635,"663",0.525440284862802,212
639505,7691635,"664",0.526962820015822,205
639515,7691635,"665",0.490289488332847,204
639175,7691625,"666",0.438441262424617,233
639185,7691625,"667",0.352189217885767,199
639195,7691625,"668",0.35616316466376,224
639205,7691625,"669",0.338046806590443,200
639215,7691625,"670",0.367167707839782,242
639225,7691625,"671",0.37599214734426,224
639235,7691625,"672",0.368966534596268,225
639245,7691625,"673",0.398413264255035,203
639255,7691625,"674",0.394793100642502,232
639265,7691625,"675",0.382234996090273,276
639275,7691625,"676",0.476115901908664,245
639285,7691625,"677",0.437425356344223,202
639295,7691625,"678",0.468227212968474,226
639305,7691625,"679",0.492849046784057,230
639315,7691625,"680",0.450034174504102,199
639325,7691625,"681",0.410109017576064,228
639335,7691625,"682",0.44845986125758,235
639345,7691625,"683",0.37737219109097,207
639355,7691625,"684",0.42190860861479,223
639365,7691625,"685",0.453900700124385,208
639375,7691625,"686",0.459723980641737,207
639385,7691625,"687",0.417358714725159,220
639395,7691625,"688",0.419483252306065,211
639405,7691625,"689",0.434366078682237,225
639415,7691625,"690",0.460798248996856,223
639425,7691625,"691",0.479218970095122,238
639435,7691625,"692",0.486998228804179,225
639445,7691625,"693",0.535503062941082,230
639455,7691625,"694",0.492892390207602,224
639465,7691625,"695",0.499678315627675,221
639475,7691625,"696",0.54004841189449,220
639485,7691625,"697",0.586631113269753,191
639495,7691625,"698",0.529669754064557,216
639505,7691625,"699",0.545083264230538,206
639515,7691625,"700",0.485672967094015,210
639175,7691615,"701",0.366269875843904,276
639185,7691615,"702",0.366503719465615,230
639195,7691615,"703",0.33478129147042,235
639205,7691615,"704",0.341410511194605,210
639215,7691615,"705",0.392742814376369,233
639225,7691615,"706",0.339649434286791,215
639235,7691615,"707",0.418986214826165,239
639245,7691615,"708",0.36312125605207,225
639255,7691615,"709",0.394462193300662,242
639265,7691615,"710",0.453230239515724,235
639275,7691615,"711",0.40719173935411,210
639285,7691615,"712",0.461711081123723,226
639295,7691615,"713",0.440702687779958,199
639305,7691615,"714",0.479864296268777,232
639315,7691615,"715",0.475184002172933,205
639325,7691615,"716",0.548540108338595,238
639335,7691615,"717",0.45218838248906,206
639345,7691615,"718",0.445791912126601,260
639355,7691615,"719",0.439274270867602,215
639365,7691615,"720",0.517464653549474,242
639375,7691615,"721",0.453825348310676,211
639385,7691615,"722",0.456170902040256,208
639395,7691615,"723",0.435589395616006,227
639405,7691615,"724",0.400928509688748,209
639415,7691615,"725",0.427633578293111,226
639425,7691615,"726",0.453731872065199,228
639435,7691615,"727",0.478202639898296,225
639445,7691615,"728",0.531556251777004,235
639455,7691615,"729",0.46234825047724,229
639465,7691615,"730",0.478589506731125,224
639475,7691615,"731",0.524905889611421,221
639485,7691615,"732",0.508335184005523,228
639495,7691615,"733",0.515411636287307,213
639505,7691615,"734",0.533946976382469,206
639515,7691615,"735",0.528049028424186,216
639175,7691605,"736",0.343768821203748,225
639185,7691605,"737",0.32894537142039,237
639195,7691605,"738",0.342619003627632,236
639205,7691605,"739",0.372620743337432,238
639215,7691605,"740",0.404044354172639,227
639225,7691605,"741",0.356133989693618,210
639235,7691605,"742",0.334456515765989,214
639245,7691605,"743",0.320120406727222,204
639255,7691605,"744",0.333622165918383,221
639265,7691605,"745",0.358948410798487,200
639275,7691605,"746",0.323623837748217,258
639285,7691605,"747",0.446178701663672,231
639295,7691605,"748",0.394302488139809,230
639305,7691605,"749",0.430264492017818,216
639315,7691605,"750",0.544293019639394,227
639325,7691605,"751",0.495072416157585,212
639335,7691605,"752",0.47155592264681,207
639345,7691605,"753",0.449137639380209,222
639355,7691605,"754",0.472739541249565,207
639365,7691605,"755",0.471674498859616,225
639375,7691605,"756",0.468487893656609,214
639385,7691605,"757",0.451007293933784,227
639395,7691605,"758",0.450109380816682,206
639405,7691605,"759",0.421866878675401,209
639415,7691605,"760",0.467589657203906,231
639425,7691605,"761",0.43096544375328,223
639435,7691605,"762",0.466309510885411,227
639445,7691605,"763",0.447314638143346,217
639455,7691605,"764",0.460898672274786,231
639465,7691605,"765",0.499512327801423,224
639475,7691605,"766",0.516060810959293,230
639485,7691605,"767",0.493358746388224,222
639495,7691605,"768",0.499573413377892,218
639505,7691605,"769",0.484013391996197,195
639515,7691605,"770",0.556630686102457,192
639175,7691595,"771",0.350210593141618,258
639185,7691595,"772",0.345210667176917,238
639195,7691595,"773",0.348048347676968,259
639205,7691595,"774",0.339557745033163,222
639215,7691595,"775",0.372190314115335,223
639225,7691595,"776",0.383625201091549,206
639235,7691595,"777",0.432347693012157,230
639245,7691595,"778",0.399671175257693,269
639255,7691595,"779",0.374723748433032,238
639265,7691595,"780",0.369980025260577,223
639275,7691595,"781",0.37991285966074,233
639285,7691595,"782",0.390702457678582,227
639295,7691595,"783",0.384426399544156,221
639305,7691595,"784",0.409737306650828,231
639315,7691595,"785",0.547700548036609,237
639325,7691595,"786",0.495900070967155,214
639335,7691595,"787",0.563121655015945,236
639345,7691595,"788",0.486583107377682,209
639355,7691595,"789",0.486942823067644,226
639365,7691595,"790",0.434197905326063,208
639375,7691595,"791",0.43934981988981,209
639385,7691595,"792",0.473471639372213,207
639395,7691595,"793",0.427442440151987,210
639405,7691595,"794",0.383009306749422,202
639415,7691595,"795",0.388685766005296,222
639425,7691595,"796",0.422841853332804,224
639435,7691595,"797",0.457449213930855,216
639445,7691595,"798",0.481336025781828,226
639455,7691595,"799",0.48758880709471,232
639465,7691595,"800",0.526872499080396,221
639475,7691595,"801",0.525874851149327,220
639485,7691595,"802",0.499011596914729,235
639495,7691595,"803",0.474205583848281,219
639505,7691595,"804",0.572546594760595,232
639515,7691595,"805",0.496868674353555,221
639175,7691585,"806",0.454934423057151,241
639185,7691585,"807",0.336661918176648,230
639195,7691585,"808",0.356228698382447,237
639205,7691585,"809",0.35445839288665,229
639215,7691585,"810",0.370138891907541,201
639225,7691585,"811",0.391655008861665,224
639235,7691585,"812",0.399316846379597,223
639245,7691585,"813",0.439135603592949,224
639255,7691585,"814",0.427830933019082,225
639265,7691585,"815",0.360991773302937,203
639275,7691585,"816",0.32902458255037,237
639285,7691585,"817",0.361036577765877,212
639295,7691585,"818",0.407142301366736,208
639305,7691585,"819",0.437951716857208,226
639315,7691585,"820",0.462422235440716,219
639325,7691585,"821",0.49559537436604,210
639335,7691585,"822",0.496434871582758,212
639345,7691585,"823",0.476285680347301,223
639355,7691585,"824",0.481491041078246,207
639365,7691585,"825",0.422073519520876,210
639375,7691585,"826",0.427795299114786,214
639385,7691585,"827",0.453687813931312,210
639395,7691585,"828",0.446204211299454,225
639405,7691585,"829",0.387532582923536,254
639415,7691585,"830",0.380660571768582,222
639425,7691585,"831",0.370785727451697,205
639435,7691585,"832",0.42260180789541,196
639445,7691585,"833",0.495113035142247,225
639455,7691585,"834",0.533320964042725,224
639465,7691585,"835",0.540024923862556,235
639475,7691585,"836",0.528870853034896,218
639485,7691585,"837",0.499497001711192,228
639495,7691585,"838",0.477349316206945,225
639505,7691585,"839",0.487048041807576,224
639515,7691585,"840",0.459969097662705,200
639175,7691575,"841",0.325586199857405,222
639185,7691575,"842",0.311537300965191,236
639195,7691575,"843",0.318112763153673,223
639205,7691575,"844",0.370416835848234,221
639215,7691575,"845",0.401081812373108,203
639225,7691575,"846",0.411640872956995,222
639235,7691575,"847",0.431381770167199,224
639245,7691575,"848",0.417023736111447,225
639255,7691575,"849",0.3772032923348,225
639265,7691575,"850",0.343659232245006,224
639275,7691575,"851",0.333123958173606,208
639285,7691575,"852",0.340700988376564,217
639295,7691575,"853",0.399696271708726,224
639305,7691575,"854",0.428614361560818,221
639315,7691575,"855",0.556516650683991,240
639325,7691575,"856",0.44672121063729,192
639335,7691575,"857",0.432251765233889,214
639345,7691575,"858",0.491272225932803,207
639355,7691575,"859",0.48813642116288,203
639365,7691575,"860",0.451419363876654,208
639375,7691575,"861",0.448047623480321,205
639385,7691575,"862",0.441303585843748,225
639395,7691575,"863",0.440156536307565,225
639405,7691575,"864",0.395893234566106,221
639415,7691575,"865",0.369285375814949,195
639425,7691575,"866",0.371622183856919,232
639435,7691575,"867",0.410181768570018,206
639445,7691575,"868",0.440254966719623,224
639455,7691575,"869",0.483863983008154,224
639465,7691575,"870",0.512753299698176,231
639475,7691575,"871",0.510090662382187,219
639485,7691575,"872",0.554120282342893,236
639495,7691575,"873",0.52419384403694,222
639505,7691575,"874",0.503690656379558,226
639515,7691575,"875",0.4804554101011,220
639175,7691565,"876",0.310641080706148,213
639185,7691565,"877",0.293917946573066,222
639195,7691565,"878",0.317748253119609,212
639205,7691565,"879",0.36128539528235,200
639215,7691565,"880",0.419614574244541,244
639225,7691565,"881",0.455583605749236,224
639235,7691565,"882",0.445034853402149,225
639245,7691565,"883",0.398671747933958,232
639255,7691565,"884",0.35509691501584,214
639265,7691565,"885",0.346508780896922,211
639275,7691565,"886",0.354229558513891,205
639285,7691565,"887",0.324719251512714,208
639295,7691565,"888",0.323988677788313,205
639305,7691565,"889",0.402815160140684,218
639315,7691565,"890",0.623205599430663,247
639325,7691565,"891",0.476135583136655,210
639335,7691565,"892",0.466385516897744,210
639345,7691565,"893",0.476062885977685,208
639355,7691565,"894",0.535680441898724,236
639365,7691565,"895",0.430418426822312,223
639375,7691565,"896",0.419014008794911,229
639385,7691565,"897",0.433716677935,225
639395,7691565,"898",0.432901207802953,239
639405,7691565,"899",0.447810845793276,220
639415,7691565,"900",0.473865635970746,197
639425,7691565,"901",0.383635060470727,197
639435,7691565,"902",0.389994120873515,208
639445,7691565,"903",0.337122896835425,226
639455,7691565,"904",0.359953394917502,222
639465,7691565,"905",0.441830099506782,213
639475,7691565,"906",0.523818823629339,229
639485,7691565,"907",0.562239355873286,233
639495,7691565,"908",0.674628605382447,238
639505,7691565,"909",0.555745584007842,235
639515,7691565,"910",0.489438078807115,239
639175,7691555,"911",0.35661648534215,234
639185,7691555,"912",0.325369237161515,233
639195,7691555,"913",0.367086528111171,195
639205,7691555,"914",0.452223964330195,238
639215,7691555,"915",0.365940698732277,209
639225,7691555,"916",0.387427856391701,224
639235,7691555,"917",0.385535641315152,234
639245,7691555,"918",0.377567816926803,227
639255,7691555,"919",0.384134136009388,221
639265,7691555,"920",0.382187628982613,209
639275,7691555,"921",0.438341330608803,231
639285,7691555,"922",0.361474842567425,202
639295,7691555,"923",0.333711338800375,204
639305,7691555,"924",0.401950574365792,216
639315,7691555,"925",0.444880946614291,217
639325,7691555,"926",0.440871101316927,211
639335,7691555,"927",0.388995346794885,187
639345,7691555,"928",0.446215482999141,214
639355,7691555,"929",0.478742123888642,208
639365,7691555,"930",0.405092765044744,220
639375,7691555,"931",0.365782578791115,222
639385,7691555,"932",0.384935236283482,200
639395,7691555,"933",0.430438215571264,219
639405,7691555,"934",0.470555594740913,222
639415,7691555,"935",0.502271928614272,233
639425,7691555,"936",0.418367259300409,212
639435,7691555,"937",0.388311630123077,210
639445,7691555,"938",0.335612625149107,186
639455,7691555,"939",0.368542908284732,215
639465,7691555,"940",0.426677603984732,203
639475,7691555,"941",0.495938335423078,217
639485,7691555,"942",0.541668066955163,197
639495,7691555,"943",0.548360713823211,235
639505,7691555,"944",0.535729475930151,228
639515,7691555,"945",0.601020490812294,236
639175,7691545,"946",0.351699968120138,230
639185,7691545,"947",0.313929950886252,231
639195,7691545,"948",0.374081341982209,244
639205,7691545,"949",0.384401964502992,226
639215,7691545,"950",0.285018460922097,205
639225,7691545,"951",0.321253957934746,220
639235,7691545,"952",0.331786628369431,231
639245,7691545,"953",0.339982479697224,223
639255,7691545,"954",0.349683455455707,217
639265,7691545,"955",0.39284546780664,219
639275,7691545,"956",0.415428899665977,219
639285,7691545,"957",0.419032540539802,221
639295,7691545,"958",0.390041198760934,224
639305,7691545,"959",0.40073033990965,215
639315,7691545,"960",0.443399266675287,218
639325,7691545,"961",0.46846591714437,204
639335,7691545,"962",0.450862143520221,230
639345,7691545,"963",0.418607230142965,222
639355,7691545,"964",0.412849620918389,224
639365,7691545,"965",0.386160268179479,237
639375,7691545,"966",0.407594928213555,225
639385,7691545,"967",0.391673591876133,223
639395,7691545,"968",0.434205332007516,197
639405,7691545,"969",0.476127599860652,221
639415,7691545,"970",0.47697972350149,221
639425,7691545,"971",0.473232691060392,204
639435,7691545,"972",0.425005809939603,208
639445,7691545,"973",0.443867185610623,200
639455,7691545,"974",0.410030409334193,199
639465,7691545,"975",0.47721341272592,211
639475,7691545,"976",0.498432360792605,210
639485,7691545,"977",0.526431076626797,221
639495,7691545,"978",0.60835344123626,236
639505,7691545,"979",0.532693968683772,233
639515,7691545,"980",0.535408240995485,235
639175,7691535,"981",0.280532020058421,222
639185,7691535,"982",0.287160855644232,223
639195,7691535,"983",0.326232975671753,224
639205,7691535,"984",0.309515561257174,197
639215,7691535,"985",0.294787594455481,226
639225,7691535,"986",0.349807086312725,208
639235,7691535,"987",0.43242481707323,228
