X,Y,id,snow.auc,snow.av,2022-06-29,2022-07-05,2022-07-18,2022-08-01,2022-08-14
315065,6764065,492,0,0,0,0,0,0,0
315075,6764065,493,0,0,0,0,0,0,0
315085,6764065,494,0,0,0,0,0,0,0
315095,6764065,495,0,0,0,0,0,0,0
315115,6764065,497,0.00015,1e-05,5e-05,0,0,0,0
315065,6764055,527,0,0,0,0,0,0,0
315075,6764055,528,0,0,0,0,0,0,0
315085,6764055,529,0,0,0,0,0,0,0
315095,6764055,530,0,0,0,0,0,0,0
315105,6764055,531,0,0,0,0,0,0,0
315115,6764055,532,0,0,0,0,0,0,0
315125,6764055,533,0,0,0,0,0,0,0
315135,6764055,534,0,0,0,0,0,0,0
315145,6764055,535,0,0,0,0,0,0,0
315155,6764055,536,0,0,0,0,0,0,0
315165,6764055,537,0,0,0,0,0,0,0
315175,6764055,538,0,0,0,0,0,0,0
315185,6764055,539,0,0,0,0,0,0,0
315195,6764055,540,0,0,0,0,0,0,0
315205,6764055,541,0,0,0,0,0,0,0
315215,6764055,542,0,0,0,0,0,0,0
315225,6764055,543,0,0,0,0,0,0,0
315235,6764055,544,0,0,0,0,0,0,0
315245,6764055,545,0,0,0,0,0,0,0
315255,6764055,546,0,0,0,0,0,0,0
315265,6764055,547,0,0,0,0,0,0,0
315275,6764055,548,0,0,0,0,0,0,0
315285,6764055,549,0,0,0,0,0,0,0
315065,6764045,562,0,0,0,0,0,0,0
315075,6764045,563,0,0,0,0,0,0,0
315085,6764045,564,0,0,0,0,0,0,0
315095,6764045,565,0,0,0,0,0,0,0
315105,6764045,566,0,0,0,0,0,0,0
315115,6764045,567,0,0,0,0,0,0,0
315125,6764045,568,0,0,0,0,0,0,0
315135,6764045,569,0,0,0,0,0,0,0
315145,6764045,570,0,0,0,0,0,0,0
315155,6764045,571,0,0,0,0,0,0,0
315165,6764045,572,0,0,0,0,0,0,0
315175,6764045,573,0,0,0,0,0,0,0
315185,6764045,574,0,0,0,0,0,0,0
315195,6764045,575,0,0,0,0,0,0,0
315205,6764045,576,0,0,0,0,0,0,0
315215,6764045,577,0,0,0,0,0,0,0
315225,6764045,578,0,0,0,0,0,0,0
315235,6764045,579,0,0,0,0,0,0,0
315245,6764045,580,0,0,0,0,0,0,0
315255,6764045,581,0,0,0,0,0,0,0
315265,6764045,582,0,0,0,0,0,0,0
315275,6764045,583,0,0,0,0,0,0,0
315285,6764045,584,0,0,0,0,0,0,0
315065,6764035,597,0,0,0,0,0,0,0
315075,6764035,598,0,0,0,0,0,0,0
315085,6764035,599,0,0,0,0,0,0,0
315095,6764035,600,0,0,0,0,0,0,0
315105,6764035,601,0,0,0,0,0,0,0
315115,6764035,602,0,0,0,0,0,0,0
315125,6764035,603,0,0,0,0,0,0,0
315135,6764035,604,0,0,0,0,0,0,0
315145,6764035,605,0,0,0,0,0,0,0
315155,6764035,606,0,0,0,0,0,0,0
315165,6764035,607,0,0,0,0,0,0,0
315175,6764035,608,0,0,0,0,0,0,0
315185,6764035,609,0,0,0,0,0,0,0
315195,6764035,610,0,0,0,0,0,0,0
315205,6764035,611,0,0,0,0,0,0,0
315215,6764035,612,0,0,0,0,0,0,0
315225,6764035,613,0,0,0,0,0,0,0
315235,6764035,614,0,0,0,0,0,0,0
315245,6764035,615,0,0,0,0,0,0,0
315255,6764035,616,0,0,0,0,0,0,0
315265,6764035,617,0,0,0,0,0,0,0
315275,6764035,618,0,0,0,0,0,0,0
315285,6764035,619,0,0,0,0,0,0,0
315295,6764035,620,0,0,0,0,0,0,0
315305,6764035,621,0,0,0,0,0,0,0
315315,6764035,622,0,0,0,0,0,0,0
315325,6764035,623,0,0,0,0,0,0,0
315335,6764035,624,0,0,0,0,0,0,0
315345,6764035,625,0,0,0,0,0,0,0
315355,6764035,626,0,0,0,0,0,0,0
315365,6764035,627,0,0,0,0,0,0,0
315375,6764035,628,0,0,0,0,0,0,0
315385,6764035,629,0,0,0,0,0,0,0
315065,6764025,632,0,0,0,0,0,0,0
315075,6764025,633,0,0,0,0,0,0,0
315085,6764025,634,0,0,0,0,0,0,0
315095,6764025,635,0,0,0,0,0,0,0
315105,6764025,636,0,0,0,0,0,0,0
315115,6764025,637,0,0,0,0,0,0,0
315125,6764025,638,0,0,0,0,0,0,0
315135,6764025,639,0,0,0,0,0,0,0
315145,6764025,640,0,0,0,0,0,0,0
315155,6764025,641,0,0,0,0,0,0,0
315165,6764025,642,0,0,0,0,0,0,0
315175,6764025,643,0.712725,0.047515,0.237575,0,0,0,0
315185,6764025,644,0.36465,0.02431,0.12155,0,0,0,0
315195,6764025,645,0.00045,3e-05,0.00015,0,0,0,0
315205,6764025,646,0,0,0,0,0,0,0
315215,6764025,647,0,0,0,0,0,0,0
315225,6764025,648,0,0,0,0,0,0,0
315235,6764025,649,0,0,0,0,0,0,0
315245,6764025,650,0,0,0,0,0,0,0
315255,6764025,651,0,0,0,0,0,0,0
315265,6764025,652,0,0,0,0,0,0,0
315275,6764025,653,0,0,0,0,0,0,0
315285,6764025,654,0,0,0,0,0,0,0
315295,6764025,655,0,0,0,0,0,0,0
315305,6764025,656,0,0,0,0,0,0,0
315315,6764025,657,0,0,0,0,0,0,0
315325,6764025,658,0,0,0,0,0,0,0
315335,6764025,659,0.0036,0.00024,0.0012,0,0,0,0
315345,6764025,660,1.869825,0.124655,0.623275,0,0,0,0
315355,6764025,661,1.094925,0.072995,0.364975,0,0,0,0
315365,6764025,662,0.081975,0.005465,0.027325,0,0,0,0
315375,6764025,663,0.0015,0.0001,0.0005,0,0,0,0
315385,6764025,664,0,0,0,0,0,0,0
315065,6764015,667,0,0,0,0,0,0,0
315075,6764015,668,0,0,0,0,0,0,0
315085,6764015,669,0,0,0,0,0,0,0
315095,6764015,670,0,0,0,0,0,0,0
315105,6764015,671,0,0,0,0,0,0,0
315115,6764015,672,0,0,0,0,0,0,0
315125,6764015,673,0,0,0,0,0,0,0
315135,6764015,674,0,0,0,0,0,0,0
315145,6764015,675,0,0,0,0,0,0,0
315155,6764015,676,0,0,0,0,0,0,0
315165,6764015,677,0,0,0,0,0,0,0
315175,6764015,678,0.157575,0.010505,0.052525,0,0,0,0
315185,6764015,679,2.61495,0.17433,0.87165,0,0,0,0
315195,6764015,680,0.404025,0.02687,0.1342,0.00015,0,0,0
315205,6764015,681,0,0,0,0,0,0,0
315215,6764015,682,0,0,0,0,0,0,0
315225,6764015,683,0,0,0,0,0,0,0
315235,6764015,684,0,0,0,0,0,0,0
315245,6764015,685,0,0,0,0,0,0,0
315255,6764015,686,0,0,0,0,0,0,0
315265,6764015,687,0,0,0,0,0,0,0
315275,6764015,688,0,0,0,0,0,0,0
315285,6764015,689,0,0,0,0,0,0,0
315295,6764015,690,0,0,0,0,0,0,0
315305,6764015,691,0,0,0,0,0,0,0
315315,6764015,692,0,0,0,0,0,0,0
315325,6764015,693,0,0,0,0,0,0,0
315335,6764015,694,0,0,0,0,0,0,0
315345,6764015,695,0.14535,0.00969,0.04845,0,0,0,0
315355,6764015,696,0.7065,0.0471,0.2355,0,0,0,0
315365,6764015,697,0.16575,0.01105,0.05525,0,0,0,0
315375,6764015,698,0,0,0,0,0,0,0
315385,6764015,699,0.000225,1.5e-05,7.5e-05,0,0,0,0
315065,6764005,702,0.000825,5.5e-05,0.000275,0,0,0,0
315075,6764005,703,0.00135,9e-05,0.00045,0,0,0,0
315085,6764005,704,0,0,0,0,0,0,0
315095,6764005,705,0,0,0,0,0,0,0
315105,6764005,706,0,0,0,0,0,0,0
315115,6764005,707,0,0,0,0,0,0,0
315125,6764005,708,0,0,0,0,0,0,0
315135,6764005,709,0,0,0,0,0,0,0
315145,6764005,710,0,0,0,0,0,0,0
315155,6764005,711,0,0,0,0,0,0,0
315165,6764005,712,0,0,0,0,0,0,0
315175,6764005,713,0,0,0,0,0,0,0
315185,6764005,714,1.1733,0.07822,0.3911,0,0,0,0
315195,6764005,715,2.393775,0.159585,0.797925,0,0,0,0
315205,6764005,716,0.1344,0.00896,0.0448,0,0,0,0
315215,6764005,717,0,0,0,0,0,0,0
315225,6764005,718,0,0,0,0,0,0,0
315235,6764005,719,0,0,0,0,0,0,0
315245,6764005,720,0,0,0,0,0,0,0
315255,6764005,721,0,0,0,0,0,0,0
315265,6764005,722,0,0,0,0,0,0,0
315275,6764005,723,0,0,0,0,0,0,0
315285,6764005,724,0,0,0,0,0,0,0
315295,6764005,725,0,0,0,0,0,0,0
315305,6764005,726,0,0,0,0,0,0,0
315315,6764005,727,0,0,0,0,0,0,0
315325,6764005,728,0,0,0,0,0,0,0
315335,6764005,729,0,0,0,0,0,0,0
315345,6764005,730,0,0,0,0,0,0,0
315355,6764005,731,0,0,0,0,0,0,0
315365,6764005,732,0,0,0,0,0,0,0
315375,6764005,733,0,0,0,0,0,0,0
315385,6764005,734,7.5e-05,5e-06,2.5e-05,0,0,0,0
315065,6763995,737,0,0,0,0,0,0,0
315075,6763995,738,0,0,0,0,0,0,0
315085,6763995,739,0,0,0,0,0,0,0
315095,6763995,740,0.000675,4.5e-05,0.000225,0,0,0,0
315105,6763995,741,0,0,0,0,0,0,0
315115,6763995,742,0,0,0,0,0,0,0
315125,6763995,743,0,0,0,0,0,0,0
315135,6763995,744,0,0,0,0,0,0,0
315145,6763995,745,0,0,0,0,0,0,0
315155,6763995,746,0,0,0,0,0,0,0
315165,6763995,747,0,0,0,0,0,0,0
315175,6763995,748,0,0,0,0,0,0,0
315185,6763995,749,0.02625,0.00175,0.00875,0,0,0,0
315195,6763995,750,1.913625,0.127575,0.637875,0,0,0,0
315205,6763995,751,2.7677875,0.181475,0.90035,0.007025,0,0,0
315215,6763995,752,1.816425,0.121095,0.605475,0,0,0,0
315225,6763995,753,0.080625,0.005375,0.026875,0,0,0,0
315235,6763995,754,0,0,0,0,0,0,0
315245,6763995,755,0,0,0,0,0,0,0
315255,6763995,756,0,0,0,0,0,0,0
315265,6763995,757,0,0,0,0,0,0,0
315275,6763995,758,0,0,0,0,0,0,0
315285,6763995,759,0,0,0,0,0,0,0
315295,6763995,760,0,0,0,0,0,0,0
315305,6763995,761,0,0,0,0,0,0,0
315315,6763995,762,0,0,0,0,0,0,0
315325,6763995,763,0,0,0,0,0,0,0
315335,6763995,764,0,0,0,0,0,0,0
315345,6763995,765,0,0,0,0,0,0,0
315355,6763995,766,0,0,0,0,0,0,0
315365,6763995,767,0,0,0,0,0,0,0
315375,6763995,768,0.47955,0.03197,0.15985,0,0,0,0
315385,6763995,769,0.3669,0.02446,0.1223,0,0,0,0
315065,6763985,772,0,0,0,0,0,0,0
315075,6763985,773,0,0,0,0,0,0,0
315085,6763985,774,0,0,0,0,0,0,0
315095,6763985,775,0,0,0,0,0,0,0
315105,6763985,776,0,0,0,0,0,0,0
315115,6763985,777,0,0,0,0,0,0,0
315125,6763985,778,0,0,0,0,0,0,0
315135,6763985,779,0,0,0,0,0,0,0
315145,6763985,780,0,0,0,0,0,0,0
315155,6763985,781,0,0,0,0,0,0,0
315165,6763985,782,0,0,0,0,0,0,0
315175,6763985,783,0,0,0,0,0,0,0
315185,6763985,784,0,0,0,0,0,0,0
315195,6763985,785,0.048225,0.003215,0.016075,0,0,0,0
315205,6763985,786,2.222675,0.111475,0.472675,0.0847,0,0,0
315215,6763985,787,3.1999,0.2018,0.9824,0.0266,0,0,0
315225,6763985,788,1.559775,0.103985,0.519925,0,0,0,0
315235,6763985,789,0.002175,0.000145,0.000725,0,0,0,0
315245,6763985,790,0,0,0,0,0,0,0
315255,6763985,791,0,0,0,0,0,0,0
315265,6763985,792,0,0,0,0,0,0,0
315275,6763985,793,0,0,0,0,0,0,0
315285,6763985,794,0,0,0,0,0,0,0
315295,6763985,795,0,0,0,0,0,0,0
315305,6763985,796,0,0,0,0,0,0,0
315315,6763985,797,0,0,0,0,0,0,0
315325,6763985,798,0,0,0,0,0,0,0
315335,6763985,799,0,0,0,0,0,0,0
315345,6763985,800,0,0,0,0,0,0,0
315355,6763985,801,0,0,0,0,0,0,0
315365,6763985,802,0.02595,0.00173,0.00865,0,0,0,0
315375,6763985,803,0.71775,0.04785,0.23925,0,0,0,0
315385,6763985,804,0.078,0.0052,0.026,0,0,0,0
315065,6763975,807,0,0,0,0,0,0,0
315075,6763975,808,0,0,0,0,0,0,0
315085,6763975,809,0,0,0,0,0,0,0
315095,6763975,810,0,0,0,0,0,0,0
315105,6763975,811,0,0,0,0,0,0,0
315115,6763975,812,0,0,0,0,0,0,0
315125,6763975,813,0,0,0,0,0,0,0
315135,6763975,814,0,0,0,0,0,0,0
315145,6763975,815,0,0,0,0,0,0,0
315155,6763975,816,0,0,0,0,0,0,0
315165,6763975,817,0,0,0,0,0,0,0
315175,6763975,818,0,0,0,0,0,0,0
315185,6763975,819,0,0,0,0,0,0,0
315195,6763975,820,0,0,0,0,0,0,0
315205,6763975,821,0,0,0,0,0,0,0
315215,6763975,822,0.566025,0.037735,0.188675,0,0,0,0
315225,6763975,823,2.085,0.139,0.695,0,0,0,0
315235,6763975,824,2.296125,0.153075,0.765375,0,0,0,0
315245,6763975,825,0.5307,0.03538,0.1769,0,0,0,0
315255,6763975,826,0,0,0,0,0,0,0
315265,6763975,827,0,0,0,0,0,0,0
315275,6763975,828,0,0,0,0,0,0,0
315285,6763975,829,0,0,0,0,0,0,0
315295,6763975,830,0,0,0,0,0,0,0
315305,6763975,831,0,0,0,0,0,0,0
315315,6763975,832,0,0,0,0,0,0,0
315325,6763975,833,0,0,0,0,0,0,0
315335,6763975,834,0,0,0,0,0,0,0
315345,6763975,835,0,0,0,0,0,0,0
315355,6763975,836,0,0,0,0,0,0,0
315365,6763975,837,0.015225,0.001015,0.005075,0,0,0,0
315375,6763975,838,0.135,0.009,0.045,0,0,0,0
315385,6763975,839,0,0,0,0,0,0,0
315065,6763965,842,0,0,0,0,0,0,0
315075,6763965,843,0,0,0,0,0,0,0
315085,6763965,844,0,0,0,0,0,0,0
315095,6763965,845,0,0,0,0,0,0,0
315105,6763965,846,0,0,0,0,0,0,0
315115,6763965,847,0,0,0,0,0,0,0
315125,6763965,848,0,0,0,0,0,0,0
315135,6763965,849,0,0,0,0,0,0,0
315145,6763965,850,0,0,0,0,0,0,0
315155,6763965,851,0,0,0,0,0,0,0
315165,6763965,852,0,0,0,0,0,0,0
315175,6763965,853,0,0,0,0,0,0,0
315185,6763965,854,0,0,0,0,0,0,0
315195,6763965,855,0,0,0,0,0,0,0
315205,6763965,856,0,0,0,0,0,0,0
315215,6763965,857,0,0,0,0,0,0,0
315225,6763965,858,0.0915,0.0061,0.0305,0,0,0,0
315235,6763965,859,0.463875,0.030925,0.154625,0,0,0,0
315245,6763965,860,1.25775,0.08385,0.41925,0,0,0,0
315255,6763965,861,0.32025,0.02135,0.10675,0,0,0,0
315265,6763965,862,0,0,0,0,0,0,0
315275,6763965,863,0,0,0,0,0,0,0
315285,6763965,864,0,0,0,0,0,0,0
315295,6763965,865,0,0,0,0,0,0,0
315305,6763965,866,0,0,0,0,0,0,0
315315,6763965,867,0,0,0,0,0,0,0
315325,6763965,868,0,0,0,0,0,0,0
315335,6763965,869,0.4582375,0.03004,0.149025,0.001175,0,0,0
315345,6763965,870,0.1312375,0.008305,0.0405,0.001025,0,0,0
315355,6763965,871,0.6159,0.04106,0.2053,0,0,0,0
315365,6763965,872,4.0617,0.187125,0.742575,0.19305,0,0,0
315375,6763965,873,1.202,0.067675,0.309625,0.02875,0,0,0
315385,6763965,874,0,0,0,0,0,0,0
315065,6763955,877,0,0,0,0,0,0,0
315075,6763955,878,0,0,0,0,0,0,0
315085,6763955,879,0,0,0,0,0,0,0
315095,6763955,880,0,0,0,0,0,0,0
315105,6763955,881,0,0,0,0,0,0,0
315115,6763955,882,0,0,0,0,0,0,0
315125,6763955,883,0,0,0,0,0,0,0
315135,6763955,884,0,0,0,0,0,0,0
315145,6763955,885,0,0,0,0,0,0,0
315155,6763955,886,0,0,0,0,0,0,0
315165,6763955,887,0,0,0,0,0,0,0
315175,6763955,888,0,0,0,0,0,0,0
315185,6763955,889,0,0,0,0,0,0,0
315195,6763955,890,0,0,0,0,0,0,0
315205,6763955,891,0,0,0,0,0,0,0
315215,6763955,892,0,0,0,0,0,0,0
315225,6763955,893,0,0,0,0,0,0,0
315235,6763955,894,0,0,0,0,0,0,0
315245,6763955,895,0.07215,0.00481,0.02405,0,0,0,0
315255,6763955,896,0.300825,0.020055,0.100275,0,0,0,0
315265,6763955,897,0.443025,0.029535,0.147675,0,0,0,0
315275,6763955,898,0,0,0,0,0,0,0
315285,6763955,899,0,0,0,0,0,0,0
315295,6763955,900,0,0,0,0,0,0,0
315305,6763955,901,0,0,0,0,0,0,0
315315,6763955,902,0,0,0,0,0,0,0
315325,6763955,903,0.1202,0.00797,0.03975,0.0001,0,0,0
315335,6763955,904,0.74325,0.04955,0.24775,0,0,0,0
315345,6763955,905,0.027675,0.001845,0.009225,0,0,0,0
315355,6763955,906,0.31575,0.02105,0.10525,0,0,0,0
315365,6763955,907,0,0,0,0,0,0,0
315375,6763955,908,0,0,0,0,0,0,0
315385,6763955,909,0,0,0,0,0,0,0
315065,6763945,912,0,0,0,0,0,0,0
315075,6763945,913,0,0,0,0,0,0,0
315085,6763945,914,0,0,0,0,0,0,0
315095,6763945,915,0,0,0,0,0,0,0
315105,6763945,916,0,0,0,0,0,0,0
