site,dist,aic,loglike,sig2,walds,waldp,lograts,logratp
bl,10,-3943.5153216323624,1975.7576608161812,3.1990272653046567e-4,48564.99766579615,0,2000.3695193319058,0
kh,10,-6952.09565863539,3480.047829317695,1.0425075509674305e-4,77920.43100257797,0,2413.775795662141,0
kl,10,-3879.9228187695353,1943.9614093847676,1.0359220042818477e-4,52700.31090800722,0,1762.4893434042233,0
bl,20,-3425.74748270049,1716.873741350245,7.664215357681916e-4,28102.67605835749,0,1482.6016804000333,0
kh,20,-6243.696432636496,3125.848216318248,2.4377865568912937e-4,46330.81218944693,0,1705.3765696632472,0
kl,20,-3456.2295441562574,1732.1147720781287,2.5275879522753097e-4,38202.67412987744,0,1338.7960687909454,0
bl,30,-3026.8938906721887,1517.4469453360944,0.0013662006849711238,16595.36986738887,0,1083.7480883717321,0
kh,30,-5715.7224251237185,2861.8612125618592,4.1985203990966077e-4,28252.029664022135,0,1177.4025621504697,0
kl,30,-3099.8606848927748,1553.9303424463874,4.785598329637138e-4,25388.287383683113,0,982.4272095274628,0
bl,40,-2825.6966779696286,1416.8483389848143,0.001803451753535657,10923.830122027182,0,882.550875669172,0
kh,40,-5399.9421747551005,2703.9710873775502,5.686579763975512e-4,12334.939887323659,0,861.6223117818517,0
kl,40,-2885.425781070342,1446.712890535171,6.866814172551806e-4,16118.792316388917,0,767.99230570503,0
bl,50,-2692.9524253296813,1350.4762126648407,0.002159713675394612,9584.339355572349,0,749.8066230292247,0
kh,50,-5157.2944309756485,2582.6472154878243,7.139083941354477e-4,4468.125809277589,0,618.9745680023998,0
kl,50,-2731.52660702925,1369.763303514625,8.856743685303383e-4,11744.480110423792,0,614.093131663938,0
bl,60,-2641.324782892809,1324.6623914464044,0.002317789783695241,12353.465536754255,0,698.1789805923522,0
kh,60,-5021.262100139611,2514.6310500698055,8.09480351703883e-4,1743.757595357156,0,482.94223716636225,0
kl,60,-2638.808334295006,1323.404167147503,0.0010293417580066072,8521.110856371484,0,521.3748589296938,0
bl,70,-2617.2411644204985,1312.6205822102493,0.002397706322519754,20245.247375646897,0,674.095362120042,0
kh,70,-4935.817024855661,2471.9085124278304,8.755116701283178e-4,928.0888083123799,0,397.497161882412,0
kl,70,-2571.366400854645,1289.6832004273224,0.001147258615776271,6288.685539254541,0,453.9329254893328,0
bl,80,-2602.624065301118,1305.312032650559,0.002449111362602318,37243.32670444186,0,659.4782630006616,0
kh,80,-4878.090014163684,2443.045007081842,9.227116624541151e-4,749.4218231714044,0,339.7701511904352,0
kl,80,-2516.317401294983,1262.1587006474915,0.0012529780459267685,4895.870328588264,0,398.883925929671,0
bl,90,-2582.8370436401356,1295.4185218200678,0.002514677919068067,58301.965702944275,0,639.691241339679,0
kh,90,-4839.274317580383,2423.6371587901913,9.554269475906664e-4,860.7885030931773,0,300.9544546071338,0
kl,90,-2467.1274462873525,1237.5637231436763,0.0013545129588435417,3744.3945591104402,0,349.69397092204053,0
bl,100,-2555.2810911893,1281.64054559465,0.0026046065128971668,77070.44058507924,0,612.1352888888432,0
kh,100,-4810.312603789964,2409.156301894982,9.80334814426876e-4,1228.0424652723582,0,271.992740816715,0
kl,100,-2430.027913875024,1219.013956937512,0.0014359364854734092,3409.13756499967,0,312.59443850971184,0
bl,110,-2525.240446221744,1266.620223110872,0.0027041853644170647,86707.37061479829,0,582.0946439212876,0
kh,110,-4789.299326442693,2398.6496632213466,9.98698626032149e-4,1711.0624203436507,0,250.97946346944445,0
kl,110,-2402.6925879423165,1205.3462939711583,0.0014985560919600978,3347.17191715305,0,285.25911257700454,0
bl,120,-2490.965052265066,1249.482526132533,0.002821297100313779,89788.75582735162,0,547.8192499646093,0
kh,120,-4770.607778674116,2389.303889337058,0.0010152750237067325,2260.3550158326143,0,232.28791570086742,0
kl,120,-2383.770876598042,1195.885438299021,0.0015432423749445878,3820.594545513335,0,266.3374012327299,0
bl,130,-2439.1643485839177,1223.5821742919588,0.003006665304113582,83586.1196421723,0,496.0185462834611,0
kh,130,-4746.824779293587,2377.4123896467936,0.0010367106747496031,2711.285286818122,0,208.50491632033845,0
kl,130,-2369.624623151551,1188.8123115757755,0.0015772650583901187,5282.201052609879,0,252.19114778623907,0
bl,140,-2389.0252775222284,1198.5126387611142,0.003197026440743251,71852.87163180897,0,445.8794752217718,0
kh,140,-4725.833910754061,2366.9169553770307,0.001055926754147979,2847.7671984956746,0,187.5140477808127,0
kl,140,-2361.5003711215722,1184.7501855607861,0.001597002096613472,7161.67453240648,0,244.06689575626024,0
bl,150,-2335.3501047622967,1171.6750523811484,0.00341384094943763,57876.628970778096,0,392.20430246184014,0
kh,150,-4708.267863979196,2358.133931989598,0.001072237620217691,3116.3563497427426,0,169.94800100594694,0
kl,150,-2354.32630172053,1181.163150860265,0.0016145623260420882,9445.449756588694,0,236.89282635521795,0
bl,160,-2291.131212694655,1149.5656063473275,0.0036033727836682888,46311.82129723663,0,347.9854103941984,0
kh,160,-4692.97228064995,2350.486140324975,0.0010865965755502737,3176.322143247627,0,154.6524176767016,0
kl,160,-2346.0867685516077,1177.0433842758039,0.0016350053023747046,11050.345662679507,0,228.65329318629574,0
bl,170,-2244.255726884359,1126.1278634421794,0.003815731350573759,35114.443139087976,0,301.1099245839023,0
kh,170,-4678.6623646250555,2343.3311823125277,0.0011001778448344892,3277.2091174413567,0,140.34250165180674,0
kl,170,-2333.3283129490837,1170.6641564745419,0.001667225387381047,11872.41633278683,0,215.89483758377173,0
bl,180,-2200.184739151642,1104.092369575821,0.004026825646850822,25664.327388490514,0,257.03893685118555,0
kh,180,-4666.616120745888,2337.308060372944,0.0011117346649735483,3312.818740959976,0,128.29625777263936,0
kl,180,-2318.183414653306,1163.091707326653,0.0017063193719436304,11804.662590825827,0,200.74993928799404,0
bl,190,-2158.506161448843,1083.2530807244216,0.004237344361869837,18068.203805014746,0,215.36035914838658,0
kh,190,-4654.011209492484,2331.005604746242,0.0011239606351500346,3130.9450780059774,0,115.6913465192356,0
kl,190,-2298.4437061925664,1153.2218530962832,0.0017586916859104428,10731.236423301816,0,181.01023082725442,0
bl,200,-2118.847573267817,1063.4237866339085,0.004448103477818114,12016.000879920488,0,175.70177096736052,0
kh,200,-4643.685976712681,2325.8429883563404,0.0011340770324669673,2968.2255437957356,0,105.36611373943197,0
kl,200,-2278.9540040128422,1143.4770020064211,0.0018120166949061954,9367.831292158378,0,161.52052864753023,0
bl,210,-2089.381444555932,1048.690722277966,0.004611738172358993,8352.580320036346,0,146.23564225547534,0
kh,210,-4632.242796379908,2320.121398189954,0.00114540901607657,2527.4723226568713,0,93.92293340665947,0
kl,210,-2261.3876582761995,1134.6938291380998,0.001861496106268564,8017.943379578588,0,143.95418291088754,0
bl,220,-2057.2777785301787,1032.6388892650893,0.004797316411737378,5110.229174898569,0,114.13197622972211,0
kh,220,-4617.302957742468,2312.651478871234,0.0011604054047372545,1878.9490880278654,0,78.98309476921895,0
kl,220,-2241.5306417339198,1124.7653208669599,0.0019191565922152547,6395.929802639821,0,124.09716636860776,0
bl,230,-2033.3564675493035,1020.6782337746517,0.00494095036135018,3218.032359741233,0,90.21066524884691,0
kh,230,-4602.789810849628,2305.394905424814,0.0011752169069168981,1277.3868386623506,0,64.46994787637959,9.992007221626409e-16
kl,230,-2224.694617733923,1116.3473088669616,0.0019695195614908576,5096.391064021821,0,107.26114236861122,0
bl,240,-2015.2058538395813,1011.6029269197907,0.00505325929931586,2087.1825231157663,0,72.06005153912474,0
kh,240,-4587.3881329412025,2297.6940664706012,0.0011912518208868723,728.7772136805813,0,49.06826996795371,2.4720225866303736e-12
kl,240,-2207.6393714113724,1107.8196857056862,0.002022012232421609,3838.678536391067,0,90.20589604606039,0
bl,250,-1997.3746417531966,1002.6873208765983,0.005166737874241456,1205.4318901976449,0,54.228839452739976,1.7841284005726266e-13
kh,250,-4571.988869103796,2289.994434551898,0.001207679608259248,334.46044838074863,0,33.66900613054713,6.533339758085788e-9
kl,250,-2190.15238794136,1099.07619397068,0.002077473608642256,2680.083675951845,0,72.71891257604784,0
bl,260,-1986.3388885639688,997.1694442819844,0.005238694022182148,792.5150750985339,0,43.193086263512214,4.959566091145007e-11
kh,260,-4557.8712985123575,2282.9356492561787,0.001223301194476317,100.78613473949991,0,19.551435539108752,9.792712290512817e-6
kl,260,-2173.2423811574868,1090.6211905787434,0.0021328470817838004,1700.6941627359477,0,55.808905792174755,7.982503547054876e-14
bl,270,-1975.1693640872018,991.5846820436009,0.005313228578277947,452.4401224637099,0,32.02356178674518,1.523139347980873e-8
kh,270,-4547.718683297058,2277.859341648529,0.001235045246576967,21.694016029287255,3.1978727040860022e-6,9.39882032380956,0.0021712510096560944
kl,270,-2158.3818339468835,1083.1909169734417,0.002183117126827791,995.2488103582893,0,40.94835858157148,1.5630519101250684e-10
bl,280,-1967.5870780304394,987.7935390152197,0.005364900762656295,281.48873417212263,0,24.441275729982863,7.660963954325695e-7
kh,280,-4541.705416031076,2274.852708015538,0.001242294145338291,3.5518566608097113,0.059478861943543904,3.3855530578275648,0.06577011010508782
kl,280,-2145.669662895919,1076.8348314479595,0.0022275727633753193,524.6807863346594,0,28.236187530606912,1.0737814437611348e-7
bl,290,-1959.7749191118287,983.8874595559143,0.005419542656696785,142.92658525333349,0,16.629116811372114,4.5447935645981374e-5
kh,290,-4538.9714448582035,2273.4857224291018,0.0012456658573997879,0.3909645608166347,0.5317928229855347,0.6515818849547941,0.4195476815901955
kl,290,-2134.9814366717483,1071.4907183358741,0.002266362886173963,235.24296283908433,0,17.547961306436264,2.801509922345513e-5
bl,300,-1952.4451825149117,980.2225912574559,0.005472807085195972,52.69547808685104,3.894662370385049e-13,9.299380214455141,0.0022923139615326216
kh,300,-4538.359777697749,2273.1798888488747,0.001246433487043685,0.015093569402148585,0.9022212165983872,0.039914724500704324,0.8416474054419931
kl,300,-2126.7433345480113,1067.3716672740056,0.0022977137924961918,84.28545094034672,0,9.309859182699256,0.0022792399940162467
bl,310,-1948.8789015377333,978.4394507688667,0.005499693694562367,25.35642109898867,4.765633893066834e-7,5.733099237276747,0.016648076436147186
kh,310,-4539.494597527657,2273.7472987638284,0.0012449599293487253,0.32096670206373423,0.5710272708125989,1.1747345544081327,0.2784305483767048
kl,310,-2121.6231753514885,1064.8115876757442,0.0023185471402900728,25.04808820550884,5.591816999439558e-7,4.1896999861764925,0.04067029404427547
bl,320,-1945.3878945496153,976.6939472748077,0.0055277341057880505,6.356452227045752,0.011695517257571786,2.242092249158759,0.13429915198685838
kh,320,-4542.1735615021735,2275.0867807510867,0.0012413406449222006,0.8290595654030231,0.36254460648639786,3.853698528924724,0.049636422122194435
kl,320,-2118.690405007833,1063.3452025039164,0.0023317622610149152,4.772864821494805,0.02891167750863166,1.256929642520845,0.2622330684924945
bl,330,-1944.7087515408039,976.3543757704019,0.005533224053428365,4.425174890700101,0.035412483863690225,1.5629492403472796,0.21123391675156167
kh,330,-4542.980889915016,2275.490444957508,0.0012398684151521623,1.0778632490027134,0.2991760539724704,4.661026941766977,0.030854731924892187
kl,330,-2117.61242606218,1062.80621303109,0.002337421799328774,0.45817952022384417,0.4984760079898415,0.17895069686801435,0.6722765500458314
bl,340,-1944.1038417372893,976.0519208686446,0.005538395457861474,2.6414270653013765,0.1041099883503247,0.9580394368326779,0.3276813350541623
kh,340,-4541.722894352977,2274.8614471764886,0.001241164799352946,1.031973791659479,0.3096955312397176,3.403031379728418,0.06507672173841117
kl,340,-2117.4984859206315,1062.7492429603158,0.0023380356418354954,0.10738839146578291,0.7431372325696802,0.0650105553195317,0.7987449760170175
bl,350,-1943.6063532177077,975.8031766088538,0.005543009686979612,1.177491741274132,0.2778672193150036,0.46055091725111197,0.4973666137913568
kh,350,-4538.892943141656,2273.446471570828,0.0012454377370496247,0.41052078732365516,0.5217052925936356,0.5730801684076141,0.4490375290377291
kl,350,-2118.3542400202714,1063.1771200101357,0.002328598319734713,0.9201660237890716,0.33743138361868485,0.9207646549593846,0.3372742789198214
bl,360,-1943.5885137921873,975.7942568960937,0.005543093200329956,1.213264464402023,0.27068656544385106,0.44271149173073354,0.5058166288790082
kh,360,-4538.319865557001,2273.1599327785007,0.0012464843851424639,4.027777780702024e-6,0.9983987006740541,2.5837525754468516e-6,0.9987174764876261
kl,360,-2119.3435948718534,1063.6717974359267,0.0023107156954398664,1.401864468805238,0.2364116471230019,1.9101195065413776,0.16694998428508578
bl,370,-1943.1786610975787,975.5893305487893,0.005547507811009672,0.06966652212319864,0.7918229433840634,0.03285879712211681,0.8561556866093027
kh,370,-4538.460364134119,2273.2301820670596,0.0012462278123855485,0.3225681077595825,0.5700683783024059,0.14050116087037168,0.7077832980682461
kl,370,-2120.907446132524,1064.453723066262,0.002257896163564912,1.8249664412445723,0.17672324316980015,3.473970767211995,0.06234149280705992
bl,380,-1943.1977625037352,975.5988812518676,0.005547173348067131,0.08621270480050372,0.7690482907856245,0.051960203278667905,0.8196868153282696
kh,380,-4538.412689121878,2273.206344560939,0.0012463092805258611,0.21345295766629072,0.6440743684662014,0.0928261486296833,0.7606145757538365
kl,380,-2122.8181595489505,1065.4090797744752,0.0021151345929033226,2.1955457589148644,0.1384101782469337,5.384684183638456,0.020314264832887452
bl,390,-1944.113089659285,976.0565448296425,0.005527807872019957,0.946332680488986,0.3306545419688005,0.9672873588283437,0.3253576367748042
kh,390,-4538.331093485629,2273.1655467428145,0.0012464617651809524,0.02340038368433776,0.8784204827019451,0.011230512380279833,0.9156028922598181
kl,390,-2126.498317178338,1067.249158589169,0.0013679231483115697,4.264763632228653,0.03891066227463258,9.06484181302585,0.0026057107610729657
bl,400,-1946.586097002682,977.293048501341,0.005396622106957859,1.791400090538509,0.18075566888383376,3.440294702225401,0.0636243429558907
kh,400,-4538.404742088724,2273.202371044362,0.0012462875738445604,0.1368451183867587,0.7114377562986394,0.08487911547490512,0.7707911406899987
kl,400,-2141.1527292027895,1074.5763646013947,4.843334906570965e-7,NA,NA,23.71925383747748,1.1146184314414498e-6
