"";"id";"ndvi_mx";"ndv_mx_dy";"ndv_mx_dt";"2023-07-02";"2023-07-12";"2023-07-18";"2023-07-26";"tot.pixels";"snow.persist";"geometry"
"1";1;0,222913045428868;237,803750350602;2023-08-25;NA;NA;NA;NA;NA;NA;list(c(639195, 639195, 639165, 639165, 639195, 7691805, 7691775, 7691775, 7691805, 7691805))
"2";2;0,221125857278821;241,702925252343;2023-08-29;NA;NA;NA;NA;NA;NA;list(c(639225, 639225, 639195, 639195, 639225, 7691805, 7691775, 7691775, 7691805, 7691805))
"3";3;0,206082690938274;250,613264932243;2023-09-07;NA;NA;NA;NA;NA;NA;list(c(639255, 639255, 639225, 639225, 639255, 7691805, 7691775, 7691775, 7691805, 7691805))
"4";4;0,227328980578022;250,940910491434;2023-09-07;NA;NA;NA;NA;NA;NA;list(c(639285, 639285, 639255, 639255, 639285, 7691805, 7691775, 7691775, 7691805, 7691805))
"5";5;0,231741142559258;247,681636337627;2023-09-04;NA;NA;NA;NA;NA;NA;list(c(639315, 639315, 639285, 639285, 639315, 7691805, 7691775, 7691775, 7691805, 7691805))
"6";6;0,221248367628505;255,363489934789;2023-09-12;NA;NA;NA;NA;NA;NA;list(c(639345, 639345, 639315, 639315, 639345, 7691805, 7691775, 7691775, 7691805, 7691805))
"7";7;0,247713074813873;274,422418530117;2023-10-01;NA;NA;NA;NA;NA;NA;list(c(639375, 639375, 639345, 639345, 639375, 7691805, 7691775, 7691775, 7691805, 7691805))
"8";8;0,211522991601669;263,372463399377;2023-09-20;NA;NA;NA;NA;NA;NA;list(c(639405, 639405, 639375, 639375, 639405, 7691805, 7691775, 7691775, 7691805, 7691805))
"9";9;0,248994108498664;261,123740931773;2023-09-18;NA;NA;NA;NA;NA;NA;list(c(639435, 639435, 639405, 639405, 639435, 7691805, 7691775, 7691775, 7691805, 7691805))
"10";10;0,290760584965028;237,409809061537;2023-08-25;NA;NA;NA;NA;NA;NA;list(c(639465, 639465, 639435, 639435, 639465, 7691805, 7691775, 7691775, 7691805, 7691805))
"11";11;0,302731708474312;236,936987232577;2023-08-24;NA;NA;NA;NA;NA;NA;list(c(639495, 639495, 639465, 639465, 639495, 7691805, 7691775, 7691775, 7691805, 7691805))
"12";12;0,31983881744236;230,085198569806;2023-08-18;NA;NA;NA;NA;NA;NA;list(c(639525, 639525, 639495, 639495, 639525, 7691805, 7691775, 7691775, 7691805, 7691805))
"13";13;0,309683290077373;228,59410539057;2023-08-16;NA;NA;NA;NA;NA;NA;list(c(639195, 639195, 639165, 639165, 639195, 7691775, 7691745, 7691745, 7691775, 7691775))
"14";14;0,280110491137748;230,889925198499;2023-08-18;NA;NA;NA;NA;NA;NA;list(c(639225, 639225, 639195, 639195, 639225, 7691775, 7691745, 7691745, 7691775, 7691775))
"15";15;0,230209475725133;237,412912179025;2023-08-25;NA;NA;NA;NA;NA;NA;list(c(639255, 639255, 639225, 639225, 639255, 7691775, 7691745, 7691745, 7691775, 7691775))
"16";16;0,213763268724506;242,720588618115;2023-08-30;0,45255130338325;0,000959511924570161;0,000618413754853023;0,000565723793677205;360600;0,113673738214088;list(c(639285, 639285, 639255, 639255, 639285, 7691775, 7691745, 7691745, 7691775, 7691775))
"17";17;0,213593821796167;268,247403593046;2023-09-25;0,65465;0,0152444444444444;0,00521944444444444;0,00164444444444444;360000;0,169189583333333;list(c(639315, 639315, 639285, 639285, 639315, 7691775, 7691745, 7691745, 7691775, 7691775))
"18";18;0,220289250448332;274,397916218601;2023-10-01;0,782813888888889;0,0370861111111111;0,0117222222222222;0,001925;360000;0,208386805555556;list(c(639345, 639345, 639315, 639315, 639345, 7691775, 7691745, 7691745, 7691775, 7691775))
"19";19;0,246684070329138;270,478896001136;2023-09-27;1;0,0236166666666667;0,00937222222222222;0,00104722222222222;360000;0,258509027777778;list(c(639375, 639375, 639345, 639345, 639375, 7691775, 7691745, 7691745, 7691775, 7691775))
"20";20;0,258839941026963;262,994440932798;2023-09-19;NA;0,0184277777777778;0,00940555555555556;0,0079;360000;NA;list(c(639405, 639405, 639375, 639375, 639405, 7691775, 7691745, 7691745, 7691775, 7691775))
"21";21;0,31763361008052;262,001535989359;2023-09-19;NA;NA;NA;NA;NA;NA;list(c(639435, 639435, 639405, 639405, 639435, 7691775, 7691745, 7691745, 7691775, 7691775))
"22";22;0,321447406975494;250,33404251637;2023-09-07;NA;NA;NA;NA;NA;NA;list(c(639465, 639465, 639435, 639435, 639465, 7691775, 7691745, 7691745, 7691775, 7691775))
"23";23;0,299577831647184;242,402578042715;2023-08-30;NA;NA;NA;NA;NA;NA;list(c(639495, 639495, 639465, 639465, 639495, 7691775, 7691745, 7691745, 7691775, 7691775))
"24";24;0,289808683992305;237,16255295671;2023-08-25;NA;NA;NA;NA;NA;NA;list(c(639525, 639525, 639495, 639495, 639525, 7691775, 7691745, 7691745, 7691775, 7691775))
"25";25;0,216093290298886;246,075727672946;2023-09-03;NA;NA;NA;NA;NA;NA;list(c(639195, 639195, 639165, 639165, 639195, 7691745, 7691715, 7691715, 7691745, 7691745))
"26";26;0,225169799221476;235,960392993227;2023-08-23;NA;NA;NA;NA;NA;NA;list(c(639225, 639225, 639195, 639195, 639225, 7691745, 7691715, 7691715, 7691745, 7691745))
"27";27;0,271403417082183;226,307894041733;2023-08-14;NA;NA;NA;NA;NA;NA;list(c(639255, 639255, 639225, 639225, 639255, 7691745, 7691715, 7691715, 7691745, 7691745))
"28";28;0,272627603008004;228,030831733933;2023-08-16;0,00416805324459235;0,00138935108153078;0,000626733222407099;0,000149750415973378;360600;0,0015834719911259;list(c(639285, 639285, 639255, 639255, 639285, 7691745, 7691715, 7691715, 7691745, 7691745))
"29";29;0,253422724115808;235,863390601418;2023-08-23;0,0000611111111111111;0,0000277777777777778;0,000025;0,00000833333333333333;360000;0,0000305555555555556;list(c(639315, 639315, 639285, 639285, 639315, 7691745, 7691715, 7691715, 7691745, 7691745))
"30";30;0,255135069066455;247,934727287844;2023-09-04;0,575083333333333;0,000208333333333333;0,0000666666666666667;0,0000194444444444444;360000;0,143844444444444;list(c(639345, 639345, 639315, 639315, 639345, 7691745, 7691715, 7691715, 7691745, 7691745))
"31";31;0,229166910481581;255,177352236879;2023-09-12;0,701258333333333;0,0108138888888889;0,000133333333333333;0,000613888888888889;360000;0,178204861111111;list(c(639375, 639375, 639345, 639345, 639375, 7691745, 7691715, 7691715, 7691745, 7691745))
"32";32;0,269250664543506;239,358303536472;2023-08-27;0,491736111111111;0,000605555555555556;0,000366666666666667;0,0003;360000;0,123252083333333;list(c(639405, 639405, 639375, 639375, 639405, 7691745, 7691715, 7691715, 7691745, 7691745))
"33";33;0,317159221602196;238,012191625621;2023-08-26;0,819333333333333;0,0000777777777777778;0,00005;0;360000;0,204865277777778;list(c(639435, 639435, 639405, 639405, 639435, 7691745, 7691715, 7691715, 7691745, 7691745))
"34";34;0,298073132798891;242,585195615335;2023-08-30;0,956733333333333;0,0168722222222222;0,000105555555555556;0,0001;360000;0,243452777777778;list(c(639465, 639465, 639435, 639435, 639465, 7691745, 7691715, 7691715, 7691745, 7691745))
"35";35;0,267189301292092;247,791726962292;2023-09-04;NA;0,050425;0,0446722222222222;0,0226138888888889;360000;NA;list(c(639495, 639495, 639465, 639465, 639495, 7691745, 7691715, 7691715, 7691745, 7691745))
"36";36;0,284755807766487;236,531220513531;2023-08-24;NA;NA;NA;NA;NA;NA;list(c(639525, 639525, 639495, 639495, 639525, 7691745, 7691715, 7691715, 7691745, 7691745))
"37";37;0,241318082407815;237,183589421602;2023-08-25;NA;NA;NA;NA;NA;NA;list(c(639195, 639195, 639165, 639165, 639195, 7691715, 7691685, 7691685, 7691715, 7691715))
"38";38;0,207297311440925;238,726073069378;2023-08-26;NA;NA;NA;NA;NA;NA;list(c(639225, 639225, 639195, 639195, 639225, 7691715, 7691685, 7691685, 7691715, 7691715))
"39";39;0,190055429447966;251,676142455544;2023-09-08;NA;NA;NA;NA;NA;NA;list(c(639255, 639255, 639225, 639225, 639255, 7691715, 7691685, 7691685, 7691715, 7691715))
"40";40;0,217820634163218;249,086779141257;2023-09-06;0,782645590682196;0,0823322240709928;0,0721630615640599;0,0245396561286744;360600;0,240420133111481;list(c(639285, 639285, 639255, 639255, 639285, 7691715, 7691685, 7691685, 7691715, 7691715))
"41";41;0,256277909400524;262,331364076079;2023-09-19;0,843986111111111;0,123308333333333;0,0237083333333333;0,0325416666666667;360000;0,255886111111111;list(c(639315, 639315, 639285, 639285, 639315, 7691715, 7691685, 7691685, 7691715, 7691715))
"42";42;0,275007109352373;272,655105261052;2023-09-29;0,845119444444444;0,0391333333333333;0,0135638888888889;0,0555972222222222;360000;0,238353472222222;list(c(639345, 639345, 639315, 639315, 639345, 7691715, 7691685, 7691685, 7691715, 7691715))
"43";43;0,268652108428796;241,034275085196;2023-08-29;0,163508333333333;0,000361111111111111;0,000141666666666667;0,000211111111111111;360000;0,0410555555555556;list(c(639375, 639375, 639345, 639345, 639375, 7691715, 7691685, 7691685, 7691715, 7691715))
"44";44;0,278567232395289;234,394997092651;2023-08-22;0,183138888888889;0;0,0000805555555555556;0;360000;0,0458048611111111;list(c(639405, 639405, 639375, 639375, 639405, 7691715, 7691685, 7691685, 7691715, 7691715))
"45";45;0,260847960689716;236,804609053142;2023-08-24;0,923113888888889;0,0002;0,0000166666666666667;0;360000;0,230832638888889;list(c(639435, 639435, 639405, 639405, 639435, 7691715, 7691685, 7691685, 7691715, 7691715))
"46";46;0,260477964493475;232,524824758337;2023-08-20;0,986147222222222;0,0190666666666667;0,0000972222222222222;0;360000;0,251327777777778;list(c(639465, 639465, 639435, 639435, 639465, 7691715, 7691685, 7691685, 7691715, 7691715))
"47";47;0,249980943528499;230,274181983554;2023-08-18;NA;NA;NA;NA;NA;NA;list(c(639495, 639495, 639465, 639465, 639495, 7691715, 7691685, 7691685, 7691715, 7691715))
"48";48;0,233188275309658;234,218440618417;2023-08-22;NA;NA;NA;NA;NA;NA;list(c(639525, 639525, 639495, 639495, 639525, 7691715, 7691685, 7691685, 7691715, 7691715))
"49";49;0,291659752794658;230,647803341584;2023-08-18;NA;NA;NA;NA;NA;NA;list(c(639195, 639195, 639165, 639165, 639195, 7691685, 7691655, 7691655, 7691685, 7691685))
"50";50;0,305778823683795;225,474155554159;2023-08-13;NA;NA;NA;NA;NA;NA;list(c(639225, 639225, 639195, 639195, 639225, 7691685, 7691655, 7691655, 7691685, 7691685))
"51";51;0,264027503737452;233,51880047669;2023-08-21;NA;NA;NA;NA;NA;NA;list(c(639255, 639255, 639225, 639225, 639255, 7691685, 7691655, 7691655, 7691685, 7691685))
"52";52;0,244357253308408;247,029115779096;2023-09-04;0,296388991171121;0,00000553708323066658;0;0;361201;0,0740986320635879;list(c(639285, 639285, 639255, 639255, 639285, 7691685, 7691655, 7691655, 7691685, 7691685))
"53";53;0,255919279930822;246,118201481597;2023-09-03;0,919334442595674;0,00000554631170271769;0,00000277315585135885;0;360600;0,229835690515807;list(c(639315, 639315, 639285, 639285, 639315, 7691685, 7691655, 7691655, 7691685, 7691685))
"54";54;0,263471189315169;257,042474937658;2023-09-14;0,426849694952856;0,00625069328896284;0,00258180809761509;0,0151192457016084;360600;0,112700360510261;list(c(639345, 639345, 639315, 639315, 639345, 7691685, 7691655, 7691655, 7691685, 7691685))
"55";55;0,281289512091462;254,16515451029;2023-09-11;0,605998336106489;0,0113117027176927;0,00900721020521353;0,0244425956738769;360600;0,162689961175818;list(c(639375, 639375, 639345, 639345, 639375, 7691685, 7691655, 7691655, 7691685, 7691685))
"56";56;0,305616073856072;240,55416363238;2023-08-28;0,214589572933999;0,00306433721575153;0,00222407099278979;0,000110926234054354;360600;0,0549972268441486;list(c(639405, 639405, 639375, 639375, 639405, 7691685, 7691655, 7691655, 7691685, 7691685))
"57";57;0,296216382048442;230,388956086121;2023-08-18;0,415485302273988;0,0000388241819190239;0;0;360600;0,103881031613977;list(c(639435, 639435, 639405, 639405, 639435, 7691685, 7691655, 7691655, 7691685, 7691685))
"58";58;0,276515941601247;228,678717416802;2023-08-16;0,983610648918469;0,0000665557404326123;0,0000804215196894065;0;360600;0,245939406544648;list(c(639465, 639465, 639435, 639435, 639465, 7691685, 7691655, 7691655, 7691685, 7691685))
"59";59;0,290866634859412;223,820308996463;2023-08-11;NA;NA;NA;NA;NA;NA;list(c(639495, 639495, 639465, 639465, 639495, 7691685, 7691655, 7691655, 7691685, 7691685))
"60";60;0,260567932724371;224,512618746496;2023-08-12;NA;NA;NA;NA;NA;NA;list(c(639525, 639525, 639495, 639495, 639525, 7691685, 7691655, 7691655, 7691685, 7691685))
"61";61;0,252584528043371;248,845232643453;2023-09-05;NA;NA;NA;NA;NA;NA;list(c(639195, 639195, 639165, 639165, 639195, 7691655, 7691625, 7691625, 7691655, 7691655))
"62";62;0,256666940360446;234,655158940139;2023-08-22;NA;NA;NA;NA;NA;NA;list(c(639225, 639225, 639195, 639195, 639225, 7691655, 7691625, 7691625, 7691655, 7691655))
"63";63;0,268725780133536;234,375989880711;2023-08-22;NA;NA;NA;NA;NA;NA;list(c(639255, 639255, 639225, 639225, 639255, 7691655, 7691625, 7691625, 7691655, 7691655))
"64";64;0,275429565972445;237,72314860503;2023-08-25;0,650091514143095;0,0000859678313921242;0,0000554631170271769;0,0000277315585135885;360600;0,162565169162507;list(c(639285, 639285, 639255, 639255, 639285, 7691655, 7691625, 7691625, 7691655, 7691655))
"65";65;0,271927769732429;244,029970205105;2023-09-01;0,829997222222222;0,00146111111111111;0,0000444444444444444;0,0000194444444444444;360000;0,207880555555556;list(c(639315, 639315, 639285, 639285, 639315, 7691655, 7691625, 7691625, 7691655, 7691655))
"66";66;0,282631459860568;235,339034845871;2023-08-23;0,101230555555556;0;0;0;360000;0,0253076388888889;list(c(639345, 639345, 639315, 639315, 639345, 7691655, 7691625, 7691625, 7691655, 7691655))
"67";67;0,287497679746593;234,097637992301;2023-08-22;0,325269444444444;0;0;0;360000;0,0813173611111111;list(c(639375, 639375, 639345, 639345, 639375, 7691655, 7691625, 7691625, 7691655, 7691655))
"68";68;0,304269414911687;235,448539837049;2023-08-23;0,856066666666667;0,00609166666666667;0,00630277777777778;0,000280555555555556;360000;0,217185416666667;list(c(639405, 639405, 639375, 639375, 639405, 7691655, 7691625, 7691625, 7691655, 7691655))
"69";69;0,302157335176162;238,190296875411;2023-08-26;0,970519444444444;0,0312888888888889;0,00122777777777778;0,000241666666666667;360000;0,250819444444444;list(c(639435, 639435, 639405, 639405, 639435, 7691655, 7691625, 7691625, 7691655, 7691655))
"70";70;0,280506761904689;235,163905143421;2023-08-23;0,999711111111111;0,0829416666666667;0,00121111111111111;0;360000;0,270965972222222;list(c(639465, 639465, 639435, 639435, 639465, 7691655, 7691625, 7691625, 7691655, 7691655))
"71";71;0,318641469108115;225,075607149385;2023-08-13;NA;NA;NA;NA;NA;NA;list(c(639495, 639495, 639465, 639465, 639495, 7691655, 7691625, 7691625, 7691655, 7691655))
"72";72;0,308969980927941;223,032166641984;2023-08-11;NA;NA;NA;NA;NA;NA;list(c(639525, 639525, 639495, 639495, 639525, 7691655, 7691625, 7691625, 7691655, 7691655))
"73";73;0,229086081546484;251,03592366687;2023-09-08;NA;NA;NA;NA;NA;NA;list(c(639195, 639195, 639165, 639165, 639195, 7691625, 7691595, 7691595, 7691625, 7691625))
"74";74;0,222251096629407;251,111793367043;2023-09-08;NA;NA;NA;NA;NA;NA;list(c(639225, 639225, 639195, 639195, 639225, 7691625, 7691595, 7691595, 7691625, 7691625))
"75";75;0,2497916515822;237,398377665566;2023-08-25;0,474166666666667;0,000397222222222222;0,000355555555555556;0,000538888888888889;360000;0,118864583333333;list(c(639255, 639255, 639225, 639225, 639255, 7691625, 7691595, 7691595, 7691625, 7691625))
"76";76;0,252551939800469;243,596741706548;2023-08-31;0,582745424292845;0,00257348863006101;0,0000693288962839712;0,000305047143649473;360600;0,14642332224071;list(c(639285, 639285, 639255, 639255, 639285, 7691625, 7691595, 7691595, 7691625, 7691625))
"77";77;0,275549758203852;239,703779899039;2023-08-27;0,179569444444444;0,00128888888888889;0;0;360000;0,0452145833333333;list(c(639315, 639315, 639285, 639285, 639315, 7691625, 7691595, 7691595, 7691625, 7691625))
"78";78;0,314568907186185;228,694073314371;2023-08-16;0,104541666666667;0,0000166666666666667;0,00000833333333333333;0;360000;0,0261416666666667;list(c(639345, 639345, 639315, 639315, 639345, 7691625, 7691595, 7691595, 7691625, 7691625))
"79";79;0,294240583647479;231,250540341432;2023-08-19;0,841947222222222;0;0;0;360000;0,210486805555556;list(c(639375, 639375, 639345, 639345, 639375, 7691625, 7691595, 7691595, 7691625, 7691625))
"80";80;0,265635369705706;232,970992633789;2023-08-20;0,824641666666667;0,0000166666666666667;0,0000305555555555556;0;360000;0,206172222222222;list(c(639405, 639405, 639375, 639375, 639405, 7691625, 7691595, 7691595, 7691625, 7691625))
"81";81;0,253262724323577;239,357349183523;2023-08-27;0,860002777777778;0,00885;0,00368611111111111;0,000244444444444444;360000;0,218195833333333;list(c(639435, 639435, 639405, 639405, 639435, 7691625, 7691595, 7691595, 7691625, 7691625))
"82";82;0,294961126062844;246,252189657058;2023-09-03;0,754383333333333;0,0649916666666667;0,000236111111111111;0;360000;0,204902777777778;list(c(639465, 639465, 639435, 639435, 639465, 7691625, 7691595, 7691595, 7691625, 7691625))
"83";83;0,321808717249951;234,471601196321;2023-08-22;NA;NA;NA;NA;NA;NA;list(c(639495, 639495, 639465, 639465, 639495, 7691625, 7691595, 7691595, 7691625, 7691625))
